,2OCJ3,diff,True
340,2.19993801810301e-06,4.939219818969893e-07,0
341,1.6323339258908838e-06,1.042096074109116e-06,1
342,2.4874278158438992e-06,1.3209321841561008e-06,0
343,7.0511776199843e-06,1.370312380015698e-06,0
344,1.9784562901270205e-05,1.7180370987297985e-06,0
345,4.4465301779212766e-05,2.947998220787236e-06,0
346,7.527261626086209e-05,5.199783739137908e-06,0
347,9.71385912044116e-05,7.2094087955883955e-06,0
348,0.00010097497343340826,5.864026566591737e-06,0
349,8.581355044893008e-05,1.2779495510699157e-06,0
350,5.508579378307985e-05,-1.4693937830798429e-06,0
351,2.359404863047085e-05,-7.650486304708494e-07,0
352,9.011571594964405e-07,1.5801840503559526e-08,0
353,7.433952202773423e-07,8.319577972265764e-08,0
354,3.7283974714122726e-07,1.063052528587727e-07,0
355,1.3506098332563738e-07,7.140301667436261e-08,0
356,3.960335761268946e-08,3.909994238731054e-08,0
357,1.60410902741411e-08,2.26122097258589e-08,0
358,4.4154007211354664e-08,1.3772892788645337e-08,0
359,2.576633125822482e-07,3.001068741775177e-08,0
360,1.489846212276238e-06,1.7956378772376168e-07,0
361,6.8709376018708524e-06,3.8430239812914657e-07,0
362,2.1925090819107346e-05,-5.973908191073464e-07,0
363,4.599667133895259e-05,-4.010071338952592e-06,0
364,6.368027166258682e-05,-6.951771662586818e-06,1
365,5.933130155523778e-05,-5.240901555237783e-06,1
366,3.8060999162327865e-05,-1.1516991623278691e-06,0
367,1.7345485533710643e-05,8.950144662893563e-07,0
368,6.050311086928054e-06,8.391189130719457e-07,0
369,2.023158979652429e-06,3.537110203475709e-07,0
370,8.938050024960241e-07,1.4309499750397583e-07,0
371,4.982129502729663e-07,1.6215804972703366e-07,0
372,3.048344644732356e-07,2.6194853552676436e-07,1
373,3.302794273769782e-07,3.9911657262302174e-07,1
374,1.0376982947537015e-06,6.283117052462985e-07,0
375,4.007669026402169e-06,1.182260973597831e-06,0
376,1.2531791363200834e-05,2.270008636799167e-06,1
377,2.859026891958404e-05,3.7446310804159624e-06,1
378,4.649634085231972e-05,5.627059147680283e-06,1
379,5.599654042167589e-05,7.465759578324098e-06,1
380,5.284399625498734e-05,7.284003745012662e-06,1
381,3.9088343492361246e-05,4.823456507638756e-06,1
382,2.0922104577068194e-05,2.475995422931805e-06,1
383,7.31756571747571e-06,1.16095428252429e-06,0
384,9.450597657507454e-08,8.875702342492546e-08,0
385,6.378472157528951e-08,8.893827842471047e-08,0
386,2.9272346047755886e-08,5.266265395224411e-08,0
387,9.730149509096756e-09,2.4441250490903246e-08,0
388,2.0847172672926063e-09,1.3153782732707392e-08,0
389,1.6191170649895806e-09,1.0506182935010418e-08,0
390,1.4881048126436171e-08,1.642215187356383e-08,0
391,1.2758211597176856e-07,6.311388402823144e-08,1
392,8.255426974143082e-07,2.6404730258569183e-07,1
393,3.6401342467012908e-06,6.2215575329871e-07,0
394,1.0239136587152157e-05,6.344634128478421e-07,0
395,1.8174033231886494e-05,9.776676811350653e-08,0
396,2.0545063108758566e-05,1.6063689124143476e-07,0
397,1.5010124948399467e-05,1.1117750516005323e-06,0
398,7.306796884453757e-06,1.4122131155462448e-06,0
399,2.5109034607600844e-06,8.279665392399151e-07,1
400,6.75838866311487e-07,2.974831336885131e-07,1
401,1.7817933763791126e-07,9.19186623620887e-08,1
402,5.957246287715224e-08,4.3962537122847765e-08,0
403,2.5026592605905255e-08,3.8535807394094754e-08,1
404,1.8195338938228485e-08,5.0365861061771513e-08,1
405,6.327564237652878e-08,9.949835762347122e-08,0
406,3.562658161128071e-07,2.7455318388719283e-07,0
407,1.6141714172800138e-06,7.350885827199861e-07,1
408,5.155180504373579e-06,1.5020194956264218e-06,1
409,1.110234221077734e-05,2.4570577892226602e-06,1
410,1.631675829088082e-05,3.6975417091191802e-06,1
411,1.7216039990583855e-05,4.864560009416145e-06,1
412,1.375705683695206e-05,4.776243163047941e-06,1
413,8.345012664776597e-06,3.2889873352234038e-06,1
414,3.618218434986821e-06,1.6077115650131796e-06,1
415,1.0330702321916329e-06,5.645897678083671e-07,1
416,3.731781539155081e-09,1.570211846084492e-08,0
417,2.8176927416515048e-09,1.1295307258348495e-08,0
418,1.5223028933925792e-09,5.4142071066074215e-09,0
419,4.528541988180306e-10,2.7743958011819693e-09,0
420,8.656663954705286e-11,2.4052633604529473e-09,0
421,4.4487818792094204e-10,3.716041812079058e-09,0
422,5.073807281257605e-09,8.614992718742395e-09,0
423,4.123678648438187e-08,3.8920413515618134e-08,1
424,2.390936305198533e-07,1.6224836948014674e-07,1
425,9.00293479055217e-07,4.3407652094478315e-07,1
426,2.1016850825973234e-06,7.650649174026767e-07,1
427,3.0523369212185815e-06,9.655230787814184e-07,1
428,2.7758175511894482e-06,9.62312448810552e-07,1
429,1.588642796410429e-06,7.511872035895711e-07,1
430,5.923142407452524e-07,4.0199875925474746e-07,1
431,1.5727340381548286e-07,1.368015961845171e-07,1
432,3.291307240554799e-08,3.295042759445201e-08,1
433,5.870274403535571e-09,8.888425596464428e-09,1
434,1.0862563142939757e-09,4.601633685706024e-09,0
435,3.8857065437384e-10,3.94011934562616e-09,0
436,1.8204840119385581e-09,7.121465988061442e-09,0
437,1.715315379892065e-08,2.670354620107934e-08,0
438,1.174699228064909e-07,9.720407719350911e-08,0
439,5.238928649024715e-07,2.5153513509752845e-07,0
440,1.489550993752921e-06,4.7096900624707933e-07,0
441,2.73291342560854e-06,7.631465743914602e-07,1
442,3.3344331488319166e-06,1.176976851168083e-06,1
443,2.882151869127381e-06,1.4328781308726196e-06,1
444,1.8963610471172986e-06,1.1811389528827016e-06,1
445,9.4995883612931e-07,6.585411638706899e-07,1
446,3.351858506351341e-07,2.622961493648658e-07,1
447,7.565613084904652e-08,7.781286915095348e-08,0
448,4.4227300031728384e-11,7.143576999682717e-10,0
449,3.5845208137606604e-11,4.129997918623934e-10,0
450,1.6009759983014795e-11,1.888812400169852e-10,0
451,4.197933007619089e-12,1.450460669923809e-10,0
452,3.1248881740577907e-11,3.066501182594221e-10,0
453,5.04189856078693e-10,5.03570143921307e-10,0
454,3.955286099578151e-09,3.176039004218491e-10,0
455,1.7362610334107318e-08,4.436889665892681e-09,0
456,5.4171231307522796e-08,3.190116869247719e-08,1
457,1.306625097653888e-07,1.0128349023461121e-07,1
458,2.2027788358442558e-07,1.9177311641557443e-07,1
459,2.430176447666633e-07,2.370253552333367e-07,1
460,1.7054122915612088e-07,1.9920877084387916e-07,0
461,7.458734047280108e-08,1.142736595271989e-07,0
462,2.075402860062257e-08,4.357997139937743e-08,0
463,4.041148530231224e-09,1.1054951469768777e-08,0
464,5.900356671776929e-10,2.0223443328223075e-09,0
465,5.995419090257806e-11,4.362778090974219e-10,0
466,5.400332628792567e-12,2.5314966737120743e-10,0
467,3.200267325069643e-11,3.0425832674930354e-10,0
468,6.385797168801144e-10,1.356110283119886e-09,0
469,7.083822983455632e-09,6.381077016544367e-09,0
470,4.309289299428135e-08,1.853130700571864e-08,0
471,1.5220194508532413e-07,3.668005491467588e-08,0
472,3.327100687601347e-07,6.418493123986536e-08,0
473,4.6796794092803134e-07,1.1998205907196868e-07,0
474,4.3890171848469727e-07,1.9403428151530267e-07,1
475,2.945864804889492e-07,2.0904451951105082e-07,1
476,1.5241145890311785e-07,1.4164354109688214e-07,1
477,5.924443987500758e-08,6.419656012499241e-08,1
478,1.5299982992086544e-08,2.162381700791346e-08,0
479,2.322727675467331e-09,5.5375523245326674e-09,0
480,9.240603750094944e-14,7.613233962499049e-12,0
481,6.06942798849295e-14,3.5922557201150706e-12,0
482,3.761051216837537e-14,2.4344294878316246e-12,0
483,1.0293756350232994e-12,6.7803143649767e-12,0
484,2.478807977927668e-11,1.4205320220723319e-11,0
485,2.6676139877059723e-10,-3.390239877059723e-11,0
486,1.3404354785387314e-09,-4.5345478538731454e-11,0
487,3.6203536314000673e-09,1.4384363685999327e-09,0
488,6.903183225962825e-09,7.136416774037175e-09,0
489,1.1466248226613244e-08,1.7892251773386754e-08,0
490,1.6932058375337982e-08,2.7220441624662023e-08,0
491,1.9078116699968004e-08,2.5467383300031996e-08,0
492,1.2644622149327943e-08,1.7056177850672056e-08,0
493,4.225886422542788e-09,9.275113577457213e-09,0
494,6.894326380450522e-10,3.739557361954947e-09,0
495,5.915845010021176e-11,9.770415498997882e-10,0
496,3.359003478445774e-12,1.5058299652155424e-10,0
497,1.7578800164975214e-13,1.993071199835025e-11,0
498,9.820299182343605e-13,1.614427008176564e-11,0
499,3.101443803016016e-11,7.494356196983985e-11,0
500,5.527309903851947e-10,3.3440700961480536e-10,0
501,5.008075601663037e-09,-1.892356016630366e-10,0
502,2.2497051101373127e-08,-5.8499511013731285e-09,0
503,5.258421116673987e-08,-1.382841116673987e-08,0
504,7.188058252618825e-08,-8.42068252618824e-09,0
505,6.460156492097742e-08,9.727935079022584e-09,0
506,3.914579068210397e-08,2.4206809317896033e-08,0
507,1.6178970307547465e-08,2.3337529692452537e-08,1
508,5.022617245308307e-09,1.2652882754691691e-08,1
509,1.214967918386353e-09,4.392562081613646e-09,1
510,1.986840621320259e-10,1.1113559378679743e-09,0
511,1.8584649076515367e-11,2.1079535092348465e-10,0
512,6.9132994489166264e-15,4.206116700551084e-12,0
513,8.327654706095433e-14,2.3249723452939045e-11,0
514,4.869426748708183e-13,7.873435732512918e-11,0
515,1.4552445209141942e-12,1.780497554790858e-10,0
516,3.899759987823248e-12,3.0640524001217674e-10,0
517,1.683143590200154e-11,5.628265640979985e-10,0
518,5.503108989685859e-11,1.8147089101031417e-09,0
519,1.1608001727552379e-10,5.618609982724476e-09,0
520,2.5221229400455336e-10,1.0810087705995445e-08,0
521,7.406609124464576e-10,1.3134639087553543e-08,0
522,1.6429379928149044e-09,1.0113362007185095e-08,0
523,1.8227800649374854e-09,4.762569935062515e-09,0
524,9.170845672585599e-10,1.75802543274144e-09,0
525,2.2323552421522e-10,7.8134447578478e-10,0
526,5.6169231421434725e-11,2.9237176857856526e-10,0
527,2.7906691029027005e-11,8.1727308970973e-11,0
528,9.188785852291101e-12,1.2002721414770892e-10,0
529,9.103522786068311e-12,2.923224772139317e-10,0
530,1.0991387403179123e-10,4.992391259682089e-10,0
531,9.004906951055735e-10,7.085793048944264e-10,0
532,4.174538427253063e-09,7.119615727469368e-10,0
533,1.1276688539101437e-08,-2.959885391014358e-10,0
534,1.8861152208813882e-08,-2.2790522088138842e-09,0
535,1.978783555801296e-08,-1.2718355580129609e-09,0
536,1.3732685086928978e-08,3.2893149130710204e-09,0
537,7.182703665453347e-09,5.5584963345466534e-09,0
538,2.598576025385325e-09,4.427403974614674e-09,0
539,5.3478273832332e-10,2.11780726167668e-09,1
540,6.400862527001549e-11,6.428823747299846e-10,1
541,5.862841650756956e-12,1.4128715834924306e-10,1
542,4.625020847135536e-13,2.6266397915286445e-11,0
543,2.4335905171982443e-14,4.819764094828018e-12,0
544,8.97394135332033e-12,3.3984805864667964e-10,0
545,6.11557598095678e-11,1.2227142401904322e-09,0
546,2.1750404532676703e-10,2.837025954673233e-09,0
547,4.0379662609490077e-10,4.610423373905099e-09,0
548,4.151569118476455e-10,5.397703088152354e-09,0
549,2.7916691924174505e-10,5.179003080758254e-09,1
550,1.4758090497983468e-10,7.058189095020166e-09,0
551,6.679852091275593e-11,1.3084601479087244e-08,0
552,3.241052953782634e-11,1.7823589470462176e-08,0
553,3.469283431164401e-11,1.5563507165688354e-08,0
554,8.73432426080026e-11,8.645306757391997e-09,0
555,2.9186498991410687e-10,2.807505010085893e-09,0
556,9.31817723262239e-10,-7.681672326223895e-11,0
557,1.8919776841335393e-09,-1.3487126841335393e-09,1
558,1.9551220886639744e-09,-1.0541950886639745e-09,0
559,9.568256918295044e-10,1.2124443081704955e-09,0
560,3.4630923067704976e-10,4.81387076932295e-09,0
561,1.099186478378522e-09,8.645533521621477e-09,0
562,6.8101393921563385e-09,1.0553460607843659e-08,0
563,2.7791018753889293e-08,7.553581246110702e-09,0
564,6.57803773405914e-08,5.494226594086074e-10,0
565,8.663426346700804e-08,1.6983365329919691e-09,0
566,6.357173769849224e-08,1.4691062301507766e-08,0
567,2.757757324171067e-08,2.323492675828933e-08,0
568,8.097477035138364e-09,2.0782522964861634e-08,0
569,1.9135364430131235e-09,1.3646163556986879e-08,0
570,3.43683447344158e-10,6.885336552655843e-09,0
571,3.562555458313454e-11,2.687884445416866e-09,0
572,1.790082996491963e-12,8.764519170035079e-10,0
573,4.205783263335872e-14,2.7764094216736663e-10,0
574,7.492761278836201e-16,1.5461425072387212e-10,0
575,8.776811440173564e-16,1.3244112231885597e-10,0
576,1.7886882239544369e-09,6.055571776045564e-09,0
577,7.228506315155675e-09,1.5420293684844325e-08,0
578,1.6591878787527534e-08,2.7112921212472475e-08,1
579,2.303224110580032e-08,3.534325889419968e-08,1
580,2.1188739473759207e-08,3.40228605262408e-08,1
581,1.4564688621257883e-08,2.7211411378742113e-08,0
582,8.019683497440968e-09,2.543101650255903e-08,0
583,3.735834356895218e-09,2.873516564310478e-08,0
584,1.5027198407050206e-09,2.838668015929498e-08,0
585,1.2707626092749269e-09,2.0507437390725075e-08,0
586,4.6188912747715835e-09,7.692108725228417e-09,0
587,1.2944628145726576e-08,-6.5265181457265754e-09,0
588,2.3288492299974258e-08,-1.7335972299974258e-08,1
589,2.7132626762272996e-08,-1.6646726762272996e-08,1
590,1.912448005402391e-08,3.654419945976092e-09,0
591,1.0336210721926364e-08,3.898458927807363e-08,0
592,1.449191506408596e-08,7.728408493591404e-08,0
593,4.3604497589425135e-08,1.0426550241057488e-07,0
594,1.315193936911266e-07,1.0704860630887339e-07,0
595,3.1144339706666105e-07,7.717360293333892e-08,0
596,4.989696427855817e-07,2.1276357214418353e-08,0
597,5.067468375785095e-07,-1.6058837578509543e-08,0
598,3.175971287498921e-07,1.506871250107915e-09,0
599,1.2399920670272847e-07,3.5189793297271536e-08,0
600,3.298406823119149e-08,4.280473176880852e-08,0
601,6.523928640366839e-09,3.2782471359633166e-08,0
602,8.433644698485624e-10,1.9665035530151436e-08,0
603,5.752151985303047e-11,9.637438480146969e-09,0
604,1.8505070091351127e-12,4.279059492990865e-09,0
605,1.5967856328865334e-13,3.1074903214367116e-09,0
606,7.818975842806326e-13,4.062148102415719e-09,0
607,2.1221167771536294e-12,4.5253578832228465e-09,0
608,6.02224356114879e-08,2.63525643885121e-08,0
609,1.7147304674905008e-07,4.9188953250949915e-08,0
610,2.9682740608664443e-07,7.199759391335559e-08,0
611,3.394140148137129e-07,8.164898518628707e-08,0
612,2.789668728508888e-07,6.95241271491112e-08,0
613,1.7670134357355424e-07,5.4895656426445765e-08,0
614,8.895122386153643e-08,5.1465776138463576e-08,0
615,3.7254772008647034e-08,4.952722799135297e-08,0
616,1.5834259731648724e-08,3.9215740268351276e-08,0
617,2.3797700096901783e-08,1.1683599903098219e-08,0
618,7.269909250063465e-08,-4.415019250063465e-08,0
619,1.55187356118055e-07,-1.16857556118055e-07,1
620,2.270180578610941e-07,-1.548939578610941e-07,1
621,2.3285549040409216e-07,-8.569549040409216e-08,0
622,1.8116158397434087e-07,1.1099441602565911e-07,0
623,1.752813817939757e-07,3.4960361820602436e-07,0
624,3.0000881076652873e-07,5.280601892334713e-07,0
625,5.923080930978228e-07,5.970019069021772e-07,0
626,1.0916022866835618e-06,5.67777713316438e-07,0
627,1.713704774637176e-06,3.98685225362824e-07,0
628,1.9917730411961437e-06,1.1422695880385615e-07,0
629,1.5093631170857691e-06,-5.613117085769113e-09,0
630,6.947590321892329e-07,9.181996781076704e-08,0
631,1.9088328221811084e-07,1.6724971778188912e-07,0
632,3.293543034458677e-08,1.4951656965541324e-07,0
633,3.871881517556756e-09,1.0464511848244323e-07,0
634,2.961354209722666e-10,6.504366457902773e-08,0
635,1.3016565071504804e-11,3.7038283434928494e-08,0
636,9.198206932851126e-12,2.7103201793067147e-08,0
637,7.55923473202977e-11,3.86459076526797e-08,0
638,3.064195307421658e-10,5.9214280469257834e-08,0
639,5.934721364799191e-10,6.238902786352008e-08,0
640,4.916415312601678e-07,5.658046873983214e-08,0
641,1.15975308045884e-06,3.674691954116009e-08,0
642,1.7092683444716343e-06,-2.4938344471634442e-08,0
643,1.680668939125344e-06,-5.194893912534399e-08,0
644,1.155392084736684e-06,1.0887915263315723e-08,0
645,5.723733355608968e-07,1.0137566443910317e-07,0
646,2.192340975271676e-07,1.2517090247283242e-07,0
647,7.941841297399288e-08,9.373758702600711e-08,0
648,5.240281657213883e-08,4.561648342786117e-08,0
649,1.4387820362580153e-07,-6.049360362580152e-08,0
650,4.577901560274968e-07,-3.243661560274968e-07,1
651,9.877076952150987e-07,-7.100246952150986e-07,1
652,1.412728582500276e-06,-8.471915825002761e-07,1
653,1.4410607605934809e-06,-3.688807605934809e-07,0
654,1.3225136407764022e-06,5.341863592235977e-07,0
655,1.577945575162683e-06,1.3162944248373174e-06,0
656,2.406808751973036e-06,1.5909712480269644e-06,0
657,3.4572792243636587e-06,1.4960807756363418e-06,0
658,4.30895625637624e-06,1.33005374362376e-06,0
659,4.718098418494476e-06,8.662615815055236e-07,0
660,4.020627664804528e-06,3.07332335195472e-07,0
661,2.2781758656993727e-06,2.1862413430062724e-07,0
662,7.905365293074065e-07,3.7662347069259346e-07,0
663,1.6387041186201914e-07,4.0988658813798086e-07,0
664,2.064623997358265e-08,3.3748076002641735e-07,0
665,1.6412533262934755e-09,2.5346174667370653e-07,0
666,9.125055183478324e-11,1.8150774944816521e-07,0
667,1.1996913342885164e-10,1.3946203086657112e-07,0
668,9.850507535434447e-10,1.7194894924645654e-07,1
669,5.309578958502891e-09,2.939614210414971e-07,0
670,1.5268342865944577e-08,4.018506571340554e-07,0
671,2.2278194568506453e-08,3.532288054314935e-07,0
672,1.5486349485307566e-06,1.2794505146924325e-07,0
673,3.123802593819972e-06,-2.817259381997194e-08,0
674,3.882932619076181e-06,-1.6671261907618147e-07,0
675,3.1230085057402338e-06,6.911494259766231e-09,0
676,1.6840317904057447e-06,3.0300820959425537e-07,0
677,6.387681969504051e-07,3.8594180304959484e-07,0
678,1.957761010862448e-07,2.726168989137552e-07,0
679,7.885191085242118e-08,1.4120408914757885e-07,0
680,1.4316101438579727e-07,9.452985614202725e-09,0
681,5.366325620132202e-07,-3.0665456201322016e-07,1
