,H179Y,max,diff,True
256,5.126641038230942e-06,1.0891314582338578e-06,-5.066510382309421e-07,0
257,5.792455398498387e-06,1.0891314582338578e-06,-1.1652539849838623e-07,0
258,3.979491584509106e-06,1.0891314582338578e-06,3.7749841549089377e-07,0
259,1.958709669402656e-06,1.0891314582338578e-06,6.58210330597344e-07,0
260,8.387991449409248e-07,1.0891314582338578e-06,6.523908550590751e-07,0
261,3.7714123141445864e-07,1.0891314582338578e-06,4.577847685855413e-07,0
262,2.3132143273367976e-07,1.0891314582338578e-06,2.5879556726632026e-07,0
263,2.414809575872385e-07,1.0891314582338578e-06,2.0486504241276145e-07,0
264,6.354410057202636e-07,1.0891314582338578e-06,3.440099942797364e-07,0
265,2.443477075606821e-06,1.0891314582338578e-06,7.029629243931788e-07,0
266,7.773027552242609e-06,1.0891314582338578e-06,1.5647624477573911e-06,0
267,1.8293151101467238e-05,1.0891314582338578e-06,3.841448898532762e-06,1
268,3.2549326785977675e-05,1.0891314582338578e-06,7.714073214022323e-06,1
269,4.607661206942602e-05,1.0891314582338578e-06,1.0468587930573985e-05,1
270,5.2738209836290774e-05,1.0891314582338578e-06,9.321190163709223e-06,1
271,4.754851682354423e-05,1.0891314582338578e-06,5.498783176455763e-06,1
272,3.2866525472065945e-05,1.0891314582338578e-06,2.483374527934053e-06,0
273,1.746287746051634e-05,1.0891314582338578e-06,1.995922539483662e-06,0
274,7.563869424668155e-06,1.0891314582338578e-06,2.9427305753318458e-06,1
275,3.246124735326018e-06,1.0891314582338578e-06,3.710155264673982e-06,1
276,2.148627936676751e-06,1.0891314582338578e-06,3.757872063323249e-06,1
277,2.958313380319355e-06,1.0891314582338578e-06,2.818396619680644e-06,1
278,5.74371503021671e-06,1.0891314582338578e-06,7.504449697832891e-07,0
279,1.141044981213185e-05,1.0891314582338578e-06,-1.8025098121318505e-06,0
280,2.2336684323799176e-05,1.0891314582338578e-06,-3.966884323799175e-06,1
281,4.0632057388547134e-05,1.0891314582338578e-06,-4.113557388547135e-06,0
282,6.250308070382468e-05,1.0891314582338578e-06,-5.980703824678491e-09,0
283,7.881545589684722e-05,1.0891314582338578e-06,5.417544103152771e-06,0
284,8.286450166416138e-05,1.0891314582338578e-06,6.075598335838624e-06,0
285,7.31884460826879e-05,1.0891314582338578e-06,2.8033539173121034e-06,0
286,5.223731488813096e-05,1.0891314582338578e-06,5.408511186904641e-08,0
287,2.7574327075488757e-05,1.0891314582338578e-06,-9.317270754887558e-07,0
288,4.241625970091379e-06,1.0891314582338578e-06,5.204440299086212e-07,0
289,4.3261869512342e-06,1.0891314582338578e-06,8.679330487657985e-07,0
290,2.6657999967278617e-06,1.0891314582338578e-06,8.540200032721382e-07,0
291,1.1783749618358213e-06,1.0891314582338578e-06,6.673050381641785e-07,0
292,4.651027335568633e-07,1.0891314582338578e-06,4.3460926644313665e-07,0
293,1.967874014828796e-07,1.0891314582338578e-06,2.5064559851712034e-07,0
294,1.2398300454212384e-07,1.0891314582338578e-06,1.6061699545787615e-07,0
295,2.4178463142880604e-07,1.0891314582338578e-06,1.5297536857119393e-07,0
296,1.051323035624003e-06,1.0891314582338578e-06,2.2916696437599695e-07,0
297,4.393407456461655e-06,1.0891314582338578e-06,5.240625435383445e-07,0
298,1.393529766074595e-05,1.0891314582338578e-06,1.8842023392540495e-06,0
299,3.2266674331625626e-05,1.0891314582338578e-06,5.7017256683743745e-06,1
300,5.5714511980189515e-05,1.0891314582338578e-06,1.0594488019810476e-05,1
301,7.402475411027773e-05,1.0891314582338578e-06,1.2044445889722275e-05,1
302,7.600949767376248e-05,1.0891314582338578e-06,8.904302326237512e-06,1
303,5.919075573027333e-05,1.0891314582338578e-06,4.592244269726665e-06,1
304,3.4894997917170666e-05,1.0891314582338578e-06,2.0644020828293315e-06,0
305,1.6351775046503437e-05,1.0891314582338578e-06,1.8439249534965625e-06,0
306,6.908597984739589e-06,1.0891314582338578e-06,2.7239620152604114e-06,1
307,3.3399351694334555e-06,1.0891314582338578e-06,3.357404830566544e-06,1
308,2.6908899548374163e-06,1.0891314582338578e-06,2.9937000451625845e-06,1
309,4.02637069726526e-06,1.0891314582338578e-06,1.28137930273474e-06,0
310,7.155723522853921e-06,1.0891314582338578e-06,-1.1887935228539214e-06,0
311,1.2923397190881135e-05,1.0891314582338578e-06,-3.185137190881135e-06,1
312,2.515162203310347e-05,1.0891314582338578e-06,-3.960522033103468e-06,1
313,4.7429798450682113e-05,1.0891314582338578e-06,-1.8597984506821144e-06,0
314,7.57881415475837e-05,1.0891314582338578e-06,4.092758452416297e-06,0
315,9.96406919933833e-05,1.0891314582338578e-06,8.396308006616704e-06,0
316,0.00010891314582338578,1.0891314582338578e-06,6.30385417661423e-06,0
317,9.7060325825888e-05,1.0891314582338578e-06,2.4953741741120053e-06,0
318,6.631660907225375e-05,1.0891314582338578e-06,8.193909277462495e-07,0
319,3.188449865399447e-05,1.0891314582338578e-06,1.8901346005535734e-08,0
320,2.032981539887939e-06,1.0891314582338578e-06,7.18818460112061e-07,0
321,1.8334017860924003e-06,1.0891314582338578e-06,8.408282139075998e-07,0
322,9.853400421751127e-07,1.0891314582338578e-06,6.393599578248874e-07,0
323,3.821775578114957e-07,1.0891314582338578e-06,3.650754421885043e-07,0
324,1.3643447486936742e-07,1.0891314582338578e-06,1.680145251306326e-07,0
325,5.178849047448389e-08,1.0891314582338578e-06,8.18295095255161e-08,0
326,5.7312103709631505e-08,1.0891314582338578e-06,5.278289629036849e-08,0
327,2.9840959530047297e-07,1.0891314582338578e-06,6.143404699527017e-09,0
328,1.711789953118963e-06,1.0891314582338578e-06,-2.0184995311896298e-07,0
329,7.292853915036487e-06,1.0891314582338578e-06,-5.042439150364854e-07,0
330,2.187227442761303e-05,1.0891314582338578e-06,4.890255723869728e-07,0
331,4.673971578551888e-05,1.0891314582338578e-06,4.178384214481126e-06,0
332,7.326911054543303e-05,1.0891314582338578e-06,7.485689454566965e-06,1
333,8.593087676545929e-05,1.0891314582338578e-06,6.224623234540703e-06,0
334,7.500682700827108e-05,1.0891314582338578e-06,2.1710729917289297e-06,0
335,4.8132457499820206e-05,1.0891314582338578e-06,-4.954574998202081e-07,0
336,2.318232816437516e-05,1.0891314582338578e-06,-7.534281643751614e-07,0
337,9.201143953899882e-06,1.0891314582338578e-06,9.688604610011788e-08,0
338,3.664432938542743e-06,1.0891314582338578e-06,8.654270614572572e-07,0
339,1.885604470885572e-06,1.0891314582338578e-06,1.1677455291144277e-06,1
340,1.750580471520242e-06,1.0891314582338578e-06,7.812095284797583e-07,0
341,2.8292614457751143e-06,1.0891314582338578e-06,-3.306214457751144e-07,0
342,5.025223941668732e-06,1.0891314582338578e-06,-1.489053941668732e-06,1
343,9.89718679642708e-06,1.0891314582338578e-06,-2.0058867964270796e-06,0
344,2.2482379996453448e-05,1.0891314582338578e-06,-1.7844799964534475e-06,0
345,4.694070178873581e-05,1.0891314582338578e-06,-2.5401788735814057e-08,0
346,7.832074474001665e-05,1.0891314582338578e-06,2.7329552599833387e-06,0
347,0.00010304913856197936,1.0891314582338578e-06,2.8788614380206292e-06,0
348,0.00010762046384658089,1.0891314582338578e-06,1.1265361534191224e-06,0
349,8.735443628204606e-05,1.0891314582338578e-06,1.1504637179539427e-06,0
350,5.232641334929903e-05,1.0891314582338578e-06,1.5285866507009686e-06,0
351,2.1542849910689425e-05,1.0891314582338578e-06,7.313500893105756e-07,0
352,5.208240483541311e-07,1.0891314582338578e-06,3.699829516458688e-07,0
353,4.044032973725328e-07,1.0891314582338578e-06,3.931007026274672e-07,0
354,1.879313939288349e-07,1.0891314582338578e-06,2.6383560607116507e-07,0
355,6.844150299064088e-08,1.0891314582338578e-06,1.221524970093591e-07,0
356,2.3961494337045945e-08,1.0891314582338578e-06,4.6499005662954056e-08,0
357,9.800467188420453e-09,1.0891314582338578e-06,2.2551432811579553e-08,0
358,4.154074767364245e-08,1.0891314582338578e-06,5.77095232635755e-09,0
359,3.6119201419351703e-07,1.0891314582338578e-06,-1.1263801419351704e-07,1
360,2.1405427874816123e-06,1.0891314582338578e-06,-6.250827874816124e-07,1
361,8.338447016281359e-06,1.0891314582338578e-06,-1.4772970162813585e-06,1
362,2.2240828524410832e-05,1.0891314582338578e-06,-1.3912285244108314e-06,0
363,4.2345782205176826e-05,1.0891314582338578e-06,-3.2128220517682864e-07,0
364,5.881295063546499e-05,1.0891314582338578e-06,-1.2512506354649906e-06,0
365,5.935237451496904e-05,1.0891314582338578e-06,-4.29057451496904e-06,1
366,4.272641961930503e-05,1.0891314582338578e-06,-5.494519619305034e-06,1
367,2.1760717353861386e-05,1.0891314582338578e-06,-3.7475173538613875e-06,1
368,8.117220047451798e-06,1.0891314582338578e-06,-1.5031300474517975e-06,1
369,2.560505052663104e-06,1.0891314582338578e-06,-3.335150526631038e-07,0
370,9.160671154708388e-07,1.0891314582338578e-06,4.06548845291613e-08,0
371,4.7237051651446707e-07,1.0891314582338578e-06,1.28043483485533e-07,0
372,5.056803850217973e-07,1.0891314582338578e-06,6.147614978202735e-09,0
373,9.483498609701056e-07,1.0891314582338578e-06,-2.8748686097010565e-07,0
374,2.0902972730927e-06,1.0891314582338578e-06,-5.729272730927001e-07,0
375,5.716058805716929e-06,1.0891314582338578e-06,-8.950388057169295e-07,0
376,1.5598821253832143e-05,1.0891314582338578e-06,-1.386921253832143e-06,0
377,3.362565680176966e-05,1.0891314582338578e-06,-1.6589568017696599e-06,0
378,5.413184129762306e-05,1.0891314582338578e-06,-1.760841297623055e-06,0
379,6.561359382361797e-05,1.0891314582338578e-06,-1.5050938236179761e-06,0
380,6.0614906128073656e-05,1.0891314582338578e-06,1.1049387192634355e-07,0
381,4.230664368999071e-05,1.0891314582338578e-06,1.7564563100092904e-06,0
382,2.1404259337201366e-05,1.0891314582338578e-06,1.6503406627986356e-06,0
383,7.35780071642081e-06,1.0891314582338578e-06,7.145992835791909e-07,0
384,5.593763655517427e-08,1.0891314582338578e-06,1.1908336344482572e-07,0
385,3.742395335910314e-08,1.0891314582338578e-06,1.0814904664089687e-07,0
386,1.5719964722983794e-08,1.0891314582338578e-06,6.17632352770162e-08,0
387,5.574726431013515e-09,1.0891314582338578e-06,2.657277356898648e-08,0
388,1.8484886037357516e-09,1.0891314582338578e-06,1.1978211396264248e-08,0
389,2.902406885040915e-09,1.0891314582338578e-06,7.129593114959085e-09,0
390,3.614659032024018e-08,1.0891314582338578e-06,-1.0357590320240182e-08,0
391,3.035539508298648e-07,1.0891314582338578e-06,-1.381989508298648e-07,1
392,1.571460533445377e-06,1.0891314582338578e-06,-5.831545334453768e-07,1
393,5.34229226443191e-06,1.0891314582338578e-06,-1.3287722644319106e-06,1
394,1.2645702913649153e-05,1.0891314582338578e-06,-2.094902913649154e-06,1
395,2.1511015275265114e-05,1.0891314582338578e-06,-3.3984152752651137e-06,1
396,2.6232561310411568e-05,1.0891314582338578e-06,-5.491861310411565e-06,1
397,2.2336249616048115e-05,1.0891314582338578e-06,-6.238249616048114e-06,1
398,1.2928175605375168e-05,1.0891314582338578e-06,-4.370425605375169e-06,1
399,5.0659156291692684e-06,1.0891314582338578e-06,-1.8768056291692685e-06,1
400,1.4141659547323255e-06,1.0891314582338578e-06,-5.122539547323256e-07,1
401,3.47151491152585e-07,1.0891314582338578e-06,-1.0366649115258494e-07,0
402,1.0777943361440804e-07,1.0891314582338578e-06,-1.6772933614408036e-08,0
403,5.358030805199132e-08,1.0891314582338578e-06,1.6948919480086825e-09,0
404,8.1955794285987e-08,1.0891314582338578e-06,-2.1203294285987005e-08,0
405,2.3304835672261085e-07,1.0891314582338578e-06,-8.673535672261086e-08,0
406,8.053274720210224e-07,1.0891314582338578e-06,-2.3645647202102235e-07,0
407,2.8064317961797227e-06,1.0891314582338578e-06,-6.360617961797227e-07,0
408,7.752959714997736e-06,1.0891314582338578e-06,-1.3924797149977359e-06,0
409,1.546108792386905e-05,1.0891314582338578e-06,-2.1806879238690495e-06,1
410,2.2015015292010105e-05,1.0891314582338578e-06,-2.2215152920101058e-06,1
411,2.288347212651342e-05,1.0891314582338578e-06,-1.072772126513418e-06,0
412,1.7847338569155324e-05,1.0891314582338578e-06,3.4746143084467705e-07,0
413,1.04301428763929e-05,1.0891314582338578e-06,8.610571236070995e-07,0
414,4.364290281719973e-06,1.0891314582338578e-06,6.017897182800275e-07,0
415,1.2275309113524499e-06,1.0891314582338578e-06,2.4344908864754996e-07,0
416,2.005115548760698e-09,1.0891314582338578e-06,1.64124844512393e-08,0
417,1.1805574651895816e-09,1.0891314582338578e-06,1.2209842534810418e-08,0
418,4.4309437044654833e-10,1.0891314582338578e-06,6.135835629553452e-09,0
419,1.358646749843226e-10,1.0891314582338578e-06,2.860195325015677e-09,0
420,1.022296043102084e-10,1.0891314582338578e-06,1.9776903956897915e-09,0
421,1.5673378622630078e-09,1.0891314582338578e-06,1.748372137736992e-09,0
422,1.94437688411549e-08,1.0891314582338578e-06,-8.222168841154899e-09,0
423,1.4101414679436907e-07,1.0891314582338578e-06,-7.228604679436907e-08,1
424,6.345858764567968e-07,1.0891314582338578e-06,-2.7622287645679674e-07,1
425,1.8876781494064648e-06,1.0891314582338578e-06,-6.550181494064648e-07,1
426,3.910021175333185e-06,1.0891314582338578e-06,-1.184791175333185e-06,1
427,5.7941289755668115e-06,1.0891314582338578e-06,-1.8961989755668115e-06,1
428,6.050789702088985e-06,1.0891314582338578e-06,-2.394949702088985e-06,1
429,4.260507470511925e-06,1.0891314582338578e-06,-1.9839674705119246e-06,1
430,1.9560339646400447e-06,1.0891314582338578e-06,-1.0016729646400448e-06,1
431,5.917915736440885e-07,1.0891314582338578e-06,-3.131855736440885e-07,1
432,1.2933164119109527e-07,1.0891314582338578e-06,-6.803654119109527e-08,1
433,2.628840221068552e-08,1.0891314582338578e-06,-1.3222002210685519e-08,1
434,6.706112833402966e-09,1.0891314582338578e-06,-1.799622833402966e-09,0
435,3.8533702176522175e-09,1.0891314582338578e-06,2.2889782347782972e-11,0
436,1.2874801235203975e-08,1.0891314582338578e-06,-4.823371235203975e-09,0
437,6.767424095702723e-08,1.0891314582338578e-06,-2.884274095702723e-08,0
438,3.240378556383543e-07,1.0891314582338578e-06,-1.325378556383543e-07,0
439,1.1366090334176394e-06,1.0891314582338578e-06,-4.2561203341763947e-07,1
440,2.740857808796881e-06,1.0891314582338578e-06,-8.90717808796881e-07,1
441,4.521127063789065e-06,1.0891314582338578e-06,-1.1646270637890648e-06,1
442,5.21846928773999e-06,1.0891314582338578e-06,-8.778692877399898e-07,1
443,4.408578126749809e-06,1.0891314582338578e-06,-2.873081267498095e-07,0
444,2.8285624159511918e-06,1.0891314582338578e-06,7.970758404880799e-08,0
445,1.3570926141750237e-06,1.0891314582338578e-06,1.426373858249761e-07,0
446,4.6020752432518366e-07,1.0891314582338578e-06,8.680147567481629e-08,0
447,1.092635350047748e-07,1.0891314582338578e-06,2.8147464995225182e-08,0
448,2.088029502931708e-11,1.0891314582338578e-06,6.94559704970683e-10,0
449,1.0559071218796964e-11,1.0891314582338578e-06,4.13555928781203e-10,0
450,3.2542192136514728e-12,1.0891314582338578e-06,1.8851378078634854e-10,0
451,1.5775483447429117e-12,1.0891314582338578e-06,1.182274516552571e-10,0
452,3.213354403721714e-11,1.0891314582338578e-06,2.060134559627829e-10,0
453,6.474154639112594e-10,1.0891314582338578e-06,9.30975360887406e-11,0
454,7.132118368609776e-09,1.0891314582338578e-06,-3.7130583686097757e-09,1
455,4.452827401506144e-08,1.0891314582338578e-06,-2.616247401506144e-08,1
456,1.6652720113440574e-07,1.0891314582338578e-06,-9.156000113440574e-08,1
457,3.995666801979136e-07,1.0891314582338578e-06,-1.903696801979136e-07,1
458,6.608778737170703e-07,1.0891314582338578e-06,-2.768528737170703e-07,1
459,7.870768581751367e-07,1.0891314582338578e-06,-3.2931885817513674e-07,1
460,6.624736667638903e-07,1.0891314582338578e-06,-3.0653766676389025e-07,1
461,3.7171792781664076e-07,1.0891314582338578e-06,-1.9011992781664075e-07,1
462,1.3451967127787473e-07,1.0891314582338578e-06,-7.257487127787473e-08,1
463,3.272790884991319e-08,1.0891314582338578e-06,-1.7959708849913186e-08,1
464,6.0102761595947525e-09,1.0891314582338578e-06,-3.4492461595947523e-09,1
465,9.728955291053653e-10,1.0891314582338578e-06,-5.105785291053653e-10,0
466,1.8481514031006374e-10,1.0891314582338578e-06,5.890485968993627e-11,0
467,3.3178579990511257e-10,1.0891314582338578e-06,-2.2034799905112566e-11,0
468,3.460632623824132e-09,1.0891314582338578e-06,-1.747122623824132e-09,0
469,2.734474227288751e-08,1.0891314582338578e-06,-1.5847342272887512e-08,1
470,1.2998366002175132e-07,1.0891314582338578e-06,-7.598846002175132e-08,1
471,3.728435335989925e-07,1.0891314582338578e-06,-2.0202153359899249e-07,1
472,6.796183740357151e-07,1.0891314582338578e-06,-3.124763740357151e-07,1
473,8.345053535206743e-07,1.0891314582338578e-06,-2.8526135352067426e-07,1
474,7.307670043959207e-07,1.0891314582338578e-06,-1.4097900439592064e-07,0
475,4.851882665545549e-07,1.0891314582338578e-06,-2.1093266554554933e-08,0
476,2.5240676571768396e-07,1.0891314582338578e-06,1.4979234282316048e-08,0
477,9.78855796649753e-08,1.0891314582338578e-06,1.3145420335024696e-08,0
478,2.6838560923098777e-08,1.0891314582338578e-06,6.088639076901221e-09,0
479,5.936663571071575e-09,1.0891314582338578e-06,9.952864289284254e-10,0
480,5.5243488268856945e-14,1.0891314582338578e-06,7.2092165117311436e-12,0
481,2.294681048698255e-14,1.0891314582338578e-06,3.3838831895130177e-12,0
482,3.3734618484632236e-14,1.0891314582338578e-06,1.7779753815153675e-12,0
483,1.6896708297167911e-12,1.0891314582338578e-06,2.5445091702832093e-12,0
484,4.973998654573743e-11,1.0891314582338578e-06,-2.670238654573743e-11,1
485,7.153172068111456e-10,1.0891314582338578e-06,-5.558052068111456e-10,1
486,5.161345784405315e-09,1.0891314582338578e-06,-4.184096784405315e-09,1
487,1.9875439883272986e-08,1.0891314582338578e-06,-1.5823549883272986e-08,1
488,4.558920854001543e-08,1.0891314582338578e-06,-3.376840854001543e-08,1
489,7.004950385950031e-08,1.0891314582338578e-06,-4.4026303859500307e-08,1
490,7.545531133565228e-08,1.0891314582338578e-06,-3.464671133565228e-08,0
491,5.730273173446609e-08,1.0891314582338578e-06,-1.5157631734466094e-08,0
492,3.139922362605054e-08,1.0891314582338578e-06,-3.095923626050537e-09,0
493,1.2293632836698183e-08,1.0891314582338578e-06,6.024671633018189e-10,0
494,3.339488051459872e-09,1.0891314582338578e-06,9.45661948540128e-10,0
495,6.552595215536878e-10,1.0891314582338578e-06,3.660504784463123e-10,0
496,9.8588609051805e-11,1.0891314582338578e-06,5.430239094819501e-11,0
497,1.1544378854673686e-11,1.0891314582338578e-06,8.053321145326313e-12,0
498,6.9795680818431255e-12,1.0891314582338578e-06,8.028231918156877e-12,0
499,1.3685190021104868e-10,1.0891314582338578e-06,-5.2157800211048684e-11,0
500,1.7381038415510875e-09,1.0891314582338578e-06,-1.0421458415510874e-09,1
501,1.1687736479580908e-08,1.0891314582338578e-06,-7.816026479580908e-09,1
502,4.282183529616277e-08,1.0891314582338578e-06,-2.8709635296162767e-08,1
503,9.05752467109694e-08,1.0891314582338578e-06,-5.6277146710969395e-08,1
504,1.1800332675157485e-07,1.0891314582338578e-06,-6.095592675157485e-08,1
505,9.9978917716106e-08,1.0891314582338578e-06,-3.3029217716105996e-08,1
506,6.008483963136186e-08,1.0891314582338578e-06,-2.7846396313618704e-09,0
507,3.045958635922507e-08,1.0891314582338578e-06,5.552513640774929e-09,0
508,1.3905785540348563e-08,1.0891314582338578e-06,2.2129144596514372e-09,0
509,4.6366529476096795e-09,1.0891314582338578e-06,4.4026705239032125e-10,0
510,9.757862951749462e-10,1.0891314582338578e-06,2.0737370482505393e-10,0
