,H179Y,max,diff,True
511,1.5746535328372626e-10,1.0891314582338578e-06,4.978464671627375e-11,0
512,6.489064785632262e-14,1.0891314582338578e-06,3.077059352143677e-12,0
513,3.115514650459048e-13,1.0891314582338578e-06,1.6564148534954096e-11,0
514,9.987336856651309e-13,1.0891314582338578e-06,5.626806631433487e-11,0
515,9.144773168387887e-12,1.0891314582338578e-06,1.2960322683161211e-10,0
516,1.6003597576005814e-10,1.0891314582338578e-06,1.0195702423994182e-10,0
517,1.5365491849545568e-09,1.0891314582338578e-06,-1.055697184954557e-09,1
518,7.1384441551502e-09,1.0891314582338578e-06,-5.6382741551502e-09,1
519,1.6460992884989667e-08,1.0891314582338578e-06,-1.1593952884989667e-08,1
520,2.0635189087754522e-08,1.0891314582338578e-06,-1.0752149087754521e-08,0
521,1.6603800773020578e-08,1.0891314582338578e-06,-3.773300773020578e-09,0
522,9.485305546063457e-09,1.0891314582338578e-06,1.643994453936543e-09,0
523,3.5781772406766026e-09,1.0891314582338578e-06,2.7106427593233972e-09,0
524,8.613066382885401e-10,1.0891314582338578e-06,1.6849333617114596e-09,0
525,1.5330692815372296e-10,1.0891314582338578e-06,8.09278071846277e-10,0
526,2.4453837111895318e-11,1.0891314582338578e-06,3.1160416288810474e-10,0
527,4.350727495096473e-12,1.0891314582338578e-06,9.861627250490353e-11,0
528,4.844826608220507e-12,1.0891314582338578e-06,1.1593417339177948e-10,0
529,1.6638346839032335e-11,1.0891314582338578e-06,2.4985365316096767e-10,0
530,6.407712019001279e-11,1.0891314582338578e-06,4.1777087980998724e-10,0
531,3.3851461980477163e-10,1.0891314582338578e-06,1.0258453801952285e-09,0
532,1.4323704203282932e-09,1.0891314582338578e-06,3.2961295796717066e-09,0
533,4.016142960128885e-09,1.0891314582338578e-06,6.983257039871115e-09,0
534,8.095472277938187e-09,1.0891314582338578e-06,8.085027722061813e-09,0
535,1.2067661174243677e-08,1.0891314582338578e-06,5.401238825756323e-09,0
536,1.2045088166747576e-08,1.0891314582338578e-06,3.507411833252424e-09,0
537,7.283793663703899e-09,1.0891314582338578e-06,4.063306336296102e-09,0
538,2.8491424183225807e-09,1.0891314582338578e-06,3.5160075816774186e-09,0
539,1.0782399704910126e-09,1.0891314582338578e-06,1.444380029508987e-09,0
540,4.4850574649547663e-10,1.0891314582338578e-06,2.458842535045234e-10,0
541,1.2562661352556284e-10,1.0891314582338578e-06,1.7733386474437172e-11,0
542,1.8800244955122865e-11,1.0891314582338578e-06,6.6860550448771354e-12,0
543,1.6631187706423301e-12,1.0891314582338578e-06,3.2558312293576696e-12,0
544,1.9624254842237147e-11,1.0891314582338578e-06,2.7214974515776287e-10,0
545,7.072910761451693e-11,1.0891314582338578e-06,1.025210892385483e-09,0
546,1.4767092967162297e-10,1.0891314582338578e-06,2.5243990703283773e-09,0
547,2.141928413741475e-10,1.0891314582338578e-06,4.298997158625852e-09,0
548,3.200793975606766e-10,1.0891314582338578e-06,5.052120602439323e-09,0
549,9.649819625590025e-10,1.0891314582338578e-06,4.206138037440998e-09,0
550,2.836353135906152e-09,1.0891314582338578e-06,4.016676864093848e-09,0
551,4.48782079753136e-09,1.0891314582338578e-06,7.993079202468639e-09,0
552,3.6734808278036363e-09,1.0891314582338578e-06,1.3387719172196364e-08,0
553,1.7527607302352599e-09,1.0891314582338578e-06,1.330533926976474e-08,0
554,5.687085108883296e-10,1.0891314582338578e-06,7.967711489111669e-09,0
555,1.2426483229693177e-10,1.0891314582338578e-06,2.9174451677030686e-09,0
556,1.9346123818165915e-11,1.0891314582338578e-06,7.48583876181834e-10,0
557,1.560612968713914e-11,1.0891314582338578e-06,3.7244087031286086e-10,0
558,4.642777790178728e-11,1.0891314582338578e-06,6.788492220982126e-10,0
559,1.6360267328981503e-10,1.0891314582338578e-06,1.8493173267101851e-09,0
560,5.795810314033572e-10,1.0891314582338578e-06,4.356398968596642e-09,0
561,1.5444243125526125e-09,1.0891314582338578e-06,7.277815687447388e-09,0
562,3.3603001365550114e-09,1.0891314582338578e-06,1.1438499863444986e-08,0
563,7.41296773821827e-09,1.0891314582338578e-06,2.4679232261781733e-08,1
564,1.3717297289225706e-08,1.0891314582338578e-06,5.104260271077429e-08,1
565,1.586218525134975e-08,1.0891314582338578e-06,7.140291474865026e-08,1
566,1.045315384896308e-08,1.0891314582338578e-06,6.483634615103692e-08,1
567,4.325581816721643e-09,1.0891314582338578e-06,4.323971818327836e-08,1
568,1.4079634778992735e-09,1.0891314582338578e-06,2.525943652210073e-08,1
569,3.722453777658445e-10,1.0891314582338578e-06,1.3845454622234155e-08,0
570,7.151434094441126e-11,1.0891314582338578e-06,6.506505659055589e-09,0
571,1.5023915798308802e-11,1.0891314582338578e-06,2.4864160842016917e-09,0
572,4.645063214692702e-12,1.0891314582338578e-06,8.179559367853075e-10,0
573,1.073770889364938e-12,1.0891314582338578e-06,2.5574522911063507e-10,0
574,1.7314268441731934e-13,1.0891314582338578e-06,1.6036485731558262e-10,0
575,3.1629108251900664e-14,1.0891314582338578e-06,1.654923708917481e-10,0
576,1.3746775897447793e-09,1.0891314582338578e-06,5.619942410255221e-09,1
577,3.861411841430365e-09,1.0891314582338578e-06,1.7227588158569635e-08,1
578,6.641411591103612e-09,1.0891314582338578e-06,3.529478840889639e-08,1
579,8.139073607859294e-09,1.0891314582338578e-06,4.887552639214071e-08,1
580,7.168414102563959e-09,1.0891314582338578e-06,4.727918589743604e-08,1
581,4.1649176839939904e-09,1.0891314582338578e-06,3.730378231600601e-08,1
582,1.603514591539888e-09,1.0891314582338578e-06,3.1380285408460114e-08,0
583,5.165562744914637e-10,1.0891314582338578e-06,3.1152243725508536e-08,0
584,1.6943413510609234e-10,1.0891314582338578e-06,2.904416586489391e-08,0
585,4.6967831817172854e-11,1.0891314582338578e-06,2.139393216818283e-08,0
586,3.181619664677609e-11,1.0891314582338578e-06,1.2180083803353224e-08,0
587,1.3493223348044486e-10,1.0891314582338578e-06,6.0078377665195565e-09,0
588,5.002101121351537e-10,1.0891314582338578e-06,4.460559887864847e-09,0
589,1.3993327557108872e-09,1.0891314582338578e-06,7.384987244289113e-09,0
590,3.450477458039677e-09,1.0891314582338578e-06,1.7227122541960322e-08,0
591,8.932855220713676e-09,1.0891314582338578e-06,3.816494477928633e-08,0
592,2.2794129369269883e-08,1.0891314582338578e-06,6.563737063073011e-08,0
593,4.869639954003464e-08,1.0891314582338578e-06,8.983960045996535e-08,0
594,8.246159466711554e-08,1.0891314582338578e-06,1.4064340533288446e-07,1
595,1.0960142364439301e-07,1.0891314582338578e-06,2.69985576355607e-07,1
596,1.1038974623607216e-07,1.0891314582338578e-06,4.1088525376392777e-07,1
597,8.358383057451894e-08,1.0891314582338578e-06,4.04677169425481e-07,1
598,4.980803010820322e-08,1.0891314582338578e-06,2.580879698917968e-07,1
599,2.3077287799216655e-08,1.0891314582338578e-06,1.2460871220078333e-07,1
600,7.216481719529542e-09,1.0891314582338578e-06,6.138751828047045e-08,0
601,1.3063855636082896e-09,1.0891314582338578e-06,3.4121614436391714e-08,0
602,1.2762935435933202e-10,1.0891314582338578e-06,1.8752970645640666e-08,0
603,1.608900189589641e-11,1.0891314582338578e-06,9.215670998104103e-09,0
604,2.039321259255989e-11,1.0891314582338578e-06,4.06519678740744e-09,0
605,1.9888849301774315e-11,1.0891314582338578e-06,2.9345411506982257e-09,0
606,1.0710626515473713e-11,1.0891314582338578e-06,4.0647093734845265e-09,0
607,5.653844763885765e-12,1.0891314582338578e-06,4.495256155236114e-09,0
608,2.8356209857896442e-08,1.0891314582338578e-06,5.397959014210355e-08,1
609,6.649983133046472e-08,1.0891314582338578e-06,1.5287016866953528e-07,1
610,1.0151277312018184e-07,1.0891314582338578e-06,2.743092268798182e-07,1
611,1.1297266560429962e-07,1.0891314582338578e-06,3.2062933439570033e-07,1
612,8.824496774023739e-08,1.0891314582338578e-06,2.699230322597626e-07,1
613,4.363575389362648e-08,1.0891314582338578e-06,1.909482461063735e-07,0
614,1.2977401679969056e-08,1.0891314582338578e-06,1.2624459832003094e-07,0
615,2.411020153982089e-09,1.0891314582338578e-06,8.278627984601791e-08,0
616,3.295798550294335e-10,1.0891314582338578e-06,5.402482014497057e-08,0
617,2.533040751507382e-10,1.0891314582338578e-06,3.506659592484927e-08,0
618,1.6078738922317762e-09,1.0891314582338578e-06,2.6453926107768223e-08,0
619,6.55061982423266e-09,1.0891314582338578e-06,2.8778580175767335e-08,0
620,1.7722938570212607e-08,1.0891314582338578e-06,4.65497614297874e-08,0
621,3.880337348852073e-08,1.0891314582338578e-06,9.539662651147927e-08,1
622,8.229571106901411e-08,1.0891314582338578e-06,1.9210928893098588e-07,0
623,1.7843621554104432e-07,1.0891314582338578e-06,3.244767844589557e-07,0
624,3.6964524949252854e-07,1.0891314582338578e-06,4.288567505074715e-07,0
625,6.679649858322535e-07,1.0891314582338578e-06,4.805650141677463e-07,0
626,9.600613913906691e-07,1.0891314582338578e-06,6.749286086093308e-07,1
627,1.037522506947977e-06,1.0891314582338578e-06,1.104417493052023e-06,1
628,8.429503249792775e-07,1.0891314582338578e-06,1.3181196750207225e-06,1
629,5.329693633247858e-07,1.0891314582338578e-06,9.876106366752141e-07,1
630,2.649222367116051e-07,1.0891314582338578e-06,4.992057632883949e-07,0
631,9.733106353714327e-08,1.0891314582338578e-06,2.3745993646285675e-07,0
632,2.3573127601838167e-08,1.0891314582338578e-06,1.456978723981618e-07,0
633,3.40003367455871e-09,1.0891314582338578e-06,9.906396632544128e-08,0
634,4.774988870294417e-10,1.0891314582338578e-06,6.344330111297056e-08,0
635,6.635726266561789e-10,1.0891314582338578e-06,3.635802737334382e-08,0
636,9.736397383360086e-10,1.0891314582338578e-06,2.5676760261663994e-08,0
637,7.776856114031906e-10,1.0891314582338578e-06,3.6604214388596816e-08,0
638,5.372878327967741e-10,1.0891314582338578e-06,5.684311216720322e-08,0
639,5.313860604400279e-10,1.0891314582338578e-06,5.945931393955997e-08,0
640,2.2058600447967767e-07,1.0891314582338578e-06,3.2462599552032233e-07,1
641,4.677078113078719e-07,1.0891314582338578e-06,7.636521886921282e-07,1
642,6.56200347051377e-07,1.0891314582338578e-06,1.1051596529486229e-06,1
643,6.420742470683393e-07,1.0891314582338578e-06,1.0668157529316607e-06,1
644,4.247543846395247e-07,1.0891314582338578e-06,7.880756153604751e-07,1
645,1.8316147517133453e-07,1.0891314582338578e-06,5.040385248286654e-07,0
646,5.295722939660896e-08,1.0891314582338578e-06,2.9185377060339104e-07,0
647,1.1046791152794014e-08,1.0891314582338578e-06,1.61162208847206e-07,0
648,2.242867240902824e-09,1.0891314582338578e-06,9.545723275909719e-08,0
649,5.771802049600397e-09,1.0891314582338578e-06,7.56507979503996e-08,0
650,2.8919048770751507e-08,1.0891314582338578e-06,9.79119512292485e-08,0
651,9.198595716417757e-08,1.0891314582338578e-06,1.7156004283582244e-07,0
652,2.1147784605612695e-07,1.0891314582338578e-06,3.2992515394387304e-07,0
653,4.1768502544532533e-07,1.0891314582338578e-06,6.180149745546746e-07,1
654,8.016245187949873e-07,1.0891314582338578e-06,1.0028954812050127e-06,1
655,1.529983404603106e-06,1.0891314582338578e-06,1.2963565953968942e-06,0
656,2.7125606671858105e-06,1.0891314582338578e-06,1.2160293328141896e-06,0
657,4.100559020028054e-06,1.0891314582338578e-06,8.124309799719465e-07,0
658,4.932851552941399e-06,1.0891314582338578e-06,7.418284470586018e-07,0
659,4.569164219295948e-06,1.0891314582338578e-06,1.1366557807040518e-06,0
660,3.2278965686135994e-06,1.0891314582338578e-06,1.205743431386401e-06,0
661,1.7161298679966503e-06,1.0891314582338578e-06,7.883201320033495e-07,0
662,6.772928871605168e-07,1.0891314582338578e-06,4.510071128394833e-07,0
663,1.9461595129676644e-07,1.0891314582338578e-06,3.5391204870323363e-07,0
664,3.827307828744682e-08,1.0891314582338578e-06,3.1055892171255323e-07,0
665,5.805677832345874e-09,1.0891314582338578e-06,2.491983221676541e-07,0
666,4.658339085480635e-09,1.0891314582338578e-06,1.8196566091451938e-07,0
667,8.997090649940121e-09,1.0891314582338578e-06,1.3396890935005986e-07,0
668,1.0574546606270884e-08,1.0891314582338578e-06,1.609244533937291e-07,0
669,1.0022234545947865e-08,1.0891314582338578e-06,2.862247654540521e-07,0
670,1.2741430880020104e-08,1.0891314582338578e-06,4.019355691199799e-07,0
671,1.5204507275787014e-08,1.0891314582338578e-06,3.51642492724213e-07,0
672,8.069639239427565e-07,1.0891314582338578e-06,8.923760760572437e-07,1
673,1.568399991327402e-06,1.0891314582338578e-06,1.647300008672598e-06,1
674,1.997064165365633e-06,1.0891314582338578e-06,1.8916958346343666e-06,1
675,1.7503957865186387e-06,1.0891314582338578e-06,1.5117942134813614e-06,1
676,1.0713822867472515e-06,1.0891314582338578e-06,9.718177132527482e-07,0
677,4.614341477742898e-07,1.0891314582338578e-06,5.746158522257102e-07,0
678,1.4086530395315508e-07,1.0891314582338578e-06,3.277106960468449e-07,0
679,3.0834484968679556e-08,1.0891314582338578e-06,1.8898851503132043e-07,0
680,1.469530094134532e-08,1.0891314582338578e-06,1.3765469905865467e-07,0
681,5.7065898591578064e-08,1.0891314582338578e-06,1.6944710140842191e-07,0
682,2.054888276758255e-07,1.0891314582338578e-06,2.989671723241745e-07,0
683,5.395136118031365e-07,1.0891314582338578e-06,5.598663881968633e-07,0
684,1.1291069891487184e-06,1.0891314582338578e-06,1.0284130108512818e-06,1
685,2.056070841615975e-06,1.0891314582338578e-06,1.7353991583840249e-06,1
686,3.5751334868863785e-06,1.0891314582338578e-06,2.387346513113622e-06,1
687,6.053040662341432e-06,1.0891314582338578e-06,2.2722193376585683e-06,0
688,9.193888803651407e-06,1.0891314582338578e-06,8.621111963485932e-07,0
689,1.1611279483454893e-05,1.0891314582338578e-06,-1.1191794834548919e-06,0
690,1.1784787438904845e-05,1.0891314582338578e-06,-2.134517438904846e-06,1
691,9.451205946773126e-06,1.0891314582338578e-06,-1.8825959467731241e-06,1
692,5.784756382350205e-06,1.0891314582338578e-06,-1.1013763823502052e-06,0
693,2.604044749605721e-06,1.0891314582338578e-06,-3.310647496057209e-07,0
694,8.677103778479088e-07,1.0891314582338578e-06,1.906396221520912e-07,0
695,2.173882860791214e-07,1.0891314582338578e-06,4.4037271392087856e-07,0
696,4.266530787221576e-08,1.0891314582338578e-06,4.896676921277843e-07,0
697,1.7573692568837106e-08,1.0891314582338578e-06,4.451123074311629e-07,0
698,2.684227422044532e-08,1.0891314582338578e-06,3.719007257795546e-07,0
699,3.898965443005253e-08,1.0891314582338578e-06,3.6826534556994746e-07,0
700,4.8026501857634875e-08,1.0891314582338578e-06,5.981094981423653e-07,1
701,6.895700489014442e-08,1.0891314582338578e-06,1.0088629951098558e-06,1
702,1.0389496324545133e-07,1.0891314582338578e-06,1.1847350367545487e-06,1
703,1.128863133405426e-07,1.0891314582338578e-06,8.570756866594574e-07,1
704,1.6387305895990058e-06,1.0891314582338578e-06,7.707594104009943e-07,0
705,2.8576718832228852e-06,1.0891314582338578e-06,1.096188116777114e-06,0
706,3.428814250207096e-06,1.0891314582338578e-06,8.537257497929043e-07,0
707,2.991261623859652e-06,1.0891314582338578e-06,3.397783761403483e-07,0
708,1.8961380823769185e-06,1.0891314582338578e-06,7.851191762308178e-08,0
709,8.482623268309833e-07,1.0891314582338578e-06,9.646867316901676e-08,0
710,2.6059340401067e-07,1.0891314582338578e-06,1.4504359598932998e-07,0
711,6.677725139889945e-08,1.0891314582338578e-06,1.4477474860110057e-07,0
712,7.902606209011235e-08,1.0891314582338578e-06,1.4597393790988763e-07,0
713,2.575739713212813e-07,1.0891314582338578e-06,2.022060286787187e-07,0
714,6.99357149831546e-07,1.0891314582338578e-06,3.4899285016845385e-07,0
715,1.535448900505554e-06,1.0891314582338578e-06,6.470510994944458e-07,0
716,2.8852300337539287e-06,1.0891314582338578e-06,1.149049966246072e-06,1
717,4.9322424713988445e-06,1.0891314582338578e-06,1.7350175286011566e-06,1
718,8.113016593991379e-06,1.0891314582338578e-06,1.8244234060086197e-06,0
719,1.23678186944345e-05,1.0891314582338578e-06,4.990813055655007e-07,0
720,1.6014700101615915e-05,1.0891314582338578e-06,-2.2428001016159134e-06,0
721,1.7010659031114387e-05,1.0891314582338578e-06,-4.813159031114388e-06,1
722,1.4878451964863012e-05,1.0891314582338578e-06,-5.663241964863012e-06,1
723,1.0459317983576588e-05,1.0891314582338578e-06,-4.611847983576588e-06,1
724,5.525176177334391e-06,1.0891314582338578e-06,-2.5405561773343913e-06,1
725,2.1142611058971037e-06,1.0891314582338578e-06,-8.041411058971036e-07,1
726,6.099128794883595e-07,1.0891314582338578e-06,7.583212051164054e-08,0
727,1.4328451857436158e-07,1.0891314582338578e-06,4.090464814256384e-07,0
728,4.5965288798893584e-08,1.0891314582338578e-06,4.970837112011064e-07,0
729,5.4149744830042925e-08,1.0891314582338578e-06,4.804832551699571e-07,0
730,8.485015017386509e-08,1.0891314582338578e-06,4.4941184982613493e-07,0
731,1.1598368895104758e-07,1.0891314582338578e-06,5.800573110489525e-07,1
732,1.453468926311112e-07,1.0891314582338578e-06,1.0202931073688887e-06,1
733,1.941517028758887e-07,1.0891314582338578e-06,1.5088582971241112e-06,1
734,2.5672913232980077e-07,1.0891314582338578e-06,1.5074108676701995e-06,1
735,2.40883209074969e-07,1.0891314582338578e-06,9.41176790925031e-07,1
736,1.7320664469355339e-06,1.0891314582338578e-06,6.152355306446615e-08,0
737,2.925449884459888e-06,1.0891314582338578e-06,-1.9586988445988862e-07,0
738,3.6653205203408966e-06,1.0891314582338578e-06,-7.899105203408968e-07,0
739,3.4480438475440177e-06,1.0891314582338578e-06,-1.2032338475440178e-06,1
740,2.3128476209091857e-06,1.0891314582338578e-06,-9.818476209091857e-07,1
741,1.0442444335100142e-06,1.0891314582338578e-06,-4.2072443351001427e-07,1
742,3.1500780563411824e-07,1.0891314582338578e-06,-3.934380563411821e-08,0
743,1.0372078776929515e-07,1.0891314582338578e-06,7.319821223070485e-08,0
744,1.6246943081553266e-07,1.0891314582338578e-06,7.634556918446732e-08,0
745,4.2992751514504547e-07,1.0891314582338578e-06,6.548748485495447e-08,0
746,1.0061307466966631e-06,1.0891314582338578e-06,6.436925330333682e-08,0
747,2.036946751494601e-06,1.0891314582338578e-06,9.568324850539915e-08,0
748,3.722203273186059e-06,1.0891314582338578e-06,1.2696672681394108e-07,0
749,6.416919537354066e-06,1.0891314582338578e-06,8.160046264593332e-08,0
750,1.0378324663915704e-05,1.0891314582338578e-06,-4.3525466391570303e-07,0
751,1.4398208522495346e-05,1.0891314582338578e-06,-1.933808522495345e-06,1
752,1.6008350814785106e-05,1.0891314582338578e-06,-3.942250814785106e-06,1
753,1.4512913441145432e-05,1.0891314582338578e-06,-5.271943441145432e-06,1
754,1.104974480898936e-05,1.0891314582338578e-06,-5.149704808989359e-06,1
755,6.761953554571967e-06,1.0891314582338578e-06,-3.632013554571967e-06,1
756,3.0699424604143405e-06,1.0891314582338578e-06,-1.7225524604143405e-06,1
757,1.0132258713886499e-06,1.0891314582338578e-06,-4.719468713886499e-07,1
758,2.5978271049317196e-07,1.0891314582338578e-06,6.108828950682805e-08,0
759,6.388387394128706e-08,1.0891314582338578e-06,2.5054112605871296e-07,0
760,4.755091293756059e-08,1.0891314582338578e-06,3.063890870624394e-07,0
761,9.772295696191912e-08,1.0891314582338578e-06,3.0075004303808084e-07,0
762,1.7097230265333572e-07,1.0891314582338578e-06,3.1208469734666434e-07,0
763,2.1785720825896765e-07,1.0891314582338578e-06,4.974787917410324e-07,0
764,2.2342178408844386e-07,1.0891314582338578e-06,8.958382159115561e-07,1
765,2.472859083254957e-07,1.0891314582338578e-06,1.199704091674504e-06,1
766,2.847836487831915e-07,1.0891314582338578e-06,1.0775463512168086e-06,1
767,2.3159856074556232e-07,1.0891314582338578e-06,6.205294392544377e-07,1
