,R273H,max,diff,True
0,1.4383552473715182e-06,1.1061684089567915e-06,-2.336524737151828e-08,0
1,1.987472972191954e-06,1.1061684089567915e-06,2.3167027808046115e-08,0
2,1.616569863258794e-06,1.1061684089567915e-06,2.4520136741206055e-08,0
3,9.1160844428392e-07,1.1061684089567915e-06,-2.1053444283920037e-08,0
4,4.273581586066083e-07,1.1061684089567915e-06,-5.035015860660827e-08,0
5,1.8931378129562585e-07,1.1061684089567915e-06,-4.7840781295625865e-08,0
6,9.517647484051649e-08,1.1061684089567915e-06,-2.47420748405165e-08,0
7,6.387458013622322e-08,1.1061684089567915e-06,3.192951986377679e-08,0
8,5.0422350957314194e-08,1.1061684089567915e-06,1.400536490426858e-07,0
9,4.838546777829659e-08,1.1061684089567915e-06,2.857585322217034e-07,0
10,7.969995124084245e-08,1.1061684089567915e-06,4.293940487591575e-07,0
11,1.8698986306689105e-07,1.1061684089567915e-06,4.98683136933109e-07,0
12,4.144724043669164e-07,1.1061684089567915e-06,3.8380659563308357e-07,0
13,7.362137728814885e-07,1.1061684089567915e-06,5.4094227118511514e-08,0
14,1.0044072350785178e-06,1.1061684089567915e-06,-3.302792350785177e-07,0
15,1.023207959521168e-06,1.1061684089567915e-06,-5.137979595211679e-07,1
16,7.848077663344002e-07,1.1061684089567915e-06,-4.3071176633440027e-07,1
17,4.87306905751507e-07,1.1061684089567915e-06,-2.5444290575150706e-07,1
18,2.82974590559188e-07,1.1061684089567915e-06,-1.4210159055918797e-07,1
19,1.7293674732649268e-07,1.1061684089567915e-06,-8.500004732649268e-08,1
20,1.2027229991404694e-07,1.1061684089567915e-06,-3.761539991404695e-08,0
21,1.1902201444876249e-07,1.1061684089567915e-06,-2.432014448762492e-09,0
22,1.5538415163632104e-07,1.1061684089567915e-06,3.2432848363678984e-08,0
23,2.058734060628596e-07,1.1061684089567915e-06,1.1241459393714042e-07,0
24,3.828016439072925e-07,1.1061684089567915e-06,2.299763560927075e-07,0
25,1.0408345502617815e-06,1.1061684089567915e-06,3.3956544973821846e-07,0
26,2.6178923775123484e-06,1.1061684089567915e-06,6.166376224876513e-07,0
27,5.332374220639751e-06,1.1061684089567915e-06,1.5181057793602489e-06,0
28,8.714890253019117e-06,1.1061684089567915e-06,3.0631097469808827e-06,1
29,1.1093814344481093e-05,1.1061684089567915e-06,4.172385655518906e-06,1
30,1.055162268732401e-05,1.1061684089567915e-06,3.6121773126759914e-06,1
31,6.997746239530118e-06,1.1061684089567915e-06,1.9239137604698825e-06,1
32,4.267165835752781e-06,1.1061684089567915e-06,-3.8381583575278146e-07,0
33,5.218866325678771e-06,1.1061684089567915e-06,-4.398563256787712e-07,0
34,3.7671674850682884e-06,1.1061684089567915e-06,-3.2248748506828833e-07,0
35,1.8724604543303528e-06,1.1061684089567915e-06,-1.79350454330353e-07,0
36,8.036107549936687e-07,1.1061684089567915e-06,-1.1670975499366875e-07,0
37,3.736394091746588e-07,1.1061684089567915e-06,-8.81454091746588e-08,0
38,2.1575445888432713e-07,1.1061684089567915e-06,-2.868545888432711e-08,0
39,1.501284935811476e-07,1.1061684089567915e-06,1.1035550641885241e-07,0
40,1.2642687881944533e-07,1.1061684089567915e-06,3.5288812118055465e-07,0
41,1.7531510177907634e-07,1.1061684089567915e-06,6.539068982209237e-07,0
42,3.578624220098869e-07,1.1061684089567915e-06,8.903175779901132e-07,0
43,8.222198895208233e-07,1.1061684089567915e-06,8.227601104791767e-07,0
44,1.7425666975541595e-06,1.1061684089567915e-06,1.917733024458406e-07,0
45,2.8972536659710358e-06,1.1061684089567915e-06,-8.552236659710357e-07,0
46,3.5802317999404326e-06,1.1061684089567915e-06,-1.6509217999404329e-06,1
47,3.3625292722326354e-06,1.1061684089567915e-06,-1.7232492722326354e-06,1
48,2.528227542349107e-06,1.1061684089567915e-06,-1.2622175423491072e-06,1
49,1.6260770594757709e-06,1.1061684089567915e-06,-7.569280594757708e-07,1
50,1.0177565033225272e-06,1.1061684089567915e-06,-4.777135033225271e-07,1
51,7.019982182701096e-07,1.1061684089567915e-06,-3.2839221827010964e-07,1
52,5.503099999301319e-07,1.1061684089567915e-06,-1.7876899993013188e-07,0
53,5.409890409678221e-07,1.1061684089567915e-06,-3.8188040967822106e-08,0
54,6.261800345722399e-07,1.1061684089567915e-06,1.0727096542776015e-07,0
55,7.790832013117288e-07,1.1061684089567915e-06,3.5571679868827133e-07,0
56,1.4686269291249627e-06,1.1061684089567915e-06,6.710230708750372e-07,0
57,3.899758793662967e-06,1.1061684089567915e-06,9.814112063370325e-07,0
58,9.61211613325302e-06,1.1061684089567915e-06,1.7842838667469811e-06,0
59,1.887893135167048e-05,1.1061684089567915e-06,4.198568648329521e-06,1
60,2.85278677049813e-05,1.1061684089567915e-06,8.019332295018703e-06,1
61,3.260336655032318e-05,1.1061684089567915e-06,1.0166233449676816e-05,1
62,2.7496643531352504e-05,1.1061684089567915e-06,8.090356468647493e-06,1
63,1.615605682284041e-05,1.1061684089567915e-06,3.909443177159588e-06,1
64,6.0816787774356105e-06,1.1061684089567915e-06,-8.872987774356105e-07,0
65,6.800333561998533e-06,1.1061684089567915e-06,-9.457235619985328e-07,0
66,4.50126532644178e-06,1.1061684089567915e-06,-5.948853264417797e-07,0
67,2.0632360725406603e-06,1.1061684089567915e-06,-2.394460725406601e-07,0
68,8.756774058227445e-07,1.1061684089567915e-06,-1.1186940582274462e-07,0
69,4.87103598218945e-07,1.1061684089567915e-06,-1.0570159821894497e-07,0
70,3.767443048326682e-07,1.1061684089567915e-06,-9.699830483266819e-08,0
71,3.142757069978629e-07,1.1061684089567915e-06,1.8818293002137072e-08,0
72,3.054018448976122e-07,1.1061684089567915e-06,2.608171551023878e-07,0
73,4.945475771903759e-07,1.1061684089567915e-06,4.89826422809624e-07,0
74,1.0249782127091115e-06,1.1061684089567915e-06,4.893417872908887e-07,0
75,2.1419545763878123e-06,1.1061684089567915e-06,-2.6714576387812376e-08,0
76,3.995175993301372e-06,1.1061684089567915e-06,-1.2142159933013718e-06,0
77,5.942422610103295e-06,1.1061684089567915e-06,-2.5482026101032956e-06,1
78,6.877428263258471e-06,1.1061684089567915e-06,-3.128708263258472e-06,1
79,6.444498464239285e-06,1.1061684089567915e-06,-2.7286384642392853e-06,1
80,5.12207107789715e-06,1.1061684089567915e-06,-1.90289107789715e-06,1
81,3.640752745635048e-06,1.1061684089567915e-06,-1.2873827456350478e-06,1
82,2.51044469545526e-06,1.1061684089567915e-06,-9.8645469545526e-07,1
83,1.8511731541815812e-06,1.1061684089567915e-06,-7.967231541815813e-07,1
84,1.5711722502912354e-06,1.1061684089567915e-06,-5.747632502912354e-07,1
85,1.5982292735408934e-06,1.1061684089567915e-06,-3.398392735408934e-07,0
86,1.76920313263184e-06,1.1061684089567915e-06,-7.001313263183995e-08,0
87,2.087797095268644e-06,1.1061684089567915e-06,3.6284290473135613e-07,0
88,3.591016664205159e-06,1.1061684089567915e-06,9.252833357948414e-07,0
89,8.765198373795584e-06,1.1061684089567915e-06,1.636101626204418e-06,0
90,2.0549084548015608e-05,1.1061684089567915e-06,3.082215451984394e-06,0
91,3.843903857992973e-05,1.1061684089567915e-06,6.018161420070272e-06,1
92,5.410310794562872e-05,1.1061684089567915e-06,9.726992054371277e-06,1
93,5.608096743008744e-05,1.1061684089567915e-06,1.1105732569912558e-05,1
94,4.223023606336984e-05,1.1061684089567915e-06,8.146963936630162e-06,1
95,2.2258096676791626e-05,1.1061684089567915e-06,3.485203323208372e-06,1
96,4.984918261591812e-06,1.1061684089567915e-06,-4.350182615918119e-07,0
97,5.239777184826425e-06,1.1061684089567915e-06,-3.4704718482642493e-07,0
98,3.26299843324679e-06,1.1061684089567915e-06,-1.258984332467899e-07,0
99,1.4236559121241775e-06,1.1061684089567915e-06,1.3514087875822666e-08,0
100,6.454210463324541e-07,1.1061684089567915e-06,9.402953667545908e-09,0
101,4.88054470259425e-07,1.1061684089567915e-06,-9.117647025942492e-08,0
102,4.833020968048438e-07,1.1061684089567915e-06,-1.844120968048438e-07,0
103,4.4373534095212783e-07,1.1061684089567915e-06,-1.4985134095212784e-07,0
104,4.80242862479348e-07,1.1061684089567915e-06,-4.344486247934805e-08,0
105,8.428793668587095e-07,1.1061684089567915e-06,-7.44143668587095e-08,0
106,1.7188422631673625e-06,1.1061684089567915e-06,-3.8106226316736254e-07,0
107,3.336852335070373e-06,1.1061684089567915e-06,-1.0970523350703732e-06,1
108,5.661244191006177e-06,1.1061684089567915e-06,-2.1673241910061776e-06,1
109,7.870522630464814e-06,1.1061684089567915e-06,-2.9156526304648146e-06,1
110,9.01314808640393e-06,1.1061684089567915e-06,-2.67789808640393e-06,1
111,8.831653199623672e-06,1.1061684089567915e-06,-1.7758631996236723e-06,0
112,7.630906120033449e-06,1.1061684089567915e-06,-1.1466361200334484e-06,0
113,5.930654407434798e-06,1.1061684089567915e-06,-1.0950444074347985e-06,0
114,4.347327968773228e-06,1.1061684089567915e-06,-1.2247679687732284e-06,1
115,3.2971616255109777e-06,1.1061684089567915e-06,-1.1868216255109775e-06,1
116,2.8433254519663397e-06,1.1061684089567915e-06,-9.046454519663397e-07,1
117,2.9954797657047112e-06,1.1061684089567915e-06,-5.512697657047111e-07,0
118,3.417133175252424e-06,1.1061684089567915e-06,-1.0608317525242364e-07,0
119,3.982318078895864e-06,1.1061684089567915e-06,6.439919211041358e-07,0
120,6.470827820542793e-06,1.1061684089567915e-06,1.7312021794572064e-06,1
121,1.4882269278705304e-05,1.1061684089567915e-06,3.1690307212946976e-06,1
122,3.2973206667300777e-05,1.1061684089567915e-06,4.86669333269922e-06,1
123,5.786517075931049e-05,1.1061684089567915e-06,6.22532924068951e-06,1
124,7.57849925778607e-05,1.1061684089567915e-06,6.3655074221392974e-06,0
125,7.275761582505902e-05,1.1061684089567915e-06,4.6467841749409745e-06,0
126,5.058814811597317e-05,1.1061684089567915e-06,1.9108518840268215e-06,0
127,2.4659034575579926e-05,1.1061684089567915e-06,-4.173457557992758e-08,0
128,3.1794709493125668e-06,1.1061684089567915e-06,1.4964905068743295e-07,0
129,3.183870630214477e-06,1.1061684089567915e-06,3.1047936978552295e-07,0
130,1.8670767060715733e-06,1.1061684089567915e-06,3.416632939284271e-07,0
131,7.863082485461394e-07,1.1061684089567915e-06,2.8242175145386043e-07,0
132,4.1048637404741494e-07,1.1061684089567915e-06,1.7617762595258505e-07,0
133,3.7059480141556674e-07,1.1061684089567915e-06,3.457719858443329e-08,0
134,3.700234507432529e-07,1.1061684089567915e-06,-8.033645074325291e-08,0
135,3.457605572978734e-07,1.1061684089567915e-06,-1.1664655729787338e-07,0
136,4.369868767208355e-07,1.1061684089567915e-06,-1.467418767208355e-07,0
137,8.60382540168187e-07,1.1061684089567915e-06,-2.7762954016818697e-07,1
138,1.875981628245019e-06,1.1061684089567915e-06,-5.637416282450191e-07,1
139,3.8764773079571405e-06,1.1061684089567915e-06,-1.1708573079571404e-06,1
140,6.818206804216122e-06,1.1061684089567915e-06,-1.977836804216122e-06,1
141,9.796597138657366e-06,1.1061684089567915e-06,-2.1814171386573654e-06,1
142,1.172015283506352e-05,1.1061684089567915e-06,-1.2862528350635198e-06,0
143,1.1877240933644175e-05,1.1061684089567915e-06,-7.654093364417636e-08,0
144,1.0413550881311826e-05,1.1061684089567915e-06,1.32349118688172e-07,0
145,8.22137191097965e-06,1.1061684089567915e-06,-7.491419109796494e-07,0
146,6.0657760816112016e-06,1.1061684089567915e-06,-1.519966081611202e-06,1
147,4.356323967129821e-06,1.1061684089567915e-06,-1.4215239671298206e-06,1
148,3.529988041733213e-06,1.1061684089567915e-06,-7.59298041733213e-07,0
149,3.7268959234299005e-06,1.1061684089567915e-06,5.400407657009912e-08,0
150,4.315717880056428e-06,1.1061684089567915e-06,9.987921199435722e-07,0
151,5.40705844518543e-06,1.1061684089567915e-06,2.0898315548145693e-06,1
152,9.638525088965767e-06,1.1061684089567915e-06,3.4258749110342327e-06,1
153,2.1466018613443727e-05,1.1061684089567915e-06,5.273381386556273e-06,1
154,4.33006501935742e-05,1.1061684089567915e-06,7.063049806425799e-06,1
155,6.905335959546528e-05,1.1061684089567915e-06,6.676640404534715e-06,1
156,8.37448068424347e-05,1.1061684089567915e-06,2.608493157565294e-06,0
157,7.585539808758447e-05,1.1061684089567915e-06,-2.4136980875844754e-06,0
158,5.015882765882664e-05,1.1061684089567915e-06,-4.263727658826643e-06,1
159,2.3265638997554043e-05,1.1061684089567915e-06,-3.063438997554042e-06,1
160,2.334401376230501e-06,1.1061684089567915e-06,1.2383862376949937e-07,0
161,2.341181048959224e-06,1.1061684089567915e-06,3.2129895104077564e-07,0
162,1.4330864993038916e-06,1.1061684089567915e-06,3.9785350069610853e-07,0
163,7.168116424664234e-07,1.1061684089567915e-06,3.446383575335766e-07,0
164,4.471726859931656e-07,1.1061684089567915e-06,2.534303140068344e-07,0
165,3.359788357832091e-07,1.1061684089567915e-06,1.7239216421679092e-07,0
166,2.587089224631102e-07,1.1061684089567915e-06,8.482207753688977e-08,0
167,2.2828908989904696e-07,1.1061684089567915e-06,6.372910100953057e-09,0
168,3.353833345783638e-07,1.1061684089567915e-06,-6.605933457836375e-08,0
169,8.094404289320247e-07,1.1061684089567915e-06,-1.681214289320247e-07,0
170,2.127989184240902e-06,1.1061684089567915e-06,-3.837291842409021e-07,0
171,4.9526304991112565e-06,1.1061684089567915e-06,-8.97760499111257e-07,0
172,9.32154594479317e-06,1.1061684089567915e-06,-1.5214359447931696e-06,0
173,1.402346958670278e-05,1.1061684089567915e-06,-1.440369586702781e-06,0
174,1.699200321179857e-05,1.1061684089567915e-06,-1.8590321179857175e-07,0
175,1.6741345000011135e-05,1.1061684089567915e-06,1.1003549999888673e-06,0
176,1.401622320506239e-05,1.1061684089567915e-06,6.146767949376093e-07,0
177,1.0468993733758447e-05,1.1061684089567915e-06,-1.0350137337584468e-06,0
178,7.041128200967691e-06,1.1061684089567915e-06,-1.7929382009676918e-06,1
179,4.4232536858815174e-06,1.1061684089567915e-06,-1.2735336858815176e-06,1
180,3.139605926813747e-06,1.1061684089567915e-06,-1.9100592681374715e-07,0
181,3.0878623218181056e-06,1.1061684089567915e-06,1.0269376781818943e-06,0
182,3.941710660759346e-06,1.1061684089567915e-06,2.0578293392406546e-06,1
183,6.416635817203338e-06,1.1061684089567915e-06,2.764284182796662e-06,1
184,1.268713712050328e-05,1.1061684089567915e-06,3.92816287949672e-06,1
185,2.5790406181800212e-05,1.1061684089567915e-06,6.309893818199789e-06,1
186,4.665139604446153e-05,1.1061684089567915e-06,8.40450395553847e-06,1
187,6.824209206820346e-05,1.1061684089567915e-06,6.921207931796547e-06,0
188,7.711563807821678e-05,1.1061684089567915e-06,1.1885619217832228e-06,0
189,6.58603393714798e-05,1.1061684089567915e-06,-4.129439371479792e-06,0
190,4.1576123751718294e-05,1.1061684089567915e-06,-5.029523751718294e-06,1
191,1.865411514881042e-05,1.1061684089567915e-06,-3.02151514881042e-06,1
192,2.357865828391233e-06,1.1061684089567915e-06,-6.739582839123318e-08,0
193,2.6642958170385023e-06,1.1061684089567915e-06,1.1306418296149771e-07,0
194,1.950201863541498e-06,1.1061684089567915e-06,2.636981364585016e-07,0
195,1.2045054569035215e-06,1.1061684089567915e-06,2.6964454309647836e-07,0
196,7.841728835507013e-07,1.1061684089567915e-06,2.268471164492988e-07,0
197,4.967996261901284e-07,1.1061684089567915e-06,2.0130737380987165e-07,0
198,2.9934200864195993e-07,1.1061684089567915e-06,1.4520199135804006e-07,0
199,2.159178348283709e-07,1.1061684089567915e-06,8.119316517162907e-08,0
200,3.4266607401588757e-07,1.1061684089567915e-06,3.800692598411244e-08,0
201,1.0609810173345007e-06,1.1061684089567915e-06,-2.869101733450068e-08,0
202,3.1468216448136423e-06,1.1061684089567915e-06,-1.8173164481364196e-07,0
203,7.480488716599625e-06,1.1061684089567915e-06,-4.502487165996261e-07,0
204,1.4025923541723547e-05,1.1061684089567915e-06,-6.093235417235457e-07,0
205,2.0816504450288733e-05,1.1061684089567915e-06,-3.6044502887341574e-09,0
206,2.431853681589941e-05,1.1061684089567915e-06,1.7190631841005924e-06,0
207,2.268657252615994e-05,1.1061684089567915e-06,2.789627473840058e-06,1
208,1.7673176816043986e-05,1.1061684089567915e-06,1.5081231839560164e-06,0
209,1.1874210332654128e-05,1.1061684089567915e-06,-4.016103326541283e-07,0
210,7.052377881002133e-06,1.1061684089567915e-06,-1.0328678810021326e-06,0
211,4.014266550754342e-06,1.1061684089567915e-06,-6.431465507543425e-07,0
212,2.595138097124088e-06,1.1061684089567915e-06,1.494819028759119e-07,0
213,2.432916403595845e-06,1.1061684089567915e-06,1.038743596404155e-06,0
214,3.739671287354302e-06,1.1061684089567915e-06,1.598238712645697e-06,0
215,7.510774578359771e-06,1.1061684089567915e-06,1.7747054216402284e-06,0
216,1.5137596678472748e-05,1.1061684089567915e-06,2.556003321527251e-06,0
217,2.868857942002536e-05,1.1061684089567915e-06,4.3240205799746425e-06,1
218,4.843052929623991e-05,1.1061684089567915e-06,5.344270703760089e-06,1
219,6.6662011380318e-05,1.1061684089567915e-06,3.4127886196819954e-06,0
220,7.083197035313236e-05,1.1061684089567915e-06,-9.157703531323592e-07,0
221,5.7411905193776695e-05,1.1061684089567915e-06,-4.125405193776696e-06,0
222,3.5497475450840105e-05,1.1061684089567915e-06,-4.191175450840103e-06,1
223,1.6282643333352625e-05,1.1061684089567915e-06,-2.479143333352626e-06,1
224,3.5153599981269654e-06,1.1061684089567915e-06,-3.700299981269652e-07,0
225,4.399183354801914e-06,1.1061684089567915e-06,-3.1501335480191436e-07,0
226,3.5164277646051405e-06,1.1061684089567915e-06,-1.2883776460514037e-07,0
227,2.219716807362841e-06,1.1061684089567915e-06,1.4213192637158728e-08,0
228,1.3221842209464337e-06,1.1061684089567915e-06,1.0062577905356632e-07,0
229,7.428415205209303e-07,1.1061684089567915e-06,1.4470247947906972e-07,0
230,3.8077728238948606e-07,1.1061684089567915e-06,1.4940671761051394e-07,0
231,2.2237241491619548e-07,1.1061684089567915e-06,1.675185850838045e-07,0
232,4.183590940299785e-07,1.1061684089567915e-06,2.2566690597002158e-07,0
233,1.592242897206581e-06,1.1061684089567915e-06,2.7546710279341877e-07,0
234,5.026987035683701e-06,1.1061684089567915e-06,2.883829643162983e-07,0
235,1.2052020039025055e-05,1.1061684089567915e-06,3.608799609749446e-07,0
236,2.2348083129998386e-05,1.1061684089567915e-06,6.522168700016152e-07,0
237,3.246858471501284e-05,1.1061684089567915e-06,1.4788152849871603e-06,0
238,3.7276487925174324e-05,1.1061684089567915e-06,2.5668120748256743e-06,0
239,3.4370021264040446e-05,1.1061684089567915e-06,2.216778735959554e-06,0
240,2.582276714340201e-05,1.1061684089567915e-06,3.2473285659799023e-07,0
241,1.6073195840533328e-05,1.1061684089567915e-06,-9.545958405333287e-07,0
242,8.946070273973708e-06,1.1061684089567915e-06,-9.870302739737076e-07,0
243,5.2989393529333175e-06,1.1061684089567915e-06,-6.312293529333182e-07,0
244,3.827555263918099e-06,1.1061684089567915e-06,-1.2428526391809883e-07,0
245,3.4396627201096016e-06,1.1061684089567915e-06,6.069572798903985e-07,0
246,4.4640873302983815e-06,1.1061684089567915e-06,1.042482669701618e-06,0
247,8.401246006714858e-06,1.1061684089567915e-06,7.717839932851424e-07,0
248,1.714982283833796e-05,1.1061684089567915e-06,2.5467716166203833e-07,0
249,3.272276453047917e-05,1.1061684089567915e-06,-3.5164530479168206e-08,0
250,5.422670134325768e-05,1.1061684089567915e-06,-5.875013432576795e-07,0
251,7.209589163087637e-05,1.1061684089567915e-06,-1.8729916308763691e-06,0
252,7.411775411355778e-05,1.1061684089567915e-06,-3.2312541135577887e-06,0
253,6.014613309440778e-05,1.1061684089567915e-06,-3.9147330944077735e-06,0
254,3.930515423305259e-05,1.1061684089567915e-06,-3.5501542330525904e-06,1
255,1.964842905944128e-05,1.1061684089567915e-06,-2.2192290594412825e-06,1
256,5.474278603083876e-06,1.1061684089567915e-06,-8.542886030838765e-07,0
