,R273H,max,diff,True
257,6.497994983275052e-06,1.1061684089567915e-06,-8.220649832750518e-07,0
258,4.842357498918753e-06,1.1061684089567915e-06,-4.85367498918753e-07,0
259,2.751188681800026e-06,1.1061684089567915e-06,-1.3426868180002593e-07,0
260,1.416347977652116e-06,1.1061684089567915e-06,7.484202234788393e-08,0
261,6.805701077925313e-07,1.1061684089567915e-06,1.5435589220746859e-07,0
262,2.993368065092087e-07,1.1061684089567915e-06,1.907801934907913e-07,0
263,2.0438590098565663e-07,1.1061684089567915e-06,2.419600990143433e-07,0
264,6.326798767423998e-07,1.1061684089567915e-06,3.4677112325760027e-07,0
265,2.656503621928797e-06,1.1061684089567915e-06,4.899363780712031e-07,0
266,8.69001513007326e-06,1.1061684089567915e-06,6.477748699267398e-07,0
267,2.1230553225468882e-05,1.1061684089567915e-06,9.040467745311174e-07,0
268,3.9156785050808116e-05,1.1061684089567915e-06,1.1066149491918822e-06,0
269,5.5797700738219106e-05,1.1061684089567915e-06,7.474992617808956e-07,0
270,6.278902076693472e-05,1.1061684089567915e-06,-7.296207669347219e-07,0
271,5.620694650432367e-05,1.1061684089567915e-06,-3.159646504323676e-06,0
272,3.9852162081098215e-05,1.1061684089567915e-06,-4.502262081098216e-06,1
273,2.305027174177345e-05,1.1061684089567915e-06,-3.5914717417734488e-06,1
274,1.2662766834247051e-05,1.1061684089567915e-06,-2.156166834247051e-06,1
275,8.374149117347473e-06,1.1061684089567915e-06,-1.4178691173474725e-06,0
276,6.606062111338957e-06,1.1061684089567915e-06,-6.995621113389567e-07,0
277,5.493746860630214e-06,1.1061684089567915e-06,2.829631393697848e-07,0
278,5.757321851561496e-06,1.1061684089567915e-06,7.368381484385032e-07,0
279,9.630746855437256e-06,1.1061684089567915e-06,-2.28068554372562e-08,0
280,2.0068334784709115e-05,1.1061684089567915e-06,-1.6985347847091138e-06,0
281,3.9666140431867465e-05,1.1061684089567915e-06,-3.147640431867466e-06,0
282,6.572216504413123e-05,1.1061684089567915e-06,-3.2250650441312245e-06,0
283,8.618569256303339e-05,1.1061684089567915e-06,-1.9526925630333953e-06,0
284,8.98899815250053e-05,1.1061684089567915e-06,-9.498815250052887e-07,0
285,7.704897762244982e-05,1.1061684089567915e-06,-1.0571776224498162e-06,0
286,5.357945493239158e-05,1.1061684089567915e-06,-1.288054932391574e-06,0
287,2.7634250361117177e-05,1.1061684089567915e-06,-9.916503611171752e-07,0
288,5.0818139698693865e-06,1.1061684089567915e-06,-3.197439698693864e-07,0
289,5.343600451696247e-06,1.1061684089567915e-06,-1.4948045169624788e-07,0
290,3.4637926129019928e-06,1.1061684089567915e-06,5.6027387098007115e-08,0
291,1.6599751083210982e-06,1.1061684089567915e-06,1.857048916789016e-07,0
292,7.182655541168062e-07,1.1061684089567915e-06,1.8144644588319373e-07,0
293,2.9851143629786937e-07,1.1061684089567915e-06,1.489215637021306e-07,0
294,1.3569166239858232e-07,1.1061684089567915e-06,1.4890833760141767e-07,0
295,2.1320678070249885e-07,1.1061684089567915e-06,1.8155321929750112e-07,0
296,1.0059856022275491e-06,1.1061684089567915e-06,2.745043977724509e-07,0
297,4.516028529018014e-06,1.1061684089567915e-06,4.014414709819856e-07,0
298,1.52485459045461e-05,1.1061684089567915e-06,5.709540954539005e-07,0
299,3.7090938171568466e-05,1.1061684089567915e-06,8.774618284315342e-07,0
300,6.558071726360504e-05,1.1061684089567915e-06,7.282827363949489e-07,0
301,8.713018354350501e-05,1.1061684089567915e-06,-1.0609835435050017e-06,0
302,8.932963180996479e-05,1.1061684089567915e-06,-4.4158318099647974e-06,0
303,7.090603782981208e-05,1.1061684089567915e-06,-7.123037829812084e-06,1
304,4.394719430342018e-05,1.1061684089567915e-06,-6.987794303420183e-06,1
305,2.302989864250369e-05,1.1061684089567915e-06,-4.834198642503689e-06,1
306,1.2649568376096214e-05,1.1061684089567915e-06,-3.0170083760962136e-06,1
307,8.617825774888907e-06,1.1061684089567915e-06,-1.9204857748889076e-06,1
308,6.535026119197324e-06,1.1061684089567915e-06,-8.504361191973229e-07,0
309,5.2627577714305545e-06,1.1061684089567915e-06,4.49922285694456e-08,0
310,5.833107762719096e-06,1.1061684089567915e-06,1.3382223728090363e-07,0
311,1.0738974415234975e-05,1.1061684089567915e-06,-1.0007144152349753e-06,0
312,2.390644873555072e-05,1.1061684089567915e-06,-2.7153487355507183e-06,0
313,4.8243416305462514e-05,1.1061684089567915e-06,-2.6734163054625146e-06,0
314,7.919791755304001e-05,1.1061684089567915e-06,6.829824469599849e-07,0
315,0.00010370941526873496,1.1061684089567915e-06,4.32758473126505e-06,0
316,0.00011061684089567915,1.1061684089567915e-06,4.600159104320854e-06,0
317,9.665312674700048e-05,1.1061684089567915e-06,2.90257325299952e-06,0
318,6.573185751401818e-05,1.1061684089567915e-06,1.4041424859818235e-06,0
319,3.1641739388612074e-05,1.1061684089567915e-06,2.6166061138792915e-07,0
320,2.51327823643031e-06,1.1061684089567915e-06,2.3852176356969e-07,0
321,2.294844059573305e-06,1.1061684089567915e-06,3.7938594042669534e-07,0
322,1.2436332614631122e-06,1.1061684089567915e-06,3.810667385368879e-07,0
323,4.813519128361825e-07,1.1061684089567915e-06,2.6590108716381754e-07,0
324,1.7367369197222226e-07,1.1061684089567915e-06,1.3077530802777777e-07,0
325,6.677284414970978e-08,1.1061684089567915e-06,6.684515585029022e-08,0
326,5.2324781960755525e-08,1.1061684089567915e-06,5.777021803924447e-08,0
327,2.480011405427423e-07,1.1061684089567915e-06,5.6551859457257694e-08,0
328,1.500509593115779e-06,1.1061684089567915e-06,9.430406884220912e-09,0
329,6.871306151462666e-06,1.1061684089567915e-06,-8.269615146266483e-08,0
330,2.208454658541029e-05,1.1061684089567915e-06,2.767534145897139e-07,0
331,4.937644226389957e-05,1.1061684089567915e-06,1.5416577361004318e-06,0
332,7.880958548714557e-05,1.1061684089567915e-06,1.945214512854429e-06,0
333,9.281527755632153e-05,1.1061684089567915e-06,-6.597775563215298e-07,0
334,8.149292268171483e-05,1.1061684089567915e-06,-4.315022681714825e-06,0
335,5.326985484836267e-05,1.1061684089567915e-06,-5.632854848362673e-06,1
336,2.6972228285728695e-05,1.1061684089567915e-06,-4.543328285728697e-06,1
337,1.2364837421503165e-05,1.1061684089567915e-06,-3.0668074215031644e-06,1
338,6.6438761240281505e-06,1.1061684089567915e-06,-2.1140161240281503e-06,1
339,4.412471545310306e-06,1.1061684089567915e-06,-1.3591215453103067e-06,1
340,3.201898315064516e-06,1.1061684089567915e-06,-6.701083150645159e-07,0
341,2.779565223008126e-06,1.1061684089567915e-06,-2.8092522300812627e-07,0
342,4.073197741914295e-06,1.1061684089567915e-06,-5.370277419142957e-07,0
343,9.534952301477987e-06,1.1061684089567915e-06,-1.6436523014779872e-06,0
344,2.3319715755754526e-05,1.1061684089567915e-06,-2.6218157557545256e-06,0
345,4.799631940232916e-05,1.1061684089567915e-06,-1.0810194023291682e-06,0
346,7.788708322200143e-05,1.1061684089567915e-06,3.1666167779985643e-06,0
347,9.988521398989908e-05,1.1061684089567915e-06,6.042786010100913e-06,0
348,0.00010352957097813208,1.1061684089567915e-06,5.217429021867932e-06,0
349,8.568098400972293e-05,1.1061684089567915e-06,2.8239159902770738e-06,0
350,5.3011813886047226e-05,1.1061684089567915e-06,8.431861139527729e-07,0
351,2.2434831572806355e-05,1.1061684089567915e-06,-1.6063157280635373e-07,0
352,6.229122508560497e-07,1.1061684089567915e-06,2.678947491439502e-07,0
353,4.833145649033054e-07,1.1061684089567915e-06,3.1418943509669463e-07,0
354,2.1546313954454928e-07,1.1061684089567915e-06,2.3630386045545067e-07,0
355,6.487046843680245e-08,1.1061684089567915e-06,1.2572353156319754e-07,0
356,1.839334169574048e-08,1.1061684089567915e-06,5.206715830425952e-08,0
357,8.118338673053117e-09,1.1061684089567915e-06,2.423356132694689e-08,0
358,2.9607214166306287e-08,1.1061684089567915e-06,1.770448583369371e-08,0
359,2.5890571002024005e-07,1.1061684089567915e-06,-1.0351710020240057e-08,0
360,1.662114727167098e-06,1.1061684089567915e-06,-1.4665472716709821e-07,0
361,7.156438952462144e-06,1.1061684089567915e-06,-2.952889524621438e-07,0
362,2.057616514298071e-05,1.1061684089567915e-06,2.7343485701929236e-07,0
363,4.0527627839650156e-05,1.1061684089567915e-06,1.4968721603498414e-06,0
364,5.6625889600656405e-05,1.1061684089567915e-06,9.358103993435961e-07,0
365,5.6918297679802736e-05,1.1061684089567915e-06,-1.8564976798027345e-06,0
366,4.0682162147288016e-05,1.1061684089567915e-06,-3.4502621472880173e-06,1
367,2.071491908000984e-05,1.1061684089567915e-06,-2.7017190800098413e-06,1
368,8.161518337778619e-06,1.1061684089567915e-06,-1.5474283377786185e-06,1
369,3.217428218783223e-06,1.1061684089567915e-06,-9.904382187832228e-07,1
370,1.6837743008323503e-06,1.1061684089567915e-06,-7.270523008323502e-07,1
371,1.0660046809230235e-06,1.1061684089567915e-06,-4.6559068092302346e-07,1
372,7.53878681120553e-07,1.1061684089567915e-06,-2.420506811205529e-07,0
373,8.5714831240401e-07,1.1061684089567915e-06,-1.9628531240401005e-07,0
374,2.044973839813205e-06,1.1061684089567915e-06,-5.276038398132051e-07,0
375,6.106288281628487e-06,1.1061684089567915e-06,-1.2852682816284873e-06,0
376,1.6042719322710463e-05,1.1061684089567915e-06,-1.8308193227104623e-06,0
377,3.294399651631001e-05,1.1061684089567915e-06,-9.772965163100077e-07,0
378,5.1326306671312107e-05,1.1061684089567915e-06,1.0446933286878973e-06,0
379,6.191350189783495e-05,1.1061684089567915e-06,2.1949981021650446e-06,0
380,5.929222528951725e-05,1.1061684089567915e-06,1.433174710482753e-06,0
381,4.416751165395477e-05,1.1061684089567915e-06,-1.0441165395477049e-07,0
382,2.380719448449381e-05,1.1061684089567915e-06,-7.525944844938102e-07,0
383,8.526212851677831e-06,1.1061684089567915e-06,-4.538128516778304e-07,0
384,5.927456128174068e-08,1.1061684089567915e-06,1.157464387182593e-07,0
385,4.1786440155103276e-08,1.1061684089567915e-06,1.0378655984489672e-07,0
386,1.725583371026743e-08,1.1061684089567915e-06,6.022736628973256e-08,0
387,4.3624656644499015e-09,1.1061684089567915e-06,2.7785034335550095e-08,0
388,8.759060084488718e-10,1.1061684089567915e-06,1.295079399155113e-08,0
389,1.6522995691047818e-09,1.1061684089567915e-06,8.379700430895219e-09,0
390,2.2250485130667958e-08,1.1061684089567915e-06,3.5385148693320426e-09,0
391,2.0855516024604706e-07,1.1061684089567915e-06,-4.320016024604707e-08,0
392,1.2291758014855608e-06,1.1061684089567915e-06,-2.408698014855607e-07,0
393,4.6026228003943196e-06,1.1061684089567915e-06,-5.891028003943201e-07,0
394,1.1285211495728518e-05,1.1061684089567915e-06,-7.344114957285186e-07,0
395,1.891216760993732e-05,1.1061684089567915e-06,-7.995676099373204e-07,0
396,2.2304890727692263e-05,1.1061684089567915e-06,-1.5641907276922598e-06,0
397,1.8413079740415874e-05,1.1061684089567915e-06,-2.3150797404158735e-06,1
398,1.0400758930279724e-05,1.1061684089567915e-06,-1.8430089302797241e-06,1
399,4.0667047063593735e-06,1.1061684089567915e-06,-8.775947063593736e-07,1
400,1.2448644090413478e-06,1.1061684089567915e-06,-3.429524090413479e-07,1
401,4.172962589803678e-07,1.1061684089567915e-06,-1.7381125898036774e-07,1
402,1.952015844528962e-07,1.1061684089567915e-06,-1.0419508445289621e-07,1
403,1.0635695696855665e-07,1.1061684089567915e-06,-5.108175696855665e-08,1
404,8.915104290294777e-08,1.1061684089567915e-06,-2.839854290294777e-08,0
405,2.2445295229997806e-07,1.1061684089567915e-06,-7.813995229997806e-08,0
406,8.406846179876217e-07,1.1061684089567915e-06,-2.718136179876217e-07,0
407,2.781514397849845e-06,1.1061684089567915e-06,-6.111443978498451e-07,0
408,7.189059680081897e-06,1.1061684089567915e-06,-8.28579680081897e-07,0
409,1.3822269593753531e-05,1.1061684089567915e-06,-5.418695937535323e-07,0
410,1.9797801042155093e-05,1.1061684089567915e-06,-4.301042155093718e-09,0
411,2.1783650206202066e-05,1.1061684089567915e-06,2.7049793797935117e-08,0
412,1.8639999104280874e-05,1.1061684089567915e-06,-4.451991042808733e-07,0
413,1.195590203443627e-05,1.1061684089567915e-06,-6.647020344362712e-07,0
414,5.354325410984525e-06,1.1061684089567915e-06,-3.8824541098452516e-07,0
415,1.5599903961397268e-06,1.1061684089567915e-06,-8.901039613972691e-08,0
416,2.0839358351456064e-09,1.1061684089567915e-06,1.633366416485439e-08,0
417,1.5609354306785355e-09,1.1061684089567915e-06,1.1829464569321465e-08,0
418,6.520680917998864e-10,1.1061684089567915e-06,5.926861908200114e-09,0
419,1.4399872173620256e-10,1.1061684089567915e-06,2.852061278263797e-09,0
420,5.83652245497239e-11,1.1061684089567915e-06,2.021554775450276e-09,0
421,9.937656613679566e-10,1.1061684089567915e-06,2.3219443386320433e-09,0
422,1.3728287327934115e-08,1.1061684089567915e-06,-2.5066873279341144e-09,0
423,1.1184189253731433e-07,1.1061684089567915e-06,-4.311379253731433e-08,1
424,5.452543762443829e-07,1.1061684089567915e-06,-1.8689137624438284e-07,1
425,1.6522328869791262e-06,1.1061684089567915e-06,-4.195728869791261e-07,1
426,3.3128685978984267e-06,1.1061684089567915e-06,-5.876385978984269e-07,0
427,4.634491158623011e-06,1.1061684089567915e-06,-7.365611586230111e-07,0
428,4.558222207709893e-06,1.1061684089567915e-06,-9.023822077098928e-07,0
429,3.0606157263401727e-06,1.1061684089567915e-06,-7.840757263401723e-07,1
430,1.3708737225049842e-06,1.1061684089567915e-06,-4.1651272250498425e-07,1
431,4.215008250166525e-07,1.1061684089567915e-06,-1.4289482501665247e-07,1
432,1.0135080514455377e-07,1.1061684089567915e-06,-4.005570514455377e-08,1
433,2.5710067461499265e-08,1.1061684089567915e-06,-1.2643667461499266e-08,1
434,8.618860864161607e-09,1.1061684089567915e-06,-3.712370864161607e-09,0
435,4.312906183935039e-09,1.1061684089567915e-06,-4.366461839350389e-10,0
436,1.1830012836022256e-08,1.1061684089567915e-06,-3.778582836022256e-09,0
437,6.548506759102948e-08,1.1061684089567915e-06,-2.665356759102948e-08,0
438,2.7880700286041816e-07,1.1061684089567915e-06,-8.730700286041817e-08,0
439,8.708155564524172e-07,1.1061684089567915e-06,-1.5981855645241725e-07,0
440,2.005535135523178e-06,1.1061684089567915e-06,-1.55395135523178e-07,0
441,3.373446251000344e-06,1.1061684089567915e-06,-1.694625100034385e-08,0
442,4.245339305333292e-06,1.1061684089567915e-06,9.526069466670863e-08,0
443,4.1232676957992165e-06,1.1061684089567915e-06,-1.997695799217032e-09,0
444,3.041328931245632e-06,1.1061684089567915e-06,-1.3305893124563218e-07,0
445,1.6130718195776591e-06,1.1061684089567915e-06,-1.1334181957765933e-07,0
446,5.82369575094649e-07,1.1061684089567915e-06,-3.536057509464909e-08,0
447,1.3701543508432846e-07,1.1061684089567915e-06,3.9556491567152663e-10,0
448,2.883341768004353e-11,1.1061684089567915e-06,6.866065823199565e-10,0
449,2.0786584301965775e-11,1.1061684089567915e-06,4.033284156980342e-10,0
450,7.456138930767109e-12,1.1061684089567915e-06,1.8431186106923291e-10,0
451,1.7387667001550035e-12,1.1061684089567915e-06,1.18066233299845e-10,0
452,1.8686823261389487e-11,1.1061684089567915e-06,2.1946017673861054e-10,0
453,4.1881702454892563e-10,1.1061684089567915e-06,3.2169597545107435e-10,0
454,5.1396624270156625e-09,1.1061684089567915e-06,-1.7206024270156625e-09,0
455,3.467868481415547e-08,1.1061684089567915e-06,-1.631288481415547e-08,1
456,1.3343792868357895e-07,1.1061684089567915e-06,-5.847072868357895e-08,1
457,3.159408739567273e-07,1.1061684089567915e-06,-1.0674387395672732e-07,1
458,5.071720470104197e-07,1.1061684089567915e-06,-1.2314704701041964e-07,0
459,5.838088497801146e-07,1.1061684089567915e-06,-1.2605084978011465e-07,0
460,4.7245553582412996e-07,1.1061684089567915e-06,-1.1651953582412991e-07,0
461,2.5452201338003767e-07,1.1061684089567915e-06,-7.292401338003766e-08,0
462,8.882463545888031e-08,1.1061684089567915e-06,-2.6879835458880308e-08,0
463,2.079522276666425e-08,1.1061684089567915e-06,-6.027022766664251e-09,0
464,3.621929860976098e-09,1.1061684089567915e-06,-1.0608998609760977e-09,0
465,5.794970419543463e-10,1.1061684089567915e-06,-1.1718004195434637e-10,0
466,1.2502022255118478e-10,1.1061684089567915e-06,1.1869977744881523e-10,0
467,2.8740586353045835e-10,1.1061684089567915e-06,2.2345136469541645e-11,0
468,2.9124604512998492e-09,1.1061684089567915e-06,-1.1989504512998492e-09,0
469,1.9180525734960935e-08,1.1061684089567915e-06,-7.683125734960935e-09,0
470,7.874922633651526e-08,1.1061684089567915e-06,-2.4754026336515257e-08,0
471,2.137823316718714e-07,1.1061684089567915e-06,-4.2960331671871396e-08,0
472,4.010750791521357e-07,1.1061684089567915e-06,-3.393307915213573e-08,0
473,5.39042212812276e-07,1.1061684089567915e-06,1.0201787187724043e-08,0
474,5.469636655023474e-07,1.1061684089567915e-06,4.2824334497652616e-08,0
475,4.341979562139453e-07,1.1061684089567915e-06,2.989704378605472e-08,0
476,2.5941518885124444e-07,1.1061684089567915e-06,7.97081114875557e-09,0
477,1.0768859306550667e-07,1.1061684089567915e-06,3.342406934493329e-09,0
478,2.9735440618818193e-08,1.1061684089567915e-06,3.1917593811818056e-09,0
479,5.416337637454029e-09,1.1061684089567915e-06,1.5156123625459714e-09,0
480,1.1759913615129643e-13,1.1061684089567915e-06,7.146860863848704e-12,0
481,1.813792120502292e-13,1.1061684089567915e-06,3.225450787949771e-12,0
482,8.296413248100247e-13,1.1061684089567915e-06,9.82068675189975e-13,0
483,2.792800503835889e-12,1.1061684089567915e-06,1.4413794961641112e-12,0
484,9.174122800950903e-12,1.1061684089567915e-06,1.3863477199049096e-11,0
485,1.0105670840663691e-10,1.1061684089567915e-06,5.845529159336308e-11,0
486,1.0022049518576111e-09,1.1061684089567915e-06,-2.4955951857611326e-11,0
487,5.4343397331098785e-09,1.1061684089567915e-06,-1.3824497331098791e-09,0
488,1.6337783480107814e-08,1.1061684089567915e-06,-4.516983480107815e-09,0
489,2.9548208361789064e-08,1.1061684089567915e-06,-3.5250083617890628e-09,0
490,3.601274048775493e-08,1.1061684089567915e-06,4.795859512245064e-09,0
491,3.2018705943307346e-08,1.1061684089567915e-06,1.012639405669265e-08,0
492,2.038603961486141e-08,1.1061684089567915e-06,7.917260385138593e-09,0
493,8.566608125225414e-09,1.1061684089567915e-06,4.329491874774588e-09,0
494,2.242545978061393e-09,1.1061684089567915e-06,2.042604021938607e-09,0
495,3.7038904615030123e-10,1.1061684089567915e-06,6.509209538496988e-10,0
496,4.2048990570663844e-11,1.1061684089567915e-06,1.1084200942933617e-10,0
497,6.398128082317082e-12,1.1061684089567915e-06,1.3199571917682917e-11,0
498,2.698750138889015e-11,1.1061684089567915e-06,-1.197970138889015e-11,0
499,2.518723656754871e-10,1.1061684089567915e-06,-1.6717826567548707e-10,1
500,2.122311539675283e-09,1.1061684089567915e-06,-1.4263535396752828e-09,1
501,1.1131927916437573e-08,1.1061684089567915e-06,-7.260217916437573e-09,1
502,3.203773785154591e-08,1.1061684089567915e-06,-1.7925537851545908e-08,1
503,5.464817439765699e-08,1.1061684089567915e-06,-2.0350074397656992e-08,1
504,6.600562473073937e-08,1.1061684089567915e-06,-8.958224730739372e-09,0
505,6.352219399249064e-08,1.1061684089567915e-06,3.4275060075093613e-09,0
506,4.8149681322315166e-08,1.1061684089567915e-06,9.150518677684828e-09,0
507,2.8327752065102202e-08,1.1061684089567915e-06,7.684347934897795e-09,0
508,1.2314933420487297e-08,1.1061684089567915e-06,3.803766579512704e-09,0
509,3.529846908397931e-09,1.1061684089567915e-06,1.5470730916020698e-09,0
510,6.318157157084553e-10,1.1061684089567915e-06,5.513442842915448e-10,0
511,7.415840415570604e-11,1.1061684089567915e-06,1.3309159584429397e-10,0
