,R273H,max,diff,True
512,2.5671292098987308e-12,1.1061684089567915e-06,5.748207901012692e-13,0
513,2.4962333099226612e-11,1.1061684089567915e-06,-8.086633099226612e-12,0
514,1.251783962824713e-10,1.1061684089567915e-06,-6.79115962824713e-11,0
515,3.1351617956556305e-10,1.1061684089567915e-06,-1.7476817956556305e-10,0
516,4.007561499346477e-10,1.1061684089567915e-06,-1.3876314993464773e-10,0
517,2.866715889787088e-10,1.1061684089567915e-06,1.9418041102129117e-10,0
518,1.8132113343104969e-10,1.1061684089567915e-06,1.3188488665689505e-09,0
519,3.1812210892386886e-10,1.1061684089567915e-06,4.548917891076131e-09,0
520,6.833278008075026e-10,1.1061684089567915e-06,9.199712199192499e-09,0
521,9.218000685322735e-10,1.1061684089567915e-06,1.1908699931467727e-08,0
522,8.209534557069105e-10,1.1061684089567915e-06,1.0308346544293088e-08,0
523,5.427128080204344e-10,1.1061684089567915e-06,5.746107191979566e-09,0
524,2.660253665487297e-10,1.1061684089567915e-06,2.28021463345127e-09,0
525,8.649309682998784e-11,1.1061684089567915e-06,8.760919031700121e-10,0
526,1.8283886665455553e-11,1.1061684089567915e-06,3.177741133345445e-10,0
527,1.2501565219443624e-11,1.1061684089567915e-06,9.046543478055638e-11,0
528,4.8006824509279884e-11,1.1061684089567915e-06,7.277217549072011e-11,0
529,2.3196596735923183e-10,1.1061684089567915e-06,3.4526032640768165e-11,0
530,1.175346599290763e-09,1.1061684089567915e-06,-6.934985992907629e-10,0
531,3.965714907898146e-09,1.1061684089567915e-06,-2.601354907898146e-09,1
532,9.17763281568369e-09,1.1061684089567915e-06,-4.44913281568369e-09,0
533,1.7655813554512636e-08,1.1061684089567915e-06,-6.656413554512636e-09,0
534,2.5543160524587906e-08,1.1061684089567915e-06,-9.362660524587906e-09,0
535,2.2797797314227463e-08,1.1061684089567915e-06,-5.328897314227463e-09,0
536,1.2425299353796531e-08,1.1061684089567915e-06,3.1272006462034684e-09,0
537,5.05182112592029e-09,1.1061684089567915e-06,6.295278874079711e-09,0
538,2.037405477216421e-09,1.1061684089567915e-06,4.327744522783579e-09,1
539,8.297686967633093e-10,1.1061684089567915e-06,1.6928513032366903e-09,0
540,2.6733355767554626e-10,1.1061684089567915e-06,4.2705644232445376e-10,0
541,5.362262066558e-11,1.1061684089567915e-06,8.973737933442001e-11,0
542,6.39487790990987e-12,1.1061684089567915e-06,1.909142209009013e-11,0
543,9.171422743869416e-13,1.1061684089567915e-06,4.0018077256130586e-12,0
544,2.101437022659277e-10,1.1061684089567915e-06,8.16302977340723e-11,0
545,1.1931363221198776e-09,1.1061684089567915e-06,-9.719632211987757e-11,0
546,4.1418552312457006e-09,1.1061684089567915e-06,-1.4697852312457003e-09,0
547,8.190198294550135e-09,1.1061684089567915e-06,-3.677008294550135e-09,0
548,9.345227629660354e-09,1.1061684089567915e-06,-3.973027629660354e-09,0
549,6.5116836160614966e-09,1.1061684089567915e-06,-1.3405636160614967e-09,0
550,2.802470601221916e-09,1.1061684089567915e-06,4.050559398778083e-09,0
551,7.125694793685384e-10,1.1061684089567915e-06,1.176833052063146e-08,0
552,1.0844091742832584e-10,1.1061684089567915e-06,1.6952759082571676e-08,0
553,1.5851189785128705e-11,1.1061684089567915e-06,1.5042248810214873e-08,0
554,7.394044102434247e-12,1.1061684089567915e-06,8.529025955897565e-09,0
555,7.386043819111357e-12,1.1061684089567915e-06,3.0343239561808887e-09,0
556,8.460781094811011e-12,1.1061684089567915e-06,7.594692189051889e-10,0
557,2.404202763579684e-11,1.1061684089567915e-06,3.6400497236420316e-10,0
558,1.7071802538481897e-10,1.1061684089567915e-06,5.545589746151809e-10,0
559,8.975498501625592e-10,1.1061684089567915e-06,1.115370149837441e-09,0
560,2.9211587493580473e-09,1.1061684089567915e-06,2.0148212506419524e-09,0
561,8.384536785797332e-09,1.1061684089567915e-06,4.37703214202668e-10,0
562,2.5926798017746964e-08,1.1061684089567915e-06,-1.1127998017746966e-08,0
563,6.281039841593973e-08,1.1061684089567915e-06,-3.0718198415939725e-08,1
564,1.0003192171823859e-07,1.1061684089567915e-06,-3.527202171823859e-08,0
565,1.0667573965285344e-07,1.1061684089567915e-06,-1.9410639652853425e-08,0
566,8.331741167534731e-08,1.1061684089567915e-06,-8.027911675347315e-09,0
567,4.9638688263264674e-08,1.1061684089567915e-06,-2.0733882632646686e-09,0
568,2.050358329603896e-08,1.1061684089567915e-06,6.163816703961045e-09,0
569,5.633129333017671e-09,1.1061684089567915e-06,8.584570666982329e-09,0
570,1.2668950800494952e-09,1.1061684089567915e-06,5.311124919950505e-09,0
571,2.655700744508133e-10,1.1061684089567915e-06,2.235869925549187e-09,0
572,7.203096146915433e-11,1.1061684089567915e-06,7.505700385308459e-10,0
573,7.827865955203534e-11,1.1061684089567915e-06,1.7854034044796465e-10,0
574,1.0727834475360413e-10,1.1061684089567915e-06,5.3259655246395824e-11,0
575,9.481678551731976e-11,1.1061684089567915e-06,7.070721448268023e-11,0
576,6.145000538414844e-09,1.1061684089567915e-06,8.496194615851563e-10,0
577,1.907846640107859e-08,1.1061684089567915e-06,2.0105335989214102e-09,0
578,4.2333463250188987e-08,1.1061684089567915e-06,-3.972632501889832e-10,0
579,6.761647687562119e-08,1.1061684089567915e-06,-1.0601876875621187e-08,0
580,7.416552352334675e-08,1.1061684089567915e-06,-1.9717923523346755e-08,0
581,5.2932660974363704e-08,1.1061684089567915e-06,-1.1463960974363708e-08,0
582,2.3148477111512053e-08,1.1061684089567915e-06,9.835322888487949e-09,0
583,5.994248362414974e-09,1.1061684089567915e-06,2.5674551637585025e-08,0
584,9.532486634706987e-10,1.1061684089567915e-06,2.8260351336529302e-08,0
585,1.942662222739603e-10,1.1061684089567915e-06,2.1246633777726042e-08,0
586,3.125168780819925e-10,1.1061684089567915e-06,1.1899383121918007e-08,0
587,5.786629873724277e-10,1.1061684089567915e-06,5.564107012627573e-09,0
588,9.497730431907415e-10,1.1061684089567915e-06,4.010996956809259e-09,0
589,2.091764624605975e-09,1.1061684089567915e-06,6.692555375394025e-09,0
590,7.143402096186751e-09,1.1061684089567915e-06,1.3534197903813249e-08,0
591,2.488415358857232e-08,1.1061684089567915e-06,2.2213646411427685e-08,0
592,6.821680018134638e-08,1.1061684089567915e-06,2.0214699818653617e-08,0
593,1.636975708714803e-07,1.1061684089567915e-06,-2.5161570871480303e-08,0
594,3.561234749474394e-07,1.1061684089567915e-06,-1.3301847494743937e-07,0
595,6.108577698747957e-07,1.1061684089567915e-06,-2.3127076987479569e-07,1
596,7.343635374225987e-07,1.1061684089567915e-06,-2.1308853742259876e-07,0
597,5.88642590494535e-07,1.1061684089567915e-06,-1.0038159049453505e-07,0
598,3.218009927144452e-07,1.1061684089567915e-06,-1.3904992714445228e-08,0
599,1.3227907653416966e-07,1.1061684089567915e-06,1.5406923465830334e-08,0
600,5.010265541264636e-08,1.1061684089567915e-06,1.8501344587353635e-08,0
601,2.1067870707071634e-08,1.1061684089567915e-06,1.436012929292837e-08,0
602,7.753144948398998e-09,1.1061684089567915e-06,1.1127455051601e-08,0
603,2.787291843104698e-09,1.1061684089567915e-06,6.444468156895301e-09,0
604,2.792144684060516e-09,1.1061684089567915e-06,1.2934453159394843e-09,0
605,4.2499899554944654e-09,1.1061684089567915e-06,-1.2955599554944653e-09,0
606,5.227288377575041e-09,1.1061684089567915e-06,-1.1518683775750413e-09,0
607,4.345103667423346e-09,1.1061684089567915e-06,1.5580633257665323e-10,0
608,7.121371452499732e-08,1.1061684089567915e-06,1.1122085475002672e-08,0
609,1.5678477571679185e-07,1.1061684089567915e-06,6.258522428320816e-08,0
610,2.500193249696711e-07,1.1061684089567915e-06,1.258026750303289e-07,1
611,3.210380040647339e-07,1.1061684089567915e-06,1.1256399593526608e-07,0
612,3.1359254450135224e-07,1.1061684089567915e-06,4.457545549864774e-08,0
613,2.091275584654277e-07,1.1061684089567915e-06,2.545644153457231e-08,0
614,8.914976429714211e-08,1.1061684089567915e-06,5.0072235702857887e-08,0
615,2.4376943854132525e-08,1.1061684089567915e-06,6.082035614586748e-08,0
616,5.348771872877937e-09,1.1061684089567915e-06,4.9005628127122066e-08,0
617,3.7000832605270856e-09,1.1061684089567915e-06,3.1619816739472914e-08,0
618,8.39002102486991e-09,1.1061684089567915e-06,1.967177897513009e-08,0
619,1.7488978775534613e-08,1.1061684089567915e-06,1.7840221224465383e-08,0
620,3.3396939856994453e-08,1.1061684089567915e-06,3.087576014300555e-08,0
621,6.722077758556964e-08,1.1061684089567915e-06,6.697922241443036e-08,0
622,1.5524364567321127e-07,1.1061684089567915e-06,1.1916135432678873e-07,0
623,3.664486187745946e-07,1.1061684089567915e-06,1.3646438122540542e-07,0
624,7.840583672083581e-07,1.1061684089567915e-06,1.4443632791641872e-08,0
625,1.484194108329133e-06,1.1061684089567915e-06,-3.3566410832913313e-07,0
626,2.375020071484753e-06,1.1061684089567915e-06,-7.40030071484753e-07,1
627,2.9831219141710858e-06,1.1061684089567915e-06,-8.411819141710858e-07,0
628,2.747081325636584e-06,1.1061684089567915e-06,-5.860113256365841e-07,0
629,1.7826364246809875e-06,1.1061684089567915e-06,-2.620564246809875e-07,0
630,8.35494198041056e-07,1.1061684089567915e-06,-7.136619804105596e-08,0
631,3.179766819010715e-07,1.1061684089567915e-06,1.681431809892852e-08,0
632,1.2306692275631197e-07,1.1061684089567915e-06,4.6204077243688013e-08,0
633,5.172275043449583e-08,1.1061684089567915e-06,5.0741249565504164e-08,0
634,2.486849907866111e-08,1.1061684089567915e-06,3.905230092133889e-08,0
635,2.7182850367128522e-08,1.1061684089567915e-06,9.838749632871475e-09,0
636,4.490129121764298e-08,1.1061684089567915e-06,-1.825089121764298e-08,0
637,6.928687500660511e-08,1.1061684089567915e-06,-3.1904975006605105e-08,0
638,8.411302167518119e-08,1.1061684089567915e-06,-2.6732621675181192e-08,0
639,6.957698484980991e-08,1.1061684089567915e-06,-9.58628484980992e-09,0
640,3.702300582917581e-07,1.1061684089567915e-06,1.7498194170824188e-07,1
641,7.242838624164345e-07,1.1061684089567915e-06,5.070761375835656e-07,1
642,1.0356561934550698e-06,1.1061684089567915e-06,7.257038065449301e-07,1
643,1.1540054815893212e-06,1.1061684089567915e-06,5.548845184106788e-07,0
644,9.459629704769545e-07,1.1061684089567915e-06,2.6686702952304536e-07,0
645,5.307712628834349e-07,1.1061684089567915e-06,1.5642873711656502e-07,0
646,2.016383770924361e-07,1.1061684089567915e-06,1.431726229075639e-07,0
647,5.9557298994166776e-08,1.1061684089567915e-06,1.1265170100583322e-07,0
648,2.1795926767600128e-08,1.1061684089567915e-06,7.590417323239988e-08,0
649,2.6197276760877472e-08,1.1061684089567915e-06,5.5225323239122536e-08,0
650,7.21112282996352e-08,1.1061684089567915e-06,5.4719771700364805e-08,0
651,1.7421204769219533e-07,1.1061684089567915e-06,8.933395230780466e-08,0
652,3.4968745604548825e-07,1.1061684089567915e-06,1.9171554395451174e-07,0
653,6.836320659195803e-07,1.1061684089567915e-06,3.5206793408041956e-07,0
654,1.360880064856532e-06,1.1061684089567915e-06,4.436399351434679e-07,0
655,2.5692678810843217e-06,1.1061684089567915e-06,2.5707211891567853e-07,0
656,4.3155482927698105e-06,1.1061684089567915e-06,-3.869582927698104e-07,0
657,6.241991266110984e-06,1.1061684089567915e-06,-1.3290012661109838e-06,0
658,7.5089148914055265e-06,1.1061684089567915e-06,-1.8342348914055261e-06,1
659,7.1991249888363635e-06,1.1061684089567915e-06,-1.4933049888363633e-06,0
660,5.267920027844744e-06,1.1061684089567915e-06,-8.342800278447437e-07,0
661,2.8739013115686906e-06,1.1061684089567915e-06,-3.6945131156869083e-07,0
662,1.2055735250672457e-06,1.1061684089567915e-06,-7.727352506724561e-08,0
663,4.2823743525015995e-07,1.1061684089567915e-06,1.202905647498401e-07,0
664,1.643853436540136e-07,1.1061684089567915e-06,1.8444665634598644e-07,0
665,9.709801572828193e-08,1.1061684089567915e-06,1.5790598427171806e-07,0
666,1.0419243945023674e-07,1.1061684089567915e-06,8.243156054976328e-08,0
667,1.7087410919862197e-07,1.1061684089567915e-06,-2.7908109198621986e-08,0
668,3.183119787650818e-07,1.1061684089567915e-06,-1.468129787650818e-07,0
669,5.146209526859908e-07,1.1061684089567915e-06,-2.183739526859908e-07,0
670,6.004308985960054e-07,1.1061684089567915e-06,-1.8575389859600535e-07,0
671,4.542227406223911e-07,1.1061684089567915e-06,-8.737574062239111e-08,0
672,9.325435223992405e-07,1.1061684089567915e-06,7.667964776007597e-07,1
673,1.738536860433358e-06,1.1061684089567915e-06,1.477163139566642e-06,1
674,2.362582870709466e-06,1.1061684089567915e-06,1.5261771292905338e-06,1
675,2.3601699935870067e-06,1.1061684089567915e-06,9.020200064129933e-07,0
676,1.6551758297570587e-06,1.1061684089567915e-06,3.8802417024294106e-07,0
677,7.960470816965991e-07,1.1061684089567915e-06,2.400029183034009e-07,0
678,2.851433858218293e-07,1.1061684089567915e-06,1.8343261417817068e-07,0
679,1.0122512171098336e-07,1.1061684089567915e-06,1.1859787828901664e-07,0
680,5.124912144535367e-08,1.1061684089567915e-06,1.0110087855464631e-07,0
681,9.411978766765364e-08,1.1061684089567915e-06,1.3239321233234633e-07,0
682,2.984177626418283e-07,1.1061684089567915e-06,2.0603823735817166e-07,0
683,7.075849972921789e-07,1.1061684089567915e-06,3.9179500270782094e-07,0
684,1.3923423955171049e-06,1.1061684089567915e-06,7.651776044828954e-07,0
685,2.6443935226686584e-06,1.1061684089567915e-06,1.1470764773313416e-06,1
686,4.886040094900182e-06,1.1061684089567915e-06,1.0764399050998184e-06,0
687,8.19864197033128e-06,1.1061684089567915e-06,1.266180296687205e-07,0
688,1.1609634417043706e-05,1.1061684089567915e-06,-1.5536344170437065e-06,0
689,1.3392471603221554e-05,1.1061684089567915e-06,-2.900371603221553e-06,1
690,1.239977317898609e-05,1.1061684089567915e-06,-2.749503178986091e-06,1
691,9.113279683615954e-06,1.1061684089567915e-06,-1.5446696836159522e-06,0
692,5.290849976066414e-06,1.1061684089567915e-06,-6.074699760664142e-07,0
693,2.4639092667132057e-06,1.1061684089567915e-06,-1.9092926671320578e-07,0
694,9.776958215200115e-07,1.1061684089567915e-06,8.065417847998852e-08,0
695,3.950684588882169e-07,1.1061684089567915e-06,2.626925411117831e-07,0
696,2.382165294409718e-07,1.1061684089567915e-06,2.9411647055902824e-07,0
697,2.3992102685661496e-07,1.1061684089567915e-06,2.2276497314338505e-07,0
698,3.27721988329471e-07,1.1061684089567915e-06,7.102101167052893e-08,0
699,6.046590570777129e-07,1.1061684089567915e-06,-1.974040570777129e-07,0
700,1.2072993439530894e-06,1.1061684089567915e-06,-5.611633439530893e-07,1
701,1.8591551960961143e-06,1.1061684089567915e-06,-7.813351960961141e-07,0
702,1.914326001993109e-06,1.1061684089567915e-06,-6.256960019931091e-07,0
703,1.2415731150275246e-06,1.1061684089567915e-06,-2.716111150275246e-07,0
704,1.1630087814386766e-06,1.1061684089567915e-06,1.2464812185613235e-06,1
705,2.0641338476439635e-06,1.1061684089567915e-06,1.8897261523560358e-06,1
706,2.5836834407567447e-06,1.1061684089567915e-06,1.6988565592432556e-06,1
707,2.3191351949933714e-06,1.1061684089567915e-06,1.0119048050066288e-06,0
708,1.485553405270424e-06,1.1061684089567915e-06,4.890965947295762e-07,0
709,6.898014772201697e-07,1.1061684089567915e-06,2.5492952277983034e-07,0
710,2.655998545989017e-07,1.1061684089567915e-06,1.400371454010983e-07,0
711,1.141035636338341e-07,1.1061684089567915e-06,9.744843636616592e-08,0
712,9.254673053521348e-08,1.1061684089567915e-06,1.324532694647865e-07,0
713,2.4575194341707695e-07,1.1061684089567915e-06,2.1402805658292305e-07,0
714,6.767755757738586e-07,1.1061684089567915e-06,3.715744242261413e-07,0
715,1.4311996466020206e-06,1.1061684089567915e-06,7.513003533979793e-07,0
716,2.7140294541601694e-06,1.1061684089567915e-06,1.3202505458398314e-06,1
717,5.11523981062427e-06,1.1061684089567915e-06,1.552020189375731e-06,1
718,9.188085943443164e-06,1.1061684089567915e-06,7.493540565568346e-07,0
719,1.4051297182881253e-05,1.1061684089567915e-06,-1.1843971828812524e-06,0
720,1.7052836919850448e-05,1.1061684089567915e-06,-3.2809369198504465e-06,1
721,1.6113241928132478e-05,1.1061684089567915e-06,-3.915741928132479e-06,1
722,1.1805813667497079e-05,1.1061684089567915e-06,-2.590603667497079e-06,1
723,6.787728142542429e-06,1.1061684089567915e-06,-9.40258142542429e-07,1
724,3.2260236282539827e-06,1.1061684089567915e-06,-2.414036282539828e-07,0
725,1.3867775547981656e-06,1.1061684089567915e-06,-7.665755479816552e-08,0
726,6.153290994231584e-07,1.1061684089567915e-06,7.041590057684158e-08,0
727,3.484194869314994e-07,1.1061684089567915e-06,2.0391151306850057e-07,0
728,2.8555956716791765e-07,1.1061684089567915e-06,2.5748943283208235e-07,0
729,3.2797755899438183e-07,1.1061684089567915e-06,2.0665544100561816e-07,0
730,5.207990478381374e-07,1.1061684089567915e-06,1.3462952161862627e-08,0
731,1.1150922404204675e-06,1.1061684089567915e-06,-4.1905124042046745e-07,0
732,2.1769485545808706e-06,1.1061684089567915e-06,-1.0113085545808707e-06,1
733,2.9303484502918684e-06,1.1061684089567915e-06,-1.2273384502918685e-06,1
734,2.5454032550050583e-06,1.1061684089567915e-06,-7.812632550050581e-07,0
735,1.391248744768143e-06,1.1061684089567915e-06,-2.0918874476814292e-07,0
736,7.292760077335075e-07,1.1061684089567915e-06,1.0643139922664925e-06,1
737,1.2145592208645272e-06,1.1061684089567915e-06,1.5150207791354723e-06,1
738,1.40050545146688e-06,1.1061684089567915e-06,1.4749045485331198e-06,1
739,1.1520831161203408e-06,1.1061684089567915e-06,1.0927268838796591e-06,0
740,6.767491165769513e-07,1.1061684089567915e-06,6.542508834230488e-07,0
741,2.9078780735301036e-07,1.1061684089567915e-06,3.327321926469896e-07,0
742,1.1369292177570016e-07,1.1061684089567915e-06,1.6197107822429986e-07,0
743,6.744742701998607e-08,1.1061684089567915e-06,1.0947157298001393e-07,0
744,1.1887441385518901e-07,1.1061684089567915e-06,1.1994058614481098e-07,0
745,3.307562012979372e-07,1.1061684089567915e-06,1.6465879870206276e-07,0
746,7.484055269102356e-07,1.1061684089567915e-06,3.2209447308976434e-07,0
747,1.4792530305285696e-06,1.1061684089567915e-06,6.533769694714305e-07,0
748,2.964082750453137e-06,1.1061684089567915e-06,8.850872495468631e-07,1
749,6.019999060715072e-06,1.1061684089567915e-06,4.78520939284927e-07,0
750,1.06638639237463e-05,1.1061684089567915e-06,-7.207939237462996e-07,0
751,1.4670954634740973e-05,1.1061684089567915e-06,-2.2065546347409723e-06,1
752,1.5348806200960407e-05,1.1061684089567915e-06,-3.282706200960408e-06,1
753,1.2293813011631265e-05,1.1061684089567915e-06,-3.052843011631265e-06,1
754,7.5455465099975186e-06,1.1061684089567915e-06,-1.645506509997518e-06,1
755,3.690307990093928e-06,1.1061684089567915e-06,-5.603679900939278e-07,1
756,1.649940872283568e-06,1.1061684089567915e-06,-3.0255087228356816e-07,0
757,8.059449842379743e-07,1.1061684089567915e-06,-2.646659842379744e-07,0
758,4.7084468156344434e-07,1.1061684089567915e-06,-1.4997368156344433e-07,0
759,3.196051448054018e-07,1.1061684089567915e-06,-5.180144805401798e-09,0
760,2.361851343855781e-07,1.1061684089567915e-06,1.177548656144219e-07,0
761,2.3204801256971159e-07,1.1061684089567915e-06,1.6642498743028839e-07,0
762,4.215817843233924e-07,1.1061684089567915e-06,6.147521567660764e-08,0
763,9.891113432035864e-07,1.1061684089567915e-06,-2.7377534320358633e-07,0
764,1.719433689792076e-06,1.1061684089567915e-06,-6.001736897920761e-07,0
765,1.921096308100211e-06,1.1061684089567915e-06,-4.7410630810021125e-07,0
766,1.393833152329823e-06,1.1061684089567915e-06,-3.150315232982302e-08,0
767,6.641941458374356e-07,1.1061684089567915e-06,1.8793385416256438e-07,0
