,R273H,max,diff,True
768,2.889392417569859e-07,1.1061684089567915e-06,6.81006758243014e-07,1
769,4.481969581100113e-07,1.1061684089567915e-06,1.0446930418899885e-06,1
770,4.5644201199415465e-07,1.1061684089567915e-06,1.1595679880058452e-06,1
771,3.1081569601322153e-07,1.1061684089567915e-06,9.716743039867784e-07,1
772,1.4198337527515232e-07,1.1061684089567915e-06,6.176846247248478e-07,1
773,4.5768090054550635e-08,1.1061684089567915e-06,3.166599099454494e-07,1
774,1.6700707206206228e-08,1.1061684089567915e-06,1.5671329279379376e-07,0
775,2.355852365883516e-08,1.1061684089567915e-06,9.621747634116483e-08,0
776,7.35119696953545e-08,1.1061684089567915e-06,7.81260303046455e-08,0
777,1.8384004844017962e-07,1.1061684089567915e-06,9.540595155982039e-08,0
778,3.867193329113269e-07,1.1061684089567915e-06,1.8929066708867313e-07,0
779,8.820480090484123e-07,1.1061684089567915e-06,3.0203199095158755e-07,1
780,2.207064646794788e-06,1.1061684089567915e-06,1.819853532052122e-07,0
781,4.9057096714863675e-06,1.1061684089567915e-06,-3.514696714863669e-07,0
782,8.232929243030486e-06,1.1061684089567915e-06,-1.0367492430304862e-06,0
783,1.0081335146293182e-05,1.1061684089567915e-06,-1.6350751462931802e-06,1
784,9.281377572145878e-06,1.1061684089567915e-06,-2.0646475721458776e-06,1
785,6.627576132220171e-06,1.1061684089567915e-06,-1.8777861322201703e-06,1
786,3.7794043483278084e-06,1.1061684089567915e-06,-1.198314348327808e-06,1
787,1.9055231318040924e-06,1.1061684089567915e-06,-7.344431318040924e-07,1
788,1.0490092715128237e-06,1.1061684089567915e-06,-6.021172715128237e-07,1
789,6.824212689949947e-07,1.1061684089567915e-06,-5.029922689949947e-07,1
790,4.640656154284521e-07,1.1061684089567915e-06,-3.409886154284521e-07,1
791,2.976693581193645e-07,1.1061684089567915e-06,-1.645593581193645e-07,1
792,1.8190121047336188e-07,1.1061684089567915e-06,-1.5148210473361866e-08,0
793,1.3462319171946376e-07,1.1061684089567915e-06,8.979880828053624e-08,0
794,1.9548316215736865e-07,1.1061684089567915e-06,1.2876783784263134e-07,0
795,3.9196519189088676e-07,1.1061684089567915e-06,1.0916080810911327e-07,0
796,5.87489836377203e-07,1.1061684089567915e-06,1.45379163622797e-07,0
797,5.957149793243092e-07,1.1061684089567915e-06,2.8318502067569075e-07,0
798,4.3454416751306887e-07,1.1061684089567915e-06,3.570298324869311e-07,0
799,2.35734625135712e-07,1.1061684089567915e-06,2.49164374864288e-07,0
800,1.6136699945676393e-07,1.1061684089567915e-06,4.514200005432361e-07,1
801,2.254368432147625e-07,1.1061684089567915e-06,7.408351567852376e-07,1
802,1.7446576464758142e-07,1.1061684089567915e-06,8.565942353524187e-07,1
803,7.75632053953894e-08,1.1061684089567915e-06,7.024497946046106e-07,1
804,2.107457035535829e-08,1.1061684089567915e-06,4.149514296446417e-07,1
805,3.8876514827214365e-09,1.1061684089567915e-06,1.9331234851727854e-07,1
806,1.514482085817435e-09,1.1061684089567915e-06,9.149561791418257e-08,0
807,5.831236975520599e-09,1.1061684089567915e-06,6.085636302447942e-08,0
808,2.1034856367027677e-08,1.1061684089567915e-06,5.459194363297233e-08,0
809,5.477429741559012e-08,1.1061684089567915e-06,6.420270258440989e-08,0
810,1.5037994696368158e-07,1.1061684089567915e-06,9.044905303631842e-08,0
811,4.863376950915975e-07,1.1061684089567915e-06,6.89913049084025e-08,0
812,1.3770684909173165e-06,1.1061684089567915e-06,-8.705849091731653e-08,0
813,2.875537553995642e-06,1.1061684089567915e-06,-3.080775539956422e-07,0
814,4.295413867347236e-06,1.1061684089567915e-06,-5.016038673472362e-07,0
815,4.717086069531829e-06,1.1061684089567915e-06,-7.961660695318297e-07,1
816,3.99209595240803e-06,1.1061684089567915e-06,-1.1029859524080303e-06,1
817,2.77067908592776e-06,1.1061684089567915e-06,-1.1289190859277603e-06,1
818,1.758943960897902e-06,1.1061684089567915e-06,-9.71557960897902e-07,1
819,1.1738168540837007e-06,1.1061684089567915e-06,-8.384328540837007e-07,1
820,8.380446741715402e-07,1.1061684089567915e-06,-7.005696741715402e-07,1
821,5.802447856552488e-07,1.1061684089567915e-06,-5.116201856552488e-07,1
822,3.613728141535056e-07,1.1061684089567915e-06,-3.098185141535056e-07,1
823,2.1568662514898995e-07,1.1061684089567915e-06,-1.6298972514898996e-07,1
824,1.4181403827921192e-07,1.1061684089567915e-06,-7.473623827921192e-08,0
825,9.482189009288463e-08,1.1061684089567915e-06,9.133109907115381e-09,0
826,7.534417619467952e-08,1.1061684089567915e-06,9.366682380532049e-08,0
827,1.0187701682905324e-07,1.1061684089567915e-06,1.6475098317094677e-07,0
828,1.6343025754319856e-07,1.1061684089567915e-06,2.2139174245680142e-07,0
829,2.3921601493148985e-07,1.1061684089567915e-06,2.2882798506851016e-07,0
830,2.8575095869413843e-07,1.1061684089567915e-06,1.5968104130586156e-07,0
831,2.3796033729421872e-07,1.1061684089567915e-06,5.850866270578126e-08,0
832,1.897025014476765e-07,1.1061684089567915e-06,3.2882349855232354e-07,0
833,2.565531605051463e-07,1.1061684089567915e-06,5.384188394948539e-07,0
834,2.0890527213398927e-07,1.1061684089567915e-06,5.841227278660107e-07,1
835,1.0827946884450011e-07,1.1061684089567915e-06,4.3161853115549996e-07,1
836,3.694700637478596e-08,1.1061684089567915e-06,2.2617499362521402e-07,1
837,8.409499253074171e-09,1.1061684089567915e-06,9.357250074692583e-08,1
838,1.3716315241185719e-09,1.1061684089567915e-06,4.170016847588144e-08,1
839,1.1639734252912372e-09,1.1061684089567915e-06,2.9016526574708766e-08,0
840,4.454393717364779e-09,1.1061684089567915e-06,3.0652706282635216e-08,0
841,1.7329022735338994e-08,1.1061684089567915e-06,4.097127726466102e-08,0
842,7.556981731567018e-08,1.1061684089567915e-06,4.555218268432981e-08,0
843,2.6722898086759557e-07,1.1061684089567915e-06,2.2658019132404464e-08,0
844,6.64992424048531e-07,1.1061684089567915e-06,7.675759514688977e-10,0
845,1.1777408166365415e-06,1.1061684089567915e-06,1.723918336345841e-08,0
846,1.5352071395369775e-06,1.1061684089567915e-06,-2.8537139536977557e-08,0
847,1.5681815497929414e-06,1.1061684089567915e-06,-2.513215497929414e-07,1
848,1.3988492127096205e-06,1.1061684089567915e-06,-5.498592127096206e-07,1
849,1.241613867372142e-06,1.1061684089567915e-06,-7.896608673721419e-07,1
850,1.1280214393181028e-06,1.1061684089567915e-06,-9.050924393181028e-07,1
851,9.19110653286768e-07,1.1061684089567915e-06,-8.07952653286768e-07,1
852,6.234247643490371e-07,1.1061684089567915e-06,-5.645721643490371e-07,1
853,3.6722659925371907e-07,1.1061684089567915e-06,-3.3239199925371906e-07,1
854,2.045114129899152e-07,1.1061684089567915e-06,-1.7911031298991522e-07,1
855,1.19630983314024e-07,1.1061684089567915e-06,-9.6307083314024e-08,1
856,7.705190860373315e-08,1.1061684089567915e-06,-4.645340860373315e-08,1
857,5.544162872034268e-08,1.1061684089567915e-06,-5.976928720342684e-09,0
858,4.9058159495486695e-08,1.1061684089567915e-06,2.988474050451331e-08,0
859,6.123116421791634e-08,1.1061684089567915e-06,6.847883578208365e-08,0
860,1.2736305771537824e-07,1.1061684089567915e-06,7.944394228462177e-08,0
861,2.5887745163653824e-07,1.1061684089567915e-06,2.9614548363461777e-08,0
862,3.594803384991876e-07,1.1061684089567915e-06,-4.456433849918763e-08,0
863,3.052812838767577e-07,1.1061684089567915e-06,-7.229328387675771e-08,0
864,3.415277198615173e-07,1.1061684089567915e-06,1.366292801384827e-07,0
865,4.7586241668151636e-07,1.1061684089567915e-06,2.1522058331848364e-07,0
866,4.1967732840811133e-07,1.1061684089567915e-06,2.1578767159188865e-07,0
867,2.469196542980509e-07,1.1061684089567915e-06,1.484603457019491e-07,0
868,9.765774547245457e-08,1.1061684089567915e-06,8.292425452754542e-08,0
869,2.4728801819166124e-08,1.1061684089567915e-06,4.523219818083388e-08,0
870,4.0118189761803276e-09,1.1061684089567915e-06,2.507278102381967e-08,0
871,6.135689057151647e-10,1.1061684089567915e-06,1.7098431094284836e-08,1
872,8.125894823173919e-10,1.1061684089567915e-06,1.996971051768261e-08,0
873,5.4655010382990394e-09,1.1061684089567915e-06,3.1850998961700963e-08,0
874,2.8129776251902734e-08,1.1061684089567915e-06,5.5614423748097246e-08,0
875,9.308351949854118e-08,1.1061684089567915e-06,1.140734805014588e-07,0
876,2.100914050481037e-07,1.1061684089567915e-06,2.1650659495189627e-07,0
877,3.4476255130364354e-07,1.1061684089567915e-06,2.6935644869635654e-07,0
878,4.509467600425952e-07,1.1061684089567915e-06,1.4728923995740476e-07,0
879,5.770626519789951e-07,1.1061684089567915e-06,-1.5439965197899503e-07,0
880,8.084122401920291e-07,1.1061684089567915e-06,-5.572902401920292e-07,1
881,1.0627321849307368e-06,1.1061684089567915e-06,-9.176321849307368e-07,1
882,1.1054525582555142e-06,1.1061684089567915e-06,-1.0198126582555142e-06,1
883,8.604084351028391e-07,1.1061684089567915e-06,-8.085152351028391e-07,1
884,5.060305025739413e-07,1.1061684089567915e-06,-4.749728025739413e-07,1
885,2.390852643202445e-07,1.1061684089567915e-06,-2.204776643202445e-07,1
886,1.0638278549927877e-07,1.1061684089567915e-06,-9.213238549927878e-08,1
887,4.9964831839329024e-08,1.1061684089567915e-06,-3.141643183932902e-08,0
888,2.842620423552993e-08,1.1061684089567915e-06,1.0194957644700714e-09,0
889,2.6713380955533336e-08,1.1061684089567915e-06,1.347161904446667e-08,0
890,4.2562211924254677e-08,1.1061684089567915e-06,1.3135888075745316e-08,0
891,1.0557604626649687e-07,1.1061684089567915e-06,-6.5769462664968635e-09,0
892,2.541354188912651e-07,1.1061684089567915e-06,-6.881841889126507e-08,0
893,4.564869990054576e-07,1.1061684089567915e-06,-1.6827799900545756e-07,1
894,5.697702454495224e-07,1.1061684089567915e-06,-2.397642454495224e-07,1
895,4.5896487400066717e-07,1.1061684089567915e-06,-2.0704087400066717e-07,1
896,5.102438945050452e-07,1.1061684089567915e-06,-6.314689450504518e-08,0
897,7.074537569746926e-07,1.1061684089567915e-06,-7.728675697469268e-08,0
898,6.346266872794425e-07,1.1061684089567915e-06,-6.045168727944249e-08,0
899,3.862197078250968e-07,1.1061684089567915e-06,-1.9911707825096775e-08,0
900,1.6169627025916142e-07,1.1061684089567915e-06,1.5728729740838565e-08,0
901,4.953140471267094e-08,1.1061684089567915e-06,2.3053295287329053e-08,0
902,1.3017397051762542e-08,1.1061684089567915e-06,1.5874202948237458e-08,0
903,2.8975096564037467e-09,1.1061684089567915e-06,1.2425290343596253e-08,0
904,5.935103244114235e-10,1.1061684089567915e-06,1.4644689675588578e-08,0
905,1.5511452299546318e-09,1.1061684089567915e-06,2.569735477004537e-08,1
906,8.150227587786405e-09,1.1061684089567915e-06,7.037647241221359e-08,0
907,2.732159171899077e-08,1.1061684089567915e-06,1.871194082810092e-07,0
908,6.627749430369138e-08,1.1061684089567915e-06,3.2625550569630863e-07,0
909,1.378641292849315e-07,1.1061684089567915e-06,3.055328707150685e-07,0
910,2.845053911062841e-07,1.1061684089567915e-06,3.657960889371588e-08,0
911,5.755510698436079e-07,1.1061684089567915e-06,-3.9703706984360783e-07,1
912,9.638147638061016e-07,1.1061684089567915e-06,-8.573047638061016e-07,1
913,1.1960776559176598e-06,1.1061684089567915e-06,-1.1190410559176598e-06,1
914,1.081733148750183e-06,1.1061684089567915e-06,-1.0245578487501829e-06,1
915,7.25366673832637e-07,1.1061684089567915e-06,-6.86527473832637e-07,1
916,3.643599311734431e-07,1.1061684089567915e-06,-3.427447311734431e-07,1
917,1.4498857860832732e-07,1.1061684089567915e-06,-1.3235537860832733e-07,1
918,5.547102040500462e-08,1.1061684089567915e-06,-3.916522040500462e-08,1
919,2.6152076339337657e-08,1.1061684089567915e-06,7.98492366066234e-09,0
920,1.3884396224337375e-08,1.1061684089567915e-06,5.085340377566263e-08,0
921,1.339581203059528e-08,1.1061684089567915e-06,8.245358796940471e-08,0
922,4.95207764357495e-08,1.1061684089567915e-06,8.025722356425051e-08,0
923,1.90197931954792e-07,1.1061684089567915e-06,1.607206804520797e-08,0
924,5.096700068039467e-07,1.1061684089567915e-06,-1.5865100680394671e-07,1
925,9.104099089352877e-07,1.1061684089567915e-06,-4.025149089352877e-07,1
926,1.0714617902406295e-06,1.1061684089567915e-06,-5.230597902406294e-07,1
927,8.034725706579095e-07,1.1061684089567915e-06,-4.0064457065790947e-07,1
928,6.302481458827322e-07,1.1061684089567915e-06,-1.1042614588273222e-07,0
929,8.779020091877613e-07,1.1061684089567915e-06,-1.3977700918776132e-07,0
930,7.778521738912095e-07,1.1061684089567915e-06,-1.027731738912094e-07,0
931,4.848984911922776e-07,1.1061684089567915e-06,-5.3809491192277574e-08,0
932,2.3322642233105703e-07,1.1061684089567915e-06,-2.4409422331057043e-08,0
933,9.477256291563312e-08,1.1061684089567915e-06,-1.2603362915633127e-08,0
934,3.289357694506688e-08,1.1061684089567915e-06,-3.5910769450668795e-09,0
935,8.780853398267113e-09,1.1061684089567915e-06,7.461846601732889e-09,0
936,2.00063881162081e-09,1.1061684089567915e-06,2.1234361188379194e-08,0
937,1.0037422836062183e-09,1.1061684089567915e-06,5.120245771639378e-08,0
938,3.649351071666691e-09,1.1061684089567915e-06,1.2022664892833332e-07,0
939,1.6726768785563346e-08,1.1061684089567915e-06,2.3300923121443667e-07,0
940,6.032608330202483e-08,1.1061684089567915e-06,2.9746691669797517e-07,0
941,1.7036608141955107e-07,1.1061684089567915e-06,1.6468091858044893e-07,0
942,4.0308790787031886e-07,1.1061684089567915e-06,-1.9113790787031884e-07,0
943,7.944939965470035e-07,1.1061684089567915e-06,-6.830149965470035e-07,1
944,1.1795654319558108e-06,1.1061684089567915e-06,-1.1109116319558108e-06,1
945,1.232558786612511e-06,1.1061684089567915e-06,-1.179886286612511e-06,1
946,8.986279290686377e-07,1.1061684089567915e-06,-8.585135290686377e-07,1
947,4.7534080496372653e-07,1.1061684089567915e-06,-4.503090049637265e-07,1
948,2.021425368023096e-07,1.1061684089567915e-06,-1.889633368023096e-07,1
949,8.099774708643019e-08,1.1061684089567915e-06,-6.964604708643018e-08,1
950,3.5643551981936335e-08,1.1061684089567915e-06,-1.0941851981936336e-08,0
951,1.8581233882941937e-08,1.1061684089567915e-06,4.865166611705806e-08,0
952,1.089452397257812e-08,1.1061684089567915e-06,1.397204760274219e-07,0
953,2.1968521605052382e-08,1.1061684089567915e-06,2.3723947839494763e-07,0
954,1.0778837465579929e-07,1.1061684089567915e-06,2.870186253442007e-07,0
955,4.230292642783414e-07,1.1061684089567915e-06,2.2266173572165868e-07,0
956,1.1041516093256023e-06,1.1061684089567915e-06,-4.63816093256022e-08,0
957,1.8745283421375957e-06,1.1061684089567915e-06,-4.586283421375957e-07,0
958,2.0808493748670117e-06,1.1061684089567915e-06,-7.027793748670115e-07,1
959,1.469766196174154e-06,1.1061684089567915e-06,-5.57750196174154e-07,1
960,8.206289876366377e-07,1.1061684089567915e-06,-8.88249876366377e-08,0
961,1.073033955198183e-06,1.1061684089567915e-06,-9.344395519818297e-08,0
962,9.102331907688755e-07,1.1061684089567915e-06,-8.116919076887542e-08,0
963,5.580892395485235e-07,1.1061684089567915e-06,-6.280223954852353e-08,0
964,2.6548152062524126e-07,1.1061684089567915e-06,-3.616352062524127e-08,0
965,1.1268417214566048e-07,1.1061684089567915e-06,-2.6295772145660477e-08,0
966,4.683519798449459e-08,1.1061684089567915e-06,-1.3682697984494593e-08,0
967,1.940450200463436e-08,1.1061684089567915e-06,1.3189697995365639e-08,0
968,8.33486332972381e-09,1.1061684089567915e-06,5.9290236670276196e-08,0
969,4.602029355474967e-09,1.1061684089567915e-06,1.2747697064452505e-07,0
970,9.955897622308598e-09,1.1061684089567915e-06,2.0456710237769142e-07,0
971,3.052877266730699e-08,1.1061684089567915e-06,2.6644822733269303e-07,0
972,8.878149682045393e-08,1.1061684089567915e-06,2.4266150317954613e-07,0
973,2.1341270477578725e-07,1.1061684089567915e-06,6.826529522421277e-08,0
974,4.130431921534344e-07,1.1061684089567915e-06,-2.231731921534344e-07,1
975,6.72540749006061e-07,1.1061684089567915e-06,-5.545577490060609e-07,1
976,8.57384350652074e-07,1.1061684089567915e-06,-7.81255150652074e-07,1
977,7.806964653040435e-07,1.1061684089567915e-06,-7.309163653040436e-07,1
978,4.938544234123868e-07,1.1061684089567915e-06,-4.616904234123868e-07,1
979,2.300082830424659e-07,1.1061684089567915e-06,-2.0784858304246588e-07,1
980,8.846126190324311e-08,1.1061684089567915e-06,-6.99100619032431e-08,1
981,3.03496019448781e-08,1.1061684089567915e-06,-9.468401944878102e-09,0
982,1.2386336112491836e-08,1.1061684089567915e-06,2.8268663887508167e-08,0
983,1.498466981219314e-08,1.1061684089567915e-06,9.516433018780687e-08,0
984,3.4997024696402756e-08,1.1061684089567915e-06,2.2920897530359724e-07,0
985,1.1030757654845584e-07,1.1061684089567915e-06,4.039124234515442e-07,0
986,3.737163309786997e-07,1.1061684089567915e-06,5.552506690213002e-07,0
987,1.0313104185195726e-06,1.1061684089567915e-06,6.665295814804275e-07,0
988,2.1220431229873597e-06,1.1061684089567915e-06,6.433268770126405e-07,0
989,3.107419863190057e-06,1.1061684089567915e-06,3.4895013680994214e-07,0
990,3.0880187664864557e-06,1.1061684089567915e-06,-2.615876648645609e-08,0
991,1.954483023382305e-06,1.1061684089567915e-06,-1.4424302338230486e-07,0
992,7.178256301202106e-07,1.1061684089567915e-06,-7.139063012021067e-08,0
993,8.107830651986771e-07,1.1061684089567915e-06,-7.510106519867706e-08,0
994,6.100699160104813e-07,1.1061684089567915e-06,-7.026791601048126e-08,0
995,3.302790394740013e-07,1.1061684089567915e-06,-4.20290394740013e-08,0
996,1.4296785525366171e-07,1.1061684089567915e-06,-2.125985525366172e-08,0
997,6.632607011143218e-08,1.1061684089567915e-06,-2.195967011143218e-08,0
998,3.780078606460618e-08,1.1061684089567915e-06,-1.2506086064606181e-08,0
999,2.3270641628642567e-08,1.1061684089567915e-06,2.0125358371357434e-08,0
1000,1.1563990634587535e-08,1.1061684089567915e-06,7.633690936541247e-08,0
1001,8.010605139392154e-09,1.1061684089567915e-06,1.3517839486060784e-07,0
1002,1.6494446050399832e-08,1.1061684089567915e-06,1.7728355394960017e-07,0
1003,3.4660287559507616e-08,1.1061684089567915e-06,1.9347571244049238e-07,0
1004,7.663134076227652e-08,1.1061684089567915e-06,1.4859765923772347e-07,0
1005,1.6153353014264872e-07,1.1061684089567915e-06,1.9173469857351254e-08,0
1006,2.783521861507565e-07,1.1061684089567915e-06,-1.561231861507565e-07,1
1007,3.763751528365516e-07,1.1061684089567915e-06,-2.9872935283655156e-07,1
1008,3.866366431827675e-07,1.1061684089567915e-06,-3.3856794318276747e-07,1
1009,2.9223719556386503e-07,1.1061684089567915e-06,-2.62251095563865e-07,1
1010,1.5944212357556222e-07,1.1061684089567915e-06,-1.3842422357556223e-07,1
1011,6.438891447388509e-08,1.1061684089567915e-06,-4.701531447388509e-08,1
1012,1.980049497723529e-08,1.1061684089567915e-06,-3.6384949772352896e-09,0
1013,6.218074595866877e-09,1.1061684089567915e-06,1.3210025404133122e-08,0
1014,1.0745285032361173e-08,1.1061684089567915e-06,3.0430614967638824e-08,0
1015,2.990021313787015e-08,1.1061684089567915e-06,7.772278686212985e-08,0
1016,6.829751272128299e-08,1.1061684089567915e-06,1.79736487278717e-07,0
1017,1.87127735839336e-07,1.1061684089567915e-06,3.3134026416066405e-07,0
1018,5.131511175870002e-07,1.1061684089567915e-06,5.469688824129997e-07,1
1019,1.1334266901853089e-06,1.1061684089567915e-06,8.604633098146914e-07,1
1020,1.95283580919286e-06,1.1061684089567915e-06,1.0725141908071401e-06,1
1021,2.4952766904560595e-06,1.1061684089567915e-06,8.83963309543941e-07,0
1022,2.181454914283764e-06,1.1061684089567915e-06,4.31015085716236e-07,0
1023,1.1990389851698057e-06,1.1061684089567915e-06,1.0623101483019456e-07,0
