,T125R,max,diff,True
255,1.8446880346693634e-05,1.0984206599276616e-06,-1.0176803466936354e-06,0
256,5.593081565932485e-06,1.0984206599276616e-06,-9.730915659324849e-07,0
257,6.776003245766385e-06,1.0984206599276616e-06,-1.1000732457663845e-06,0
258,5.128092798980619e-06,1.0984206599276616e-06,-7.711027989806188e-07,0
259,2.732727033544364e-06,1.0984206599276616e-06,-1.1580703354436416e-07,0
260,1.1501354924335754e-06,1.0984206599276616e-06,3.4105450756642453e-07,0
261,4.5355164196557357e-07,1.0984206599276616e-06,3.8137435803442634e-07,0
262,2.886830642224797e-07,1.0984206599276616e-06,2.0143393577752035e-07,0
263,4.7102764721501634e-07,1.0984206599276616e-06,-2.4681647215016374e-08,0
264,1.3001179027638994e-06,1.0984206599276616e-06,-3.206669027638994e-07,0
265,4.0577172706814425e-06,1.0984206599276616e-06,-9.112772706814427e-07,0
266,1.1373189398123108e-05,1.0984206599276616e-06,-2.0353993981231084e-06,0
267,2.4999536237140225e-05,1.0984206599276616e-06,-2.864936237140225e-06,0
268,4.2378703841316935e-05,1.0984206599276616e-06,-2.1153038413169366e-06,0
269,5.699696179111271e-05,1.0984206599276616e-06,-4.5176179111270753e-07,0
270,6.139249649343236e-05,1.0984206599276616e-06,6.66903506567641e-07,0
271,5.190759791264092e-05,1.0984206599276616e-06,1.1397020873590792e-06,0
272,3.3795781633043125e-05,1.0984206599276616e-06,1.5541183669568736e-06,0
273,1.766899693087802e-05,1.0984206599276616e-06,1.7898030691219806e-06,0
274,9.085113400076444e-06,1.0984206599276616e-06,1.4214865999235565e-06,0
275,6.116298651227015e-06,1.0984206599276616e-06,8.399813487729854e-07,0
276,5.037239639477093e-06,1.0984206599276616e-06,8.69260360522907e-07,0
277,4.523352996641964e-06,1.0984206599276616e-06,1.2533570033580355e-06,0
278,5.412879398715071e-06,1.0984206599276616e-06,1.0812806012849287e-06,0
279,9.563934999093884e-06,1.0984206599276616e-06,4.400500090611546e-08,0
280,2.0031085685329395e-05,1.0984206599276616e-06,-1.6612856853293935e-06,0
281,4.010951064943908e-05,1.0984206599276616e-06,-3.5910106494390807e-06,0
282,6.724255303834688e-05,1.0984206599276616e-06,-4.745453038346878e-06,0
283,8.819764607215951e-05,1.0984206599276616e-06,-3.964646072159521e-06,0
284,9.042540808617244e-05,1.0984206599276616e-06,-1.4853080861724355e-06,0
285,7.510932163870657e-05,1.0984206599276616e-06,8.824783612934302e-07,0
286,5.096276281200196e-05,1.0984206599276616e-06,1.3286371879980485e-06,0
287,2.6419611349070318e-05,1.0984206599276616e-06,2.229886509296834e-07,0
288,4.854374872483779e-06,1.0984206599276616e-06,-9.230487248377846e-08,0
289,5.197490311601886e-06,1.0984206599276616e-06,-3.3703116018874506e-09,0
290,3.4223604337850183e-06,1.0984206599276616e-06,9.745956621498161e-08,0
291,1.5634892545425629e-06,1.0984206599276616e-06,2.82190745457437e-07,0
292,5.8868488033407e-07,1.0984206599276616e-06,3.1102711966593e-07,0
293,2.89305904369561e-07,1.0984206599276616e-06,1.5812709563043894e-07,0
294,3.993599866411587e-07,1.0984206599276616e-06,-1.1475998664115868e-07,0
295,9.54773722621417e-07,1.0984206599276616e-06,-5.60013722621417e-07,1
296,2.3787361116449487e-06,1.0984206599276616e-06,-1.0982461116449487e-06,1
297,6.48435417594172e-06,1.0984206599276616e-06,-1.5668841759417203e-06,1
298,1.692240167616777e-05,1.0984206599276616e-06,-1.102901676167769e-06,0
299,3.58611872735167e-05,1.0984206599276616e-06,2.107212726483298e-06,0
300,6.012799233177299e-05,1.0984206599276616e-06,6.181007668227002e-06,1
301,8.047061637590898e-05,1.0984206599276616e-06,5.598583624091027e-06,1
302,8.422181651716641e-05,1.0984206599276616e-06,6.919834828335807e-07,0
303,6.640586228394679e-05,1.0984206599276616e-06,-2.62286228394679e-06,0
304,3.901748843081067e-05,1.0984206599276616e-06,-2.0580884308106745e-06,0
305,1.8317196363215887e-05,1.0984206599276616e-06,-1.2149636321588759e-07,0
306,8.815240162697995e-06,1.0984206599276616e-06,8.173198373020058e-07,0
307,5.932774751751866e-06,1.0984206599276616e-06,7.645652482481336e-07,0
308,4.9579049934126035e-06,1.0984206599276616e-06,7.266850065873972e-07,0
309,4.4146343551705995e-06,1.0984206599276616e-06,8.931156448294007e-07,0
310,5.16153034018992e-06,1.0984206599276616e-06,8.0539965981008e-07,0
311,9.811944618560942e-06,1.0984206599276616e-06,-7.368461856094135e-08,0
312,2.317725953610607e-05,1.0984206599276616e-06,-1.9861595361060675e-06,0
313,4.945157266952392e-05,1.0984206599276616e-06,-3.881572669523922e-06,0
314,8.305783119325709e-05,1.0984206599276616e-06,-3.1769311932570906e-06,0
315,0.00010710196734832184,1.0984206599276616e-06,9.350326516781722e-07,0
316,0.00010984206599276617,1.0984206599276616e-06,5.374934007233839e-06,0
317,9.24679911105226e-05,1.0984206599276616e-06,7.087708889477401e-06,0
318,6.185532766123908e-05,1.0984206599276616e-06,5.280672338760922e-06,1
319,3.004692065687387e-05,1.0984206599276616e-06,1.8564793431261326e-06,0
320,2.2701388579099987e-06,1.0984206599276616e-06,4.816611420900013e-07,0
321,2.0880902755870853e-06,1.0984206599276616e-06,5.861397244129149e-07,0
322,1.152430492997976e-06,1.0984206599276616e-06,4.7226950700202414e-07,0
323,4.467904607621477e-07,1.0984206599276616e-06,3.004625392378523e-07,0
324,1.847546109275683e-07,1.0984206599276616e-06,1.1969438907243174e-07,0
325,1.8078922568123484e-07,1.0984206599276616e-06,-4.717122568123484e-08,0
326,3.9099798439152974e-07,1.0984206599276616e-06,-2.8090298439152976e-07,1
327,9.192442880480708e-07,1.0984206599276616e-06,-6.146912880480708e-07,1
328,2.376989642695915e-06,1.0984206599276616e-06,-8.670496426959149e-07,1
329,7.153505866415819e-06,1.0984206599276616e-06,-3.648958664158175e-07,0
330,1.927181990780936e-05,1.0984206599276616e-06,3.0894800921906426e-06,1
331,4.085130597691374e-05,1.0984206599276616e-06,1.0066794023086263e-05,1
332,6.730916107198968e-05,1.0984206599276616e-06,1.3445638928010316e-05,1
333,8.496570786194519e-05,1.0984206599276616e-06,7.189792138054805e-06,1
334,7.918143297720459e-05,1.0984206599276616e-06,-2.0035329772045805e-06,0
335,5.286703584428028e-05,1.0984206599276616e-06,-5.230035844280285e-06,1
336,2.555003786748184e-05,1.0984206599276616e-06,-3.1211378674818414e-06,1
337,9.874944286596867e-06,1.0984206599276616e-06,-5.769142865968667e-07,0
338,4.175312756505851e-06,1.0984206599276616e-06,3.54547243494149e-07,0
339,2.762956587083769e-06,1.0984206599276616e-06,2.903934129162309e-07,0
340,2.359816930215362e-06,1.0984206599276616e-06,1.719730697846382e-07,0
341,2.2174202607876288e-06,1.0984206599276616e-06,2.8121973921237115e-07,0
342,3.205889032822525e-06,1.0984206599276616e-06,3.302809671774747e-07,0
343,8.122896511123926e-06,1.0984206599276616e-06,-2.315965111239262e-07,0
344,2.2298270268919118e-05,1.0984206599276616e-06,-1.6003702689191172e-06,0
345,4.9142590950547806e-05,1.0984206599276616e-06,-2.227290950547811e-06,0
346,8.096914577519697e-05,1.0984206599276616e-06,8.455422480302193e-08,0
347,0.00010163163301353368,1.0984206599276616e-06,4.296366986466309e-06,0
348,0.00010125731024119972,1.0984206599276616e-06,7.4896897588002835e-06,0
349,8.041664808469058e-05,1.0984206599276616e-06,8.088251915309421e-06,1
350,4.829175735517107e-05,1.0984206599276616e-06,5.563242644828926e-06,1
351,2.027181784865053e-05,1.0984206599276616e-06,2.0023821513494704e-06,1
352,5.189212113257029e-07,1.0984206599276616e-06,3.71885788674297e-07,0
353,3.943771409511945e-07,1.0984206599276616e-06,4.031268590488055e-07,0
354,1.7506689651582822e-07,1.0984206599276616e-06,2.7670010348417175e-07,0
355,6.524024037997929e-08,1.0984206599276616e-06,1.253537596200207e-07,0
356,5.974520323805687e-08,1.0984206599276616e-06,1.071529676194313e-08,0
357,1.1533810053863487e-07,1.0984206599276616e-06,-8.298620053863487e-08,1
358,2.3379900545798768e-07,1.0984206599276616e-06,-1.8648730545798769e-07,1
359,5.4291625634518e-07,1.0984206599276616e-06,-2.9436225634518004e-07,1
360,1.7977132290924812e-06,1.0984206599276616e-06,-2.8225322909248127e-07,0
361,6.11289012314515e-06,1.0984206599276616e-06,7.4825987685485e-07,0
362,1.6331946449657053e-05,1.0984206599276616e-06,4.517653550342948e-06,1
363,3.28414490161884e-05,1.0984206599276616e-06,9.183050983811597e-06,1
364,4.933185870166941e-05,1.0984206599276616e-06,8.229841298330594e-06,1
365,5.3725741108044926e-05,1.0984206599276616e-06,1.336058891955076e-06,0
366,4.092516483879941e-05,1.0984206599276616e-06,-3.69326483879941e-06,1
367,2.147615046761023e-05,1.0984206599276616e-06,-3.462950467610231e-06,1
368,7.99217524215925e-06,1.0984206599276616e-06,-1.3780852421592498e-06,0
369,2.4118219930834827e-06,1.0984206599276616e-06,-1.8483199308348253e-07,0
370,8.836661946123207e-07,1.0984206599276616e-06,7.305580538767933e-08,0
371,5.815717376494219e-07,1.0984206599276616e-06,1.8842262350578177e-08,0
372,5.037593397673654e-07,1.0984206599276616e-06,8.068660232634636e-09,0
373,5.61886601692221e-07,1.0984206599276616e-06,9.897639830777891e-08,0
374,1.3826639983001001e-06,1.0984206599276616e-06,1.3470600169989974e-07,0
375,4.964564425034914e-06,1.0984206599276616e-06,-1.4354442503491394e-07,0
376,1.485259507058028e-05,1.0984206599276616e-06,-6.406950705802792e-07,0
377,3.2332958034476506e-05,1.0984206599276616e-06,-3.6625803447650623e-07,0
378,5.1092679730235495e-05,1.0984206599276616e-06,1.278320269764509e-06,0
379,6.086587304129027e-05,1.0984206599276616e-06,3.242626958709728e-06,0
380,5.6532220630276134e-05,1.0984206599276616e-06,4.193179369723866e-06,0
381,4.033245726290097e-05,1.0984206599276616e-06,3.7306427370990307e-06,1
382,2.083926203703587e-05,1.0984206599276616e-06,2.215337962964131e-06,1
383,7.304424653646479e-06,1.0984206599276616e-06,7.679753463535221e-07,0
384,5.895271814013499e-08,1.0984206599276616e-06,1.16068281859865e-07,0
385,3.70673768307441e-08,1.0984206599276616e-06,1.0850562316925591e-07,0
386,1.4238612434714669e-08,1.0984206599276616e-06,6.324458756528532e-08,0
387,1.3345149937818193e-08,1.0984206599276616e-06,1.8802350062181805e-08,0
388,3.7605542451954876e-08,1.0984206599276616e-06,-2.3778842451954877e-08,0
389,8.158836269844425e-08,1.0984206599276616e-06,-7.155636269844426e-08,1
390,1.4333185417184533e-07,1.0984206599276616e-06,-1.1754285417184534e-07,1
391,3.233767081674869e-07,1.0984206599276616e-06,-1.580217081674869e-07,1
392,1.0861261309497344e-06,1.0984206599276616e-06,-9.782013094973432e-08,0
393,3.4959712483184195e-06,1.0984206599276616e-06,5.175487516815799e-07,0
394,8.642575997631744e-06,1.0984206599276616e-06,1.9082240023682554e-06,1
395,1.5724648935140203e-05,1.0984206599276616e-06,2.387951064859797e-06,1
396,2.035903344720898e-05,1.0984206599276616e-06,3.8166655279102193e-07,0
397,1.8025120182077494e-05,1.0984206599276616e-06,-1.927120182077493e-06,0
398,1.0647868829202491e-05,1.0984206599276616e-06,-2.090118829202492e-06,1
399,4.203653564869858e-06,1.0984206599276616e-06,-1.0145435648698578e-06,1
400,1.1622416000095992e-06,1.0984206599276616e-06,-2.603296000095993e-07,0
401,2.70067756257798e-07,1.0984206599276616e-06,-2.658275625779798e-08,0
402,8.45975576750726e-08,1.0984206599276616e-06,6.4089423249274e-09,0
403,5.024828444523525e-08,1.0984206599276616e-06,5.02691555476475e-09,0
404,4.549776793943478e-08,1.0984206599276616e-06,1.525473206056522e-08,0
405,1.0471629405421596e-07,1.0984206599276616e-06,4.159670594578403e-08,0
406,5.084932007872211e-07,1.0984206599276616e-06,6.037779921277894e-08,0
407,2.133120854388755e-06,1.0984206599276616e-06,3.724914561124493e-08,0
408,6.338294319099522e-06,1.0984206599276616e-06,2.218568090047746e-08,0
409,1.3072622339744486e-05,1.0984206599276616e-06,2.077776602555132e-07,0
410,1.9099749909321965e-05,1.0984206599276616e-06,6.937500906780347e-07,0
411,2.0659663754529225e-05,1.0984206599276616e-06,1.1510362454707764e-06,0
412,1.7041923427036532e-05,1.0984206599276616e-06,1.1528765729634684e-06,0
413,1.0459673259432226e-05,1.0984206599276616e-06,8.315267405677734e-07,0
414,4.487233853377937e-06,1.0984206599276616e-06,4.788461466220634e-07,0
415,1.2681862624288182e-06,1.0984206599276616e-06,2.0279373757118167e-07,0
416,3.212453974430118e-09,1.0984206599276616e-06,1.520514602556988e-08,0
417,1.6664839348117565e-09,1.0984206599276616e-06,1.1723916065188244e-08,0
418,1.2236601733298119e-09,1.0984206599276616e-06,5.355269826670189e-09,0
419,4.695978621887345e-09,1.0984206599276616e-06,-1.699918621887345e-09,0
420,1.5497009207258744e-08,1.0984206599276616e-06,-1.3417089207258744e-08,1
421,3.439291548807821e-08,1.0984206599276616e-06,-3.107720548807821e-08,1
422,5.959248235792197e-08,1.0984206599276616e-06,-4.837088235792196e-08,1
423,1.211906374032886e-07,1.0984206599276616e-06,-5.246253740328861e-08,1
424,3.676555573302642e-07,1.0984206599276616e-06,-9.292557330264191e-09,0
425,1.1019591915382677e-06,1.0984206599276616e-06,1.3070080846173232e-07,0
426,2.5269909800072963e-06,1.0984206599276616e-06,1.982390199927034e-07,0
427,4.071801083439356e-06,1.0984206599276616e-06,-1.7387108343935638e-07,0
428,4.378157207925843e-06,1.0984206599276616e-06,-7.223172079258427e-07,0
429,3.056910578506114e-06,1.0984206599276616e-06,-7.803705785061136e-07,1
430,1.3836695054682049e-06,1.0984206599276616e-06,-4.29308505468205e-07,1
431,4.184415666071606e-07,1.0984206599276616e-06,-1.398355666071606e-07,1
432,9.704294189598822e-08,1.0984206599276616e-06,-3.5747841895988225e-08,1
433,2.342513575309193e-08,1.0984206599276616e-06,-1.0358735753091931e-08,1
434,6.083363303820154e-09,1.0984206599276616e-06,-1.1768733038201539e-09,0
435,1.9254731322488705e-09,1.0984206599276616e-06,1.95078686775113e-09,0
436,3.383743641849302e-09,1.0984206599276616e-06,4.667686358150698e-09,0
437,2.348861333885168e-08,1.0984206599276616e-06,1.5342886661148318e-08,0
438,1.4287627524301344e-07,1.0984206599276616e-06,4.8623724756986546e-08,0
439,6.028548032732488e-07,1.0984206599276616e-06,1.0814219672675113e-07,0
440,1.6902913352279698e-06,1.0984206599276616e-06,1.5984866477203037e-07,0
441,3.136434715144076e-06,1.0984206599276616e-06,2.200652848559239e-07,0
442,3.9727605414461765e-06,1.0984206599276616e-06,3.678394585538239e-07,0
443,3.644670538398253e-06,1.0984206599276616e-06,4.7659946160174647e-07,0
444,2.5273512850955783e-06,1.0984206599276616e-06,3.809187149044215e-07,0
445,1.2843738172015891e-06,1.0984206599276616e-06,2.1535618279841067e-07,0
446,4.414617039737796e-07,1.0984206599276616e-06,1.0554729602622036e-07,0
447,9.58358738957532e-08,1.0984206599276616e-06,4.157512610424679e-08,0
448,5.280236533739547e-11,1.0984206599276616e-06,6.626376346626046e-10,0
449,4.073234951274914e-11,1.0984206599276616e-06,3.8338265048725083e-10,0
450,2.828402613409544e-10,1.0984206599276616e-06,-9.107226134095437e-11,0
451,2.067831554849259e-09,1.0984206599276616e-06,-1.948026554849259e-09,1
452,8.2051377490703e-09,1.0984206599276616e-06,-7.9669907490703e-09,1
453,1.6960138577467655e-08,1.0984206599276616e-06,-1.6219625577467655e-08,1
454,1.989402705264453e-08,1.0984206599276616e-06,-1.6474967052644527e-08,1
455,2.4513080073989233e-08,1.0984206599276616e-06,-6.147280073989233e-09,0
456,6.760045567220099e-08,1.0984206599276616e-06,7.366744327799011e-09,0
457,2.0004705493487289e-07,1.0984206599276616e-06,9.149945065127104e-09,0
458,4.132649623251437e-07,1.0984206599276616e-06,-2.923996232514364e-08,0
459,5.470094382333325e-07,1.0984206599276616e-06,-8.925143823333255e-08,0
460,4.5623479854413004e-07,1.0984206599276616e-06,-1.0029879854413e-07,0
461,2.419822094956487e-07,1.0984206599276616e-06,-6.03842094956487e-08,0
462,8.523553891385595e-08,1.0984206599276616e-06,-2.329073891385594e-08,0
463,2.4750911855455826e-08,1.0984206599276616e-06,-9.982711855455826e-09,0
464,9.158365650775055e-09,1.0984206599276616e-06,-6.597335650775055e-09,1
465,3.3370636600819056e-09,1.0984206599276616e-06,-2.8747466600819056e-09,1
466,7.207101380523347e-10,1.0984206599276616e-06,-4.769901380523346e-10,0
467,1.158016651019053e-10,1.0984206599276616e-06,1.9394933489809468e-10,0
468,4.746372185209058e-10,1.0984206599276616e-06,1.2388727814790943e-09,0
469,4.607174814499247e-09,1.0984206599276616e-06,6.890225185500754e-09,0
470,2.969315694887728e-08,1.0984206599276616e-06,2.430204305112272e-08,0
471,1.1747529452302554e-07,1.0984206599276616e-06,5.334670547697445e-08,0
472,2.8409174244638876e-07,1.0984206599276616e-06,8.305025755361123e-08,0
473,4.321703450156355e-07,1.0984206599276616e-06,1.1707365498436451e-07,0
474,4.382993842608801e-07,1.0984206599276616e-06,1.5148861573911994e-07,0
475,3.258210280625148e-07,1.0984206599276616e-06,1.382739719374852e-07,1
476,1.8682554268637328e-07,1.0984206599276616e-06,8.056045731362673e-08,0
477,7.630002804574265e-08,1.0984206599276616e-06,3.473097195425735e-08,0
478,1.9744610422090607e-08,1.0984206599276616e-06,1.3182589577909392e-08,0
479,3.027996964872437e-09,1.0984206599276616e-06,3.903953035127563e-09,0
480,5.661516081270537e-13,1.0984206599276616e-06,6.698308391872947e-12,0
481,1.0323945523085251e-11,1.0984206599276616e-06,-6.9171155230852515e-12,0
482,1.3211916361831008e-10,1.0984206599276616e-06,-1.3030745361831007e-10,1
483,8.274044203794275e-10,1.0984206599276616e-06,-8.231702403794275e-10,1
484,2.5144662084369634e-09,1.0984206599276616e-06,-2.4914286084369634e-09,1
485,3.7247770855278336e-09,1.0984206599276616e-06,-3.565265085527834e-09,1
486,2.907958519065812e-09,1.0984206599276616e-06,-1.930709519065812e-09,1
487,2.828347879437971e-09,1.0984206599276616e-06,1.2235421205620283e-09,0
488,9.126623450224685e-09,1.0984206599276616e-06,2.6941765497753146e-09,0
489,2.4932666568197495e-08,1.0984206599276616e-06,1.090533431802507e-09,0
490,3.9500125773223264e-08,1.0984206599276616e-06,1.308474226776733e-09,0
491,3.646828889029769e-08,1.0984206599276616e-06,5.676811109702309e-09,0
492,2.061361994767424e-08,1.0984206599276616e-06,7.689680052325763e-09,0
493,7.586367844845796e-09,1.0984206599276616e-06,5.309732155154206e-09,0
494,2.1771912588724187e-09,1.0984206599276616e-06,2.107958741127581e-09,0
495,8.703848827443966e-10,1.0984206599276616e-06,1.5092511725560342e-10,0
496,4.438637337897988e-10,1.0984206599276616e-06,-2.9097273378979874e-10,0
497,1.417018178945611e-10,1.0984206599276616e-06,-1.221041178945611e-10,1
498,2.291479413752236e-11,1.0984206599276616e-06,-7.906994137522358e-12,0
499,5.5287497677315814e-12,1.0984206599276616e-06,7.916535023226841e-11,0
500,6.701865690772893e-11,1.0984206599276616e-06,6.289393430922712e-10,0
501,7.204355809122905e-10,1.0984206599276616e-06,3.15127441908771e-09,1
502,4.352272457696624e-09,1.0984206599276616e-06,9.759927542303377e-09,1
503,1.4740272560594114e-08,1.0984206599276616e-06,1.9557827439405885e-08,1
504,2.855292795644108e-08,1.0984206599276616e-06,2.8494472043558923e-08,1
505,3.3078565555621385e-08,1.0984206599276616e-06,3.387113444437861e-08,1
506,2.5445307785442914e-08,1.0984206599276616e-06,3.185489221455708e-08,1
507,1.50269542802446e-08,1.0984206599276616e-06,2.0985145719755397e-08,1
508,6.8525332383783104e-09,1.0984206599276616e-06,9.26616676162169e-09,1
509,2.0668702124595296e-09,1.0984206599276616e-06,3.010049787540471e-09,0
510,3.650210828685081e-10,1.0984206599276616e-06,8.18138917131492e-10,0
