,T125R,max,diff,True
511,3.61328800568414e-11,1.0984206599276616e-06,1.711171199431586e-10,0
512,5.319476396395192e-13,1.0984206599276616e-06,2.610002360360481e-12,0
513,4.4438011252580795e-12,1.0984206599276616e-06,1.243189887474192e-11,0
514,2.3741049885084614e-11,1.0984206599276616e-06,3.3525750114915383e-11,0
515,8.025907715089575e-11,1.0984206599276616e-06,5.848892284910424e-11,0
516,1.5516645542580168e-10,1.0984206599276616e-06,1.0682654457419828e-10,0
517,1.5821891073437803e-10,1.0984206599276616e-06,3.2263308926562193e-10,0
518,1.0148852595398024e-10,1.0984206599276616e-06,1.39868147404602e-09,0
519,1.9044031590323863e-10,1.0984206599276616e-06,4.6765996840967604e-09,0
520,6.789986773824902e-10,1.0984206599276616e-06,9.204041322617511e-09,0
521,1.3886619384727806e-09,1.0984206599276616e-06,1.144183806152722e-08,0
522,1.504888034676544e-09,1.0984206599276616e-06,9.624411965323455e-09,0
523,8.998307155147253e-10,1.0984206599276616e-06,5.388989284485274e-09,0
524,3.1815764090535874e-10,1.0984206599276616e-06,2.228082359094641e-09,0
525,7.49049943783427e-11,1.0984206599276616e-06,8.876800056216573e-10,0
526,1.899444073929839e-11,1.0984206599276616e-06,3.1706355926070167e-10,0
527,1.0599926434790883e-11,1.0984206599276616e-06,9.236707356520912e-11,0
528,8.059807561966807e-12,1.0984206599276616e-06,1.1271919243803318e-10,0
529,1.1350183024076087e-11,1.0984206599276616e-06,2.551418169759239e-10,0
530,2.3567499983068395e-11,1.0984206599276616e-06,4.582805000169316e-10,0
531,4.4635580459347684e-11,1.0984206599276616e-06,1.3197244195406525e-09,0
532,9.85843494468864e-11,1.0984206599276616e-06,4.629915650553114e-09,0
533,2.4950734077763817e-10,1.0984206599276616e-06,1.0749892659222362e-08,0
534,5.719045534197073e-10,1.0984206599276616e-06,1.5608595446580292e-08,1
535,1.1130359757454166e-09,1.0984206599276616e-06,1.6355864024254584e-08,1
536,1.4735533152509605e-09,1.0984206599276616e-06,1.4078946684749039e-08,1
537,1.1589574594055727e-09,1.0984206599276616e-06,1.0188142540594429e-08,1
538,5.896210311760023e-10,1.0984206599276616e-06,5.775528968823997e-09,1
539,2.396499618243413e-10,1.0984206599276616e-06,2.2829700381756583e-09,1
540,7.796193295411596e-11,1.0984206599276616e-06,6.164280670458841e-10,1
541,1.6373168394299547e-11,1.0984206599276616e-06,1.2698683160570045e-10,0
542,1.937779469984e-12,1.0984206599276616e-06,2.3548520530016e-11,0
543,1.33784330055575e-13,1.0984206599276616e-06,4.7851656699444246e-12,0
544,9.8153697905994e-11,1.0984206599276616e-06,1.93620302094006e-10,0
545,4.5291903835035824e-10,1.0984206599276616e-06,6.430209616496418e-10,0
546,1.0677344110289879e-09,1.0984206599276616e-06,1.6043355889710124e-09,0
547,1.314601532039687e-09,1.0984206599276616e-06,3.1985884679603126e-09,0
548,8.988808847572457e-10,1.0984206599276616e-06,4.473319115242755e-09,0
549,3.912712487878301e-10,1.0984206599276616e-06,4.77984875121217e-09,0
550,1.2587919926874958e-10,1.0984206599276616e-06,6.7271508007312505e-09,0
551,3.2696714987533475e-11,1.0984206599276616e-06,1.2448203285012465e-08,0
552,1.6169581837706716e-11,1.0984206599276616e-06,1.7045030418162293e-08,0
553,1.7950508648786017e-11,1.0984206599276616e-06,1.5040149491351215e-08,0
554,1.320525059872671e-11,1.0984206599276616e-06,8.523214749401273e-09,0
555,5.516680980447363e-12,1.0984206599276616e-06,3.0361933190195527e-09,0
556,3.656091998355147e-12,1.0984206599276616e-06,7.642739080016448e-10,0
557,1.5287423738730818e-11,1.0984206599276616e-06,3.7275957626126916e-10,0
558,6.756846014075404e-11,1.0984206599276616e-06,6.577085398592458e-10,0
559,2.368975685337626e-10,1.0984206599276616e-06,1.7760224314662375e-09,0
560,6.312861448581171e-10,1.0984206599276616e-06,4.3046938551418824e-09,0
561,1.3638698916067085e-09,1.0984206599276616e-06,7.458370108393291e-09,0
562,2.409716722628304e-09,1.0984206599276616e-06,1.2389083277371695e-08,0
563,3.316504302724388e-09,1.0984206599276616e-06,2.8775695697275617e-08,1
564,4.2744709721852226e-09,1.0984206599276616e-06,6.048542902781477e-08,1
565,5.21148770260056e-09,1.0984206599276616e-06,8.205361229739946e-08,1
566,4.232838095873077e-09,1.0984206599276616e-06,7.105666190412691e-08,1
567,1.865762861700608e-09,1.0984206599276616e-06,4.56995371382994e-08,1
568,4.42299118470336e-10,1.0984206599276616e-06,2.6225100881529668e-08,1
569,6.80589148355469e-11,1.0984206599276616e-06,1.4149641085164452e-08,0
570,9.591213705773106e-12,1.0984206599276616e-06,6.568428786294227e-09,0
571,1.4178740698763318e-12,1.0984206599276616e-06,2.500022125930124e-09,0
572,3.956285182555365e-13,1.0984206599276616e-06,8.222053714817446e-10,0
573,1.2464795796663869e-12,1.0984206599276616e-06,2.555725204203336e-10,0
574,4.123919404368243e-12,1.0984206599276616e-06,1.564140805956317e-10,0
575,6.9519007678069185e-12,1.0984206599276616e-06,1.5857209923219307e-10,0
576,4.194474013067932e-09,1.0984206599276616e-06,2.800145986932069e-09,0
577,1.4115214436062983e-08,1.0984206599276616e-06,6.973785563937018e-09,0
578,2.535288006129478e-08,1.0984206599276616e-06,1.6583319938705225e-08,0
579,2.5917645903387684e-08,1.0984206599276616e-06,3.109695409661232e-08,0
580,1.6973890389728682e-08,1.0984206599276616e-06,3.7473709610271315e-08,1
581,8.056668608106361e-09,1.0984206599276616e-06,3.341203139189364e-08,1
582,2.7837932441021888e-09,1.0984206599276616e-06,3.0200006755897815e-08,0
583,6.359562916508485e-10,1.0984206599276616e-06,3.103284370834915e-08,0
584,8.805834368803574e-11,1.0984206599276616e-06,2.9125541656311966e-08,0
585,7.151952913662628e-12,1.0984206599276616e-06,2.1433748047086338e-08,0
586,4.285141302762238e-12,1.0984206599276616e-06,1.2207614858697238e-08,0
587,5.2652476396719714e-11,1.0984206599276616e-06,6.090117523603282e-09,0
588,3.823546732904242e-10,1.0984206599276616e-06,4.5784153267095765e-09,0
589,1.6927174006576079e-09,1.0984206599276616e-06,7.091602599342393e-09,0
590,5.356020641954804e-09,1.0984206599276616e-06,1.5321579358045196e-08,0
591,1.3372812515487663e-08,1.0984206599276616e-06,3.372498748451234e-08,0
592,2.683177681389696e-08,1.0984206599276616e-06,6.159972318610303e-08,0
593,4.548516219236343e-08,1.0984206599276616e-06,9.305083780763657e-08,0
594,6.327873143418697e-08,1.0984206599276616e-06,1.5982626856581304e-07,1
595,6.682394787060101e-08,1.0984206599276616e-06,3.12763052129399e-07,1
596,5.5583194178225074e-08,1.0984206599276616e-06,4.6569180582177487e-07,1
597,3.791676024710278e-08,1.0984206599276616e-06,4.5034423975289717e-07,1
598,1.937183849216573e-08,1.0984206599276616e-06,2.8852416150783426e-07,1
599,7.02858021223729e-09,1.0984206599276616e-06,1.406574197877627e-07,1
600,2.074781409506712e-09,1.0984206599276616e-06,6.652921859049328e-08,0
601,5.091314503995567e-10,1.0984206599276616e-06,3.4918868549600445e-08,0
602,8.09252435075692e-11,1.0984206599276616e-06,1.879967475649243e-08,0
603,1.4185274830831215e-11,1.0984206599276616e-06,9.217574725169167e-09,0
604,6.159381728304235e-11,1.0984206599276616e-06,4.0239961827169575e-09,0
605,2.819373916235397e-10,1.0984206599276616e-06,2.6724926083764603e-09,0
606,6.764106782009066e-10,1.0984206599276616e-06,3.3990093217990935e-09,0
607,8.30642420612399e-10,1.0984206599276616e-06,3.6702675793876005e-09,0
608,5.1992043910126516e-08,1.0984206599276616e-06,3.0343756089873477e-08,1
609,1.3614696398993678e-07,1.0984206599276616e-06,8.322303601006323e-08,1
610,2.077596391898846e-07,1.0984206599276616e-06,1.6806236081011538e-07,1
611,2.0226553682224138e-07,1.0984206599276616e-06,2.3133646317775859e-07,1
612,1.3853052965340804e-07,1.0984206599276616e-06,2.1963747034659194e-07,1
613,6.979027154813793e-08,1.0984206599276616e-06,1.6479372845186207e-07,0
614,2.4637307206480953e-08,1.0984206599276616e-06,1.1458469279351904e-07,0
615,5.4907118043842915e-09,1.0984206599276616e-06,7.970658819561572e-08,0
616,7.023431119713127e-10,1.0984206599276616e-06,5.365205688802869e-08,0
617,6.034247637045236e-11,1.0984206599276616e-06,3.525955752362955e-08,0
618,2.252793089922356e-10,1.0984206599276616e-06,2.7836520691007763e-08,0
619,2.2300819855001228e-09,1.0984206599276616e-06,3.3099118014499876e-08,0
620,1.2626112913583788e-08,1.0984206599276616e-06,5.164658708641622e-08,0
621,4.5628584867741385e-08,1.0984206599276616e-06,8.857141513225861e-08,1
622,1.2009843381136606e-07,1.0984206599276616e-06,1.5430656618863394e-07,0
623,2.4850801336058355e-07,1.0984206599276616e-06,2.5440498663941647e-07,0
624,4.1643301192721245e-07,1.0984206599276616e-06,3.8206898807278757e-07,0
625,5.762417544373191e-07,1.0984206599276616e-06,5.722882455626807e-07,0
626,6.463714056519416e-07,1.0984206599276616e-06,9.886185943480584e-07,1
627,5.672030676008947e-07,1.0984206599276616e-06,1.5747369323991055e-06,1
628,3.814381240653721e-07,1.0984206599276616e-06,1.779631875934628e-06,1
629,1.9945446814770805e-07,1.0984206599276616e-06,1.3211255318522919e-06,1
630,8.851328074467332e-08,1.0984206599276616e-06,6.756147192553267e-07,1
631,3.63186124889128e-08,1.0984206599276616e-06,2.984723875110872e-07,1
632,1.2235509990811569e-08,1.0984206599276616e-06,1.570354900091884e-07,0
633,2.677052202874364e-09,1.0984206599276616e-06,9.978694779712563e-08,0
634,4.569296308406221e-10,1.0984206599276616e-06,6.346387036915937e-08,0
635,9.664997010883828e-10,1.0984206599276616e-06,3.6055100298911614e-08,0
636,4.647084081617282e-09,1.0984206599276616e-06,2.200331591838272e-08,0
637,1.3944727738844264e-08,1.0984206599276616e-06,2.343717226115574e-08,0
638,2.3439577144317206e-08,1.0984206599276616e-06,3.394082285568279e-08,0
639,2.1487334601136788e-08,1.0984206599276616e-06,3.850336539886321e-08,0
640,3.116762820837571e-07,1.0984206599276616e-06,2.3353571791624288e-07,1
641,6.921749821041522e-07,1.0984206599276616e-06,5.391850178958479e-07,1
642,9.583005909352506e-07,1.0984206599276616e-06,8.030594090647493e-07,1
643,8.839842743462423e-07,1.0984206599276616e-06,8.249057256537577e-07,1
644,5.779542621787339e-07,1.0984206599276616e-06,6.348757378212659e-07,0
645,2.7052402684227967e-07,1.0984206599276616e-06,4.166759731577203e-07,0
646,8.440091212026061e-08,1.0984206599276616e-06,2.6041008787973936e-07,0
647,1.5887450255465428e-08,1.0984206599276616e-06,1.5632154974453457e-07,0
648,1.696660069274324e-09,1.0984206599276616e-06,9.600343993072569e-08,0
649,3.32101373840137e-10,1.0984206599276616e-06,8.109049862615987e-08,0
650,3.0389387425219178e-09,1.0984206599276616e-06,1.237920612574781e-07,0
651,2.3839468023620208e-08,1.0984206599276616e-06,2.397065319763798e-07,0
652,1.1786514641536453e-07,1.0984206599276616e-06,4.2353785358463547e-07,1
653,4.0145782870741095e-07,1.0984206599276616e-06,6.342421712925889e-07,1
654,1.0147623325116462e-06,1.0984206599276616e-06,7.897576674883538e-07,0
655,1.9748958752789524e-06,1.0984206599276616e-06,8.514441247210478e-07,0
656,2.9736564659839227e-06,1.0984206599276616e-06,9.549335340160774e-07,0
657,3.469973871812162e-06,1.0984206599276616e-06,1.4430161281878385e-06,0
658,3.2352689597812527e-06,1.0984206599276616e-06,2.4394110402187477e-06,1
659,2.4686699842643574e-06,1.0984206599276616e-06,3.2371500157356428e-06,1
660,1.5063327991233269e-06,1.0984206599276616e-06,2.9273072008766738e-06,1
661,7.323682713548226e-07,1.0984206599276616e-06,1.772081728645177e-06,1
662,3.00309759797388e-07,1.0984206599276616e-06,8.279902402026121e-07,1
663,1.0481834028606217e-07,1.0984206599276616e-06,4.437096597139379e-07,0
664,2.775391244612639e-08,1.0984206599276616e-06,3.2107808755387364e-07,0
665,6.0767959716547256e-09,1.0984206599276616e-06,2.489272040283453e-07,0
666,7.661635246810191e-09,1.0984206599276616e-06,1.7896236475318983e-07,0
667,3.253968791456138e-08,1.0984206599276616e-06,1.104263120854386e-07,0
668,1.026100507515292e-07,1.0984206599276616e-06,6.888894924847079e-08,0
669,2.0561255718145196e-07,1.0984206599276616e-06,9.063444281854803e-08,0
670,2.493076258735791e-07,1.0984206599276616e-06,1.6536937412642095e-07,0
671,1.817750031334727e-07,1.0984206599276616e-06,1.850719968665273e-07,0
672,9.98501269939031e-07,1.0984206599276616e-06,7.008387300609692e-07,1
673,1.9628496620657857e-06,1.0984206599276616e-06,1.2528503379342143e-06,1
674,2.413231003041693e-06,1.0984206599276616e-06,1.4755289969583066e-06,1
675,1.945602378375706e-06,1.0984206599276616e-06,1.3165876216242939e-06,1
676,1.0719392176465747e-06,1.0984206599276616e-06,9.71260782353425e-07,0
677,4.045794952266199e-07,1.0984206599276616e-06,6.314705047733801e-07,0
678,1.0009878562397318e-07,1.0984206599276616e-06,3.684772143760268e-07,0
679,1.5431953359726042e-08,1.0984206599276616e-06,2.0439104664027395e-07,0
680,1.884688389008185e-09,1.0984206599276616e-06,1.504653116109918e-07,0
681,3.4674963531228466e-09,1.0984206599276616e-06,2.2304550364687715e-07,0
682,2.098938178602024e-08,1.0984206599276616e-06,4.834666182139797e-07,1
683,1.1648078933570075e-07,1.0984206599276616e-06,9.828992106642992e-07,1
684,5.113486105800045e-07,1.0984206599276616e-06,1.6461713894199957e-06,1
685,1.6607142854125132e-06,1.0984206599276616e-06,2.130755714587487e-06,1
686,3.98425063331522e-06,1.0984206599276616e-06,1.9782293666847804e-06,1
687,7.09708011229776e-06,1.0984206599276616e-06,1.2281798877022402e-06,0
688,9.33359567719548e-06,1.0984206599276616e-06,7.224043228045198e-07,0
689,9.268698094793547e-06,1.0984206599276616e-06,1.2234019052064537e-06,0
690,7.421439793007636e-06,1.0984206599276616e-06,2.2288302069923637e-06,1
691,4.952745430987632e-06,1.0984206599276616e-06,2.6158645690123696e-06,1
692,2.6585403306811767e-06,1.0984206599276616e-06,2.0248396693188235e-06,1
693,1.1274578793684617e-06,1.0984206599276616e-06,1.1455221206315383e-06,1
694,3.923707036274026e-07,1.0984206599276616e-06,6.659792963725974e-07,0
695,1.1600774823770245e-07,1.0984206599276616e-06,5.417532517622975e-07,0
696,3.3086279340863914e-08,1.0984206599276616e-06,4.992467206591361e-07,0
697,2.6278251881761688e-08,1.0984206599276616e-06,4.3640774811823835e-07,0
698,9.21627351894705e-08,1.0984206599276616e-06,3.0658026481052947e-07,0
699,3.3088431662771594e-07,1.0984206599276616e-06,7.637068337228403e-08,0
700,7.998751004545159e-07,1.0984206599276616e-06,-1.5373910045451583e-07,0
701,1.2256421074346034e-06,1.0984206599276616e-06,-1.478221074346032e-07,0
702,1.172234486846837e-06,1.0984206599276616e-06,1.1639551315316302e-07,0
703,7.035618555946101e-07,1.0984206599276616e-06,2.6640014440538996e-07,0
704,1.6054000996166368e-06,1.0984206599276616e-06,8.040899003833634e-07,0
705,2.7450025443959734e-06,1.0984206599276616e-06,1.2088574556040259e-06,0
706,2.8847840059513664e-06,1.0984206599276616e-06,1.397755994048634e-06,1
707,1.958865329769005e-06,1.0984206599276616e-06,1.3721746702309952e-06,1
708,8.937694993733034e-07,1.0984206599276616e-06,1.080880500626697e-06,1
709,2.773704513874339e-07,1.0984206599276616e-06,6.673605486125662e-07,1
710,5.888885644306903e-08,1.0984206599276616e-06,3.46748143556931e-07,1
711,9.695039640593574e-09,1.0984206599276616e-06,2.0185696035940645e-07,0
712,7.1814673372407796e-09,1.0984206599276616e-06,2.178185326627592e-07,0
713,2.774597968114588e-08,1.0984206599276616e-06,4.3203402031885413e-07,1
714,9.709587155047302e-08,1.0984206599276616e-06,9.512541284495269e-07,1
715,3.6157257001798937e-07,1.0984206599276616e-06,1.8209274299820105e-06,1
716,1.2890024388946693e-06,1.0984206599276616e-06,2.7452775611053315e-06,1
717,3.6342549255580917e-06,1.0984206599276616e-06,3.0330050744419094e-06,1
718,7.648646910014223e-06,1.0984206599276616e-06,2.288793089985775e-06,1
719,1.1793645643157885e-05,1.0984206599276616e-06,1.0732543568421155e-06,0
720,1.3319594202700431e-05,1.0984206599276616e-06,4.523057972995698e-07,0
721,1.1584805175769894e-05,1.0984206599276616e-06,6.126948242301058e-07,0
722,8.376009929120305e-06,1.0984206599276616e-06,8.392000708796954e-07,1
723,5.0646985864508e-06,1.0984206599276616e-06,7.827714135492e-07,0
724,2.402325617881067e-06,1.0984206599276616e-06,5.822943821189328e-07,0
725,8.632072357025694e-07,1.0984206599276616e-06,4.469127642974307e-07,0
726,2.458792220457002e-07,1.0984206599276616e-06,4.3986577795429984e-07,0
727,6.746921066050559e-08,1.0984206599276616e-06,4.848617893394944e-07,0
728,3.6953051848401276e-08,1.0984206599276616e-06,5.060959481515987e-07,0
729,9.000017406245074e-08,1.0984206599276616e-06,4.446328259375492e-07,0
730,3.714411705786731e-07,1.0984206599276616e-06,1.628208294213269e-07,0
731,1.1455384289821495e-06,1.0984206599276616e-06,-4.494974289821494e-07,0
732,2.3000389667692784e-06,1.0984206599276616e-06,-1.1343989667692784e-06,1
733,2.9304093984175025e-06,1.0984206599276616e-06,-1.2273993984175026e-06,1
734,2.3450237493422827e-06,1.0984206599276616e-06,-5.808837493422825e-07,0
735,1.186136095502427e-06,1.0984206599276616e-06,-4.076095502427006e-09,0
736,1.3914732229127079e-06,1.0984206599276616e-06,4.0211677708729216e-07,0
737,2.1065269519671267e-06,1.0984206599276616e-06,6.230530480328729e-07,0
738,1.977704712479514e-06,1.0984206599276616e-06,8.977052875204858e-07,0
739,1.2254760959880266e-06,1.0984206599276616e-06,1.0193339040119733e-06,0
740,5.254759419939741e-07,1.0984206599276616e-06,8.05524058006026e-07,1
741,1.6325521374638073e-07,1.0984206599276616e-06,4.6026478625361926e-07,1
742,4.1454922914098407e-08,1.0984206599276616e-06,2.3420907708590163e-07,1
743,1.230360455898485e-08,1.0984206599276616e-06,1.6461539544101514e-07,0
744,1.9230421103822115e-08,1.0984206599276616e-06,2.1958457889617787e-07,0
745,6.306344496531366e-08,1.0984206599276616e-06,4.3235155503468627e-07,1
746,1.8898673713016074e-07,1.0984206599276616e-06,8.815132628698392e-07,1
747,6.149461054108442e-07,1.0984206599276616e-06,1.517683894589156e-06,1
748,1.8789221190027992e-06,1.0984206599276616e-06,1.9702478809972007e-06,1
749,4.579005110253754e-06,1.0984206599276616e-06,1.9195148897462455e-06,1
750,8.338636947201393e-06,1.0984206599276616e-06,1.6044330527986075e-06,0
751,1.1027992486334712e-05,1.0984206599276616e-06,1.4364075136652884e-06,0
752,1.0824628310692801e-05,1.0984206599276616e-06,1.2414716893071985e-06,0
753,8.532826127561548e-06,1.0984206599276616e-06,7.081438724384522e-07,0
754,5.766675491488165e-06,1.0984206599276616e-06,1.333645085118356e-07,0
755,3.2225903430815575e-06,1.0984206599276616e-06,-9.265034308155736e-08,0
756,1.3666733771844851e-06,1.0984206599276616e-06,-1.928337718448517e-08,0
757,4.2300085995908186e-07,1.0984206599276616e-06,1.182781400409181e-07,0
758,1.0122811217172748e-07,1.0984206599276616e-06,2.1964288782827253e-07,0
759,2.6024186902491508e-08,1.0984206599276616e-06,2.8840081309750853e-07,0
760,3.138565467465068e-08,1.0984206599276616e-06,3.2255434532534935e-07,0
761,1.4769785026336686e-07,1.0984206599276616e-06,2.507751497366331e-07,0
762,5.836290856518649e-07,1.0984206599276616e-06,-1.005720856518648e-07,0
763,1.5383082147089423e-06,1.0984206599276616e-06,-8.229722147089422e-07,1
764,2.6503562455524133e-06,1.0984206599276616e-06,-1.5310962455524134e-06,1
765,2.9232085627615887e-06,1.0984206599276616e-06,-1.4762185627615889e-06,1
766,2.0498313450660054e-06,1.0984206599276616e-06,-6.875013450660054e-07,1
767,9.294909101247305e-07,1.0984206599276616e-06,-7.736291012473049e-08,0
